168
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14582.7                      2.23e+04
     1          54          3590.84    4.48402e-05          2e+03  
     2          81          3097.47              1       1.47e+03  
     3         108          2460.15              1            588  
     4         135          2310.25              1            271  
     5         162          2261.36              1            195  
     6         189          2248.79              1            209  
     7         216          2240.57              1            204  
     8         243             2229              1            179  
     9         270          2213.99              1            125  
    10         297          2199.01              1            191  
    11         324          2190.63              1            188  
    12         351          2184.38              1            133  
    13         378          2177.01              1           77.1  
    14         405          2174.34              1           73.9  
    15         432          2172.25              1           74.4  
    16         459           2168.7              1           82.5  
    17         486          2160.85              1            128  
    18         513          2149.47              1            153  
    19         540          2140.54              1            111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2135.56              1           87.8  
    21         594          2133.26              1           83.4  
    22         621          2131.37              1           75.5  
    23         648          2124.95              1            107  
    24         675          2114.71              1            150  
    25         702          2103.06              1            138  
    26         729           2095.9              1            103  
    27         756          2092.56              1            112  
    28         783          2090.81              1            105  
    29         810          2086.91              1           78.9  
    30         837          2081.24              1             92  
    31         864             2075              1             85  
    32         891          2072.38              1           44.1  
    33         918          2071.92              1           16.9  
    34         945          2071.85              1           14.2  
    35         972          2071.76              1           13.9  
    36         999          2071.54              1           13.7  
    37        1026          2071.21              1             23  
    38        1053          2070.86              1           30.6  
    39        1080          2070.62              1           27.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2070.47              1           26.1  
    41        1134          2070.26              1           27.3  
    42        1161          2069.81              1           26.2  
    43        1188          2068.97              1           20.5  
    44        1215          2067.91              1             27  
