88
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2006M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11835.2                      1.92e+04
     1          54          3011.17    5.19855e-05       1.87e+03  
     2          81          2623.58              1       1.36e+03  
     3         108          2047.65              1            481  
     4         135          1919.23              1            248  
     5         162          1877.34              1            175  
     6         189          1866.49              1            191  
     7         216          1858.37              1            192  
     8         243          1845.77              1            172  
     9         270          1829.61              1            122  
    10         297          1813.15              1            119  
    11         324          1803.66              1            143  
    12         351          1799.92              1            123  
    13         378          1791.66              1           73.6  
    14         405          1786.74              1           71.3  
    15         432          1783.81              1           69.6  
    16         459          1781.74              1           74.8  
    17         486          1776.45              1           84.7  
    18         513          1766.87              1            117  
    19         540          1755.04              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1747.79              1           71.9  
    21         594          1743.85              1           68.6  
    22         621          1741.94              1           64.8  
    23         648          1739.45              1           69.2  
    24         675          1733.47              1             92  
    25         702          1725.29              1           83.7  
    26         729          1717.98              1           93.8  
    27         756           1714.1              1           74.2  
    28         783           1712.5              1           64.7  
    29         810          1709.74              1           72.6  
    30         837          1704.82              1           82.4  
    31         864          1697.31              1           66.9  
    32         891          1691.72              1           40.3  
    33         918          1690.07              1           31.6  
    34         945          1689.52              1           23.7  
    35         972          1689.28              1           26.1  
    36         999          1688.88              1           25.2  
    37        1026          1688.06              1           17.9  
    38        1053          1687.03              1           22.2  
    39        1080          1686.34              1           19.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1686.11              1           23.4  
    41        1134          1685.97              1           23.9  
    42        1161          1685.68              1           21.6  
    43        1188          1685.25              1           14.5  
    44        1215          1684.83              1           13.5  
    45        1242          1684.61              1           12.1  
    46        1269          1684.54              1           11.2  
    47        1296           1684.5              1           10.8  
    48        1323          1684.39              1             10  
    49        1350          1684.14              1           12.6  
    50        1377          1683.55              1           21.6  
    51        1404          1682.47              1             29  
    52        1431          1681.15              1           25.7  
    53        1458          1680.33              1           29.8  
    54        1485          1680.06              1           29.1  
    55        1512          1679.91              1           27.1  
    56        1539          1679.62              1           22.5  
    57        1566          1679.15              1           15.2  
    58        1593           1678.6              1           14.2  
    59        1620          1678.28              1            9.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1678.21              1           9.53  
    61        1674           1678.2              1           8.64  
    62        1701          1678.17              1           7.27  
    63        1728           1678.1              1           6.76  
    64        1755          1677.94              1           8.91  
    65        1782          1677.59              1           12.7  
    66        1809          1677.08              1           13.1  
    67        1836          1676.74              1           12.3  
    68        1863          1676.56              1           8.58  
    69        1890          1676.52              1           8.39  
    70        1917          1676.48              1           8.39  
    71        1944          1676.32              1           9.05  
