216
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15114.1                      2.29e+04
     1          54          3789.68     4.3594e-05       2.03e+03  
     2          81          3285.12              1       1.49e+03  
     3         108          2639.42              1            592  
     4         135          2488.64              1            284  
     5         162          2439.96              1            228  
     6         189          2426.81              1            239  
     7         216          2416.93              1            230  
     8         243          2402.37              1            195  
     9         270          2383.64              1            142  
    10         297          2365.99              1            207  
    11         324          2357.56              1            189  
    12         351          2351.14              1            121  
    13         378          2344.42              1           81.4  
    14         405          2341.96              1           78.2  
    15         432          2339.44              1           82.3  
    16         459          2335.06              1           95.5  
    17         486          2325.86              1            144  
    18         513          2314.77              1            149  
    19         540           2307.4              1           89.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2303.49              1           91.9  
    21         594          2301.56              1           85.3  
    22         621          2298.53              1           72.9  
    23         648          2291.16              1            131  
    24         675          2279.98              1            162  
    25         702          2269.66              1            127  
    26         729          2263.51              1            114  
    27         756          2261.07              1            114  
    28         783          2259.01              1            102  
    29         810           2254.5              1           80.1  
    30         837          2248.48              1           98.8  
    31         864          2243.24              1           72.6  
    32         891          2241.68              1           30.1  
    33         918          2241.46              1           16.2  
    34         945           2241.4              1           15.9  
    35         972          2241.22              1           15.4  
    36         999           2240.9              1           19.1  
    37        1026           2240.4              1           33.4  
    38        1053          2239.95              1             37  
    39        1080          2239.68              1           29.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           2239.5              1           27.9  
    41        1134          2239.23              1           27.1  
    42        1161          2238.71              1           21.6  
    43        1188          2237.96              1           25.2  
    44        1215          2237.34              1           24.6  
    45        1242           2237.1              1           12.6  
    46        1269             2237              1           12.3  
    47        1296          2236.88              1           10.9  
    48        1323          2236.58              1           18.2  
    49        1350          2236.05              1           30.9  
    50        1377          2235.36              1           33.8  
    51        1404          2234.92              1           21.3  
    52        1431          2234.76              1           16.9  
    53        1458          2234.69              1           15.9  
    54        1485          2234.56              1           13.7  
    55        1512           2234.3              1           16.7  
    56        1539          2233.89              1           22.3  
    57        1566          2233.49              1           17.1  
    58        1593          2233.31              1           9.52  
    59        1620          2233.26              1           8.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2233.23              1           6.99  
    61        1674          2233.14              1           10.4  
    62        1701          2232.99              1           15.3  
    63        1728          2232.77              1             16  
    64        1755          2232.61              1           9.27  
    65        1782          2232.56              1           4.91  
    66        1809          2232.55              1           4.96  
