223
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15176.9                       2.3e+04
     1          54           3812.8    4.34575e-05       2.03e+03  
     2          81          3308.17              1       1.49e+03  
     3         108          2663.31              1            593  
     4         135          2513.11              1            286  
     5         162          2464.78              1            232  
     6         189          2451.66              1            243  
     7         216          2441.59              1            233  
     8         243          2426.68              1            197  
     9         270          2407.56              1            145  
    10         297          2389.78              1            208  
    11         324          2381.51              1            188  
    12         351          2375.11              1            118  
    13         378          2368.58              1           82.4  
    14         405          2366.13              1           79.2  
    15         432          2363.53              1           84.9  
    16         459          2358.98              1           98.5  
    17         486          2349.49              1            147  
    18         513          2338.19              1            152  
    19         540          2330.79              1           89.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2326.87              1             93  
    21         594          2324.91              1             86  
    22         621          2321.71              1           75.9  
    23         648          2314.12              1            135  
    24         675          2302.78              1            165  
    25         702          2292.57              1            127  
    26         729          2286.53              1            117  
    27         756          2284.15              1            116  
    28         783          2282.02              1            103  
    29         810           2277.4              1           82.3  
    30         837          2271.29              1            101  
    31         864          2266.25              1           72.2  
    32         891          2264.83              1           29.8  
    33         918          2264.62              1           16.3  
    34         945          2264.56              1           16.1  
    35         972          2264.34              1           15.5  
    36         999          2263.99              1           21.7  
    37        1026          2263.49              1           35.2  
    38        1053          2263.08              1           36.3  
    39        1080          2262.84              1           27.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2262.65              1           29.1  
    41        1134          2262.32              1           27.7  
    42        1161          2261.72              1             21  
    43        1188          2260.89              1           28.3  
    44        1215           2260.3              1           23.4  
    45        1242           2260.1              1           13.3  
    46        1269          2260.01              1           12.5  
    47        1296          2259.87              1           11.4  
    48        1323          2259.54              1           21.5  
