192
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14950.5                      2.28e+04
     1          54           3711.2    4.38533e-05       2.04e+03  
     2          81          3207.72              1       1.49e+03  
     3         108          2557.39              1            596  
     4         135          2404.58              1            279  
     5         162          2354.91              1            213  
     6         189           2341.9              1            225  
     7         216          2332.81              1            219  
     8         243          2319.57              1            189  
     9         270          2302.35              1            132  
    10         297          2285.55              1            199  
    11         324          2276.93              1            191  
    12         351          2270.62              1            131  
    13         378          2263.41              1           78.2  
    14         405          2260.85              1             75  
    15         432          2258.58              1           76.5  
    16         459          2254.89              1           86.3  
    17         486          2246.74              1            133  
    18         513          2236.03              1            149  
    19         540           2228.3              1           97.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2224.14              1           89.5  
    21         594           2222.2              1           84.1  
    22         621          2219.91              1             74  
    23         648          2213.39              1            116  
    24         675          2203.05              1            155  
    25         702          2192.24              1            134  
    26         729          2185.52              1            106  
    27         756          2182.57              1            112  
    28         783          2180.78              1            102  
    29         810          2176.63              1           72.4  
    30         837          2170.82              1           95.4  
    31         864           2164.7              1             82  
    32         891          2162.41              1           39.3  
    33         918          2162.03              1           15.2  
    34         945          2161.97              1           14.8  
    35         972          2161.87              1           14.4  
    36         999          2161.64              1             14  
    37        1026          2161.27              1           25.4  
    38        1053          2160.88              1           32.4  
    39        1080          2160.64              1           28.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2160.48              1             26  
    41        1134          2160.28              1           26.2  
    42        1161          2159.88              1           23.3  
    43        1188          2159.21              1             19  
    44        1215          2158.49              1           24.2  
    45        1242          2158.13              1           14.4  
    46        1269          2158.02              1           11.5  
    47        1296          2157.94              1           11.5  
    48        1323          2157.76              1           12.2  
    49        1350          2157.38              1           24.2  
    50        1377          2156.74              1             33  
    51        1404          2156.12              1           28.1  
    52        1431          2155.81              1           13.2  
    53        1458          2155.73              1           13.7  
    54        1485          2155.67              1           14.1  
    55        1512          2155.54              1           14.2  
    56        1539          2155.29              1           16.1  
    57        1566          2154.89              1           19.8  
    58        1593          2154.53              1           13.8  
    59        1620          2154.38              1           11.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2154.33              1           10.4  
    61        1674           2154.3              1           8.76  
    62        1701          2154.21              1           9.64  
    63        1728          2154.05              1           13.2  
    64        1755          2153.86              1           11.9  
    65        1782          2153.75              1           5.44  
    66        1809          2153.72              1           4.27  
    67        1836          2153.71              1           4.31  
    68        1863          2153.71              1           4.32  
    69        1890          2153.68              1           4.33  
    70        1917          2153.64              1           5.87  
    71        1944          2153.56              1           6.96  
    72        1971          2153.47              1           5.31  
    73        1998          2153.42              1           5.28  
    74        2025           2153.4              1           5.87  
    75        2052          2153.38              1           6.12  
    76        2079          2153.33              1            6.3  
    77        2106          2153.19              1           10.1  
    78        2133          2152.75              1           19.6  
    79        2160          2151.17              1           43.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2150.11       0.435507           62.1  
    81        2241          2147.18              1           67.3  
    82        2268          2139.68              1           54.9  
    83        2295          2137.49              1           34.5  
    84        2322          2136.08              1           45.7  
    85        2349             2135              1           28.3  
    86        2376          2134.56              1           29.1  
    87        2403          2134.11              1           28.4  
    88        2430          2133.37              1           26.7  
    89        2457          2132.17              1           36.3  
    90        2484          2130.43              1           43.3  
    91        2511          2129.17              1           27.8  
    92        2538           2128.6              1           20.9  
    93        2565          2128.41              1             21  
    94        2592          2128.22              1           20.9  
    95        2619          2127.73              1           20.8  
    96        2646          2126.72              1             32  
    97        2673          2124.99              1           38.4  
    98        2700          2123.29              1           27.8  
    99        2727          2122.44              1           13.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2122.24              1           12.4  
   101        2781          2122.19              1             12  
   102        2808          2122.13              1           11.3  
   103        2835          2121.99              1           9.74  
   104        2862          2121.69              1           10.6  
   105        2889           2121.2              1           11.2  
   106        2916          2120.88              1           7.97  
   107        2943          2120.79              1            5.5  
   108        2970          2120.77              1           5.63  
   109        2997          2120.75              1           5.71  
   110        3024          2120.71              1           5.86  
   111        3051          2120.61              1           6.84  
   112        3078          2120.35              1           9.68  
   113        3105          2119.83              1           13.5  
   114        3132          2118.91              1           19.4  
   115        3159          2117.38              1           21.3  
   116        3186          2116.49              1             11  
   117        3213          2116.39              1           11.5  
   118        3240          2116.36              1           9.64  
   119        3267          2116.33              1            8.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2116.22              1           7.64  
   121        3321          2116.02              1           6.55  
   122        3348          2115.72              1           6.74  
   123        3375          2115.52              1           5.94  
   124        3402          2115.46              1           5.75  
   125        3429          2115.44              1           5.93  
   126        3456          2115.43              1           5.99  
   127        3483          2115.41              1           6.04  
   128        3510          2115.34              1           6.04  
   129        3537          2115.18              1           7.17  
   130        3564          2114.83              1             11  
   131        3591           2114.2              1           13.6  
   132        3618          2113.56              1           11.3  
   133        3645          2113.28              1           5.31  
   134        3672          2113.22              1           2.31  
   135        3699          2113.21              1           2.23  
   136        3726          2113.21              1           2.18  
   137        3753          2113.21              1           2.18  
   138        3780           2113.2              1           2.15  
   139        3807          2113.17              1           2.04  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          2113.11              1           1.85  
   141        3861             2113              1           2.27  
   142        3888          2112.88              1           1.79  
   143        3915          2112.82              1          0.969  
   144        3942           2112.8              1          0.819  
   145        3969           2112.8              1          0.759  
   146        3996           2112.8              1          0.768  
   147        4023           2112.8              1          0.772  
   148        4050           2112.8              1          0.783  
   149        4077           2112.8              1          0.788  
   150        4104          2112.79              1          0.987  
   151        4131          2112.78              1           1.77  
   152        4158          2112.75              1            2.9  
   153        4185          2112.68              1           4.44  
   154        4212          2112.57              1           6.44  
   155        4239           2112.5              1           4.24  
   156        4266          2112.44              1           1.11  
   157        4293          2112.44              1          0.509  
   158        4320          2112.44              1          0.133  
   159        4347          2112.44              1         0.0844  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          2112.44              1         0.0847  
   161        4401          2112.44              1         0.0847  
   162        4428          2112.44              1         0.0846  
   163        4455          2112.44              1         0.0845  
   164        4482          2112.44              1          0.084  
   165        4509          2112.44              1          0.137  
   166        4536          2112.44              1          0.229  
   167        4563          2112.44              1          0.364  
   168        4590          2112.43              1           0.57  
   169        4617          2112.43              1          0.749  
   170        4644          2112.43              1          0.695  
   171        4671          2112.43              1          0.352  
   172        4698          2112.43              1         0.0696  
   173        4725          2112.43              1        0.00615  
   174        4752          2112.43              1         0.0067  
   175        4779          2112.43              1        0.00671  
   176        4833          2112.43       0.194069        0.00673  
   177        4860          2112.43              1        0.00677  
   178        4887          2112.43              1        0.00662  
   179        4914          2112.43              1        0.00652  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          2112.43              1        0.00663  
   181        4968          2112.43              1        0.00659  
   182        4995          2112.43              1        0.00671  
   183        5022          2112.43              1        0.00629  
   184        5049          2112.43              1         0.0135  
   185        5076          2112.43              1          0.019  
   186        5103          2112.43              1         0.0141  
   187        5130          2112.43              1        0.00522  
   188        5157          2112.43              1        0.00241  
   189        5184          2112.43              1        0.00208  
   190        5211          2112.43              1         0.0011  
   191        5238          2112.43              1       0.000488  
   192        5265          2112.43              1       0.000549  
   193        5319          2112.43       0.368705       0.000211  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 781.004944 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2014M12 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14950.5                      1.37e+04
     1          60          3778.05    7.32239e-05       2.73e+03  
     2          90          2928.41              1       1.54e+03  
     3         120          2588.18              1            804  
     4         150          2298.31              1            309  
     5         180           2220.1              1            152  
     6         210          2197.28              1            149  
     7         240          2182.64              1            206  
     8         270          2156.26              1            256  
     9         300          2115.66              1            237  
    10         330          2087.17              1            201  
    11         360          2076.73              1            134  
    12         390          2066.12              1            101  
    13         420          2061.47              1            105  
    14         450          2048.75              1            165  
    15         480          2040.39              1            171  
    16         510           2028.7              1            140  
    17         540          2019.23              1            158  
    18         570          2015.06              1            118  
    19         600          2011.95              1           75.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          2006.91              1            123  
    21         660          2003.03              1            127  
    22         690          2000.65              1           54.8  
    23         720          1999.26              1           50.1  
    24         750          1997.25              1            110  
    25         780           1993.2              1            218  
    26         810          1986.32              1            297  
    27         840          1979.21              1            229  
    28         870          1975.69              1           71.3  
    29         900          1974.47              1           59.9  
    30         930          1973.36              1           87.8  
    31         960          1971.05              1            150  
    32         990          1968.39              1            153  
    33        1020          1966.65              1           78.5  
    34        1050          1966.15              1           17.4  
    35        1080          1965.99              1           16.8  
    36        1110          1965.79              1             37  
    37        1140          1965.44              1           52.6  
    38        1170          1964.96              1           50.4  
    39        1200          1964.57              1           25.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230           1964.4              1           20.2  
    41        1260          1964.29              1             16  
    42        1290          1964.13              1           29.2  
    43        1320          1963.85              1           38.9  
    44        1350          1963.48              1           35.1  
    45        1380          1963.18              1             23  
    46        1410             1963              1           21.8  
    47        1440          1962.83              1           22.5  
    48        1470          1962.47              1           44.2  
    49        1500          1961.81              1           63.7  
    50        1530          1960.93              1           63.3  
    51        1560          1960.32              1           34.5  
    52        1590          1960.11              1           12.1  
    53        1620          1960.04              1           11.7  
    54        1650          1959.97              1             16  
    55        1680          1959.79              1           27.2  
    56        1710          1959.53              1             32  
    57        1740          1959.29              1           22.4  
    58        1770          1959.19              1           6.78  
    59        1800          1959.16              1           5.47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1959.15              1           4.77  
    61        1860          1959.13              1           7.03  
    62        1890          1959.08              1           10.3  
    63        1920          1959.01              1           10.4  
    64        1950          1958.97              1           5.81  
    65        1980          1958.96              1           2.61  
    66        2010          1958.96              1            2.6  
    67        2040          1958.95              1            2.6  
    68        2070          1958.94              1           3.99  
    69        2100          1958.92              1           6.13  
    70        2130          1958.89              1           6.47  
    71        2160          1958.87              1           3.91  
    72        2190          1958.86              1           2.75  
    73        2220          1958.86              1           2.86  
    74        2250          1958.85              1           2.81  
    75        2280          1958.84              1           4.85  
    76        2310           1958.8              1           7.71  
    77        2340          1958.75              1           9.03  
    78        2370          1958.69              1           6.48  
    79        2400          1958.67              1           3.37  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1958.66              1            3.1  
    81        2460          1958.66              1           3.09  
    82        2490          1958.64              1           4.13  
    83        2520          1958.61              1           6.43  
    84        2550          1958.56              1           7.42  
    85        2580           1958.5              1           5.12  
    86        2610          1958.48              1           3.81  
    87        2640          1958.47              1            3.2  
    88        2670          1958.47              1           3.08  
    89        2700          1958.45              1           3.42  
    90        2730          1958.43              1           4.65  
    91        2760           1958.4              1           4.37  
    92        2790          1958.37              1           2.72  
    93        2820          1958.37              1           2.03  
    94        2850          1958.37              1           2.03  
    95        2880          1958.36              1           2.02  
    96        2910          1958.36              1           2.24  
    97        2940          1958.34              1           3.26  
    98        2970          1958.32              1           3.67  
    99        3000          1958.29              1           3.78  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1958.28              1           2.76  
   101        3060          1958.27              1           2.13  
   102        3090          1958.27              1           2.01  
   103        3120          1958.26              1           1.78  
   104        3150          1958.25              1           2.42  
   105        3180          1958.23              1           2.42  
   106        3210          1958.22              1           2.05  
   107        3240          1958.21              1           1.35  
   108        3270          1958.21              1           1.36  
   109        3300          1958.21              1           1.33  
   110        3330          1958.21              1           1.23  
   111        3360           1958.2              1            1.4  
   112        3390          1958.19              1           1.97  
   113        3420          1958.18              1           1.66  
   114        3450          1958.18              1          0.687  
   115        3480          1958.18              1           0.53  
   116        3510          1958.18              1          0.532  
   117        3540          1958.18              1          0.533  
   118        3570          1958.18              1          0.532  
   119        3600          1958.18              1          0.782  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1958.17              1            1.1  
   121        3660          1958.17              1           1.09  
   122        3690          1958.17              1           1.02  
   123        3720          1958.16              1           1.06  
   124        3750          1958.16              1           1.01  
   125        3780          1958.16              1          0.903  
   126        3810          1958.16              1           0.68  
   127        3840          1958.16              1          0.648  
   128        3870          1958.16              1          0.665  
   129        3900          1958.16              1          0.501  
   130        3930          1958.16              1          0.532  
   131        3960          1958.16              1          0.535  
   132        3990          1958.16              1          0.531  
   133        4020          1958.15              1          0.512  
   134        4050          1958.15              1          0.457  
   135        4080          1958.15              1          0.584  
   136        4110          1958.15              1          0.643  
   137        4140          1958.15              1          0.419  
   138        4170          1958.15              1          0.335  
   139        4200          1958.15              1          0.313  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1958.15              1          0.305  
   141        4260          1958.15              1          0.289  
   142        4290          1958.15              1           0.26  
   143        4320          1958.15              1          0.205  
   144        4350          1958.14              1          0.297  
   145        4380          1958.14              1          0.334  
   146        4410          1958.14              1          0.232  
   147        4440          1958.14              1          0.158  
   148        4470          1958.14              1          0.143  
   149        4500          1958.14              1          0.144  
   150        4530          1958.14              1          0.142  
   151        4560          1958.14              1           0.14  
   152        4590          1958.14              1          0.134  
   153        4620          1958.14              1          0.121  
   154        4650          1958.14              1          0.124  
   155        4680          1958.14              1          0.147  
   156        4710          1958.14              1          0.125  
   157        4740          1958.14              1         0.0501  
   158        4770          1958.14              1          0.031  
   159        4800          1958.14              1         0.0297  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1958.14              1         0.0293  
   161        4860          1958.14              1         0.0284  
   162        4890          1958.14              1         0.0271  
   163        4920          1958.14              1         0.0243  
   164        4950          1958.14              1         0.0245  
   165        4980          1958.14              1         0.0236  
   166        5010          1958.14              1         0.0321  
   167        5040          1958.14              1         0.0191  
   168        5070          1958.14              1         0.0198  
   169        5100          1958.14              1         0.0165  
   170        5130          1958.14              1          0.015  
   171        5160          1958.14              1         0.0145  
   172        5190          1958.14              1         0.0145  
   173        5220          1958.14              1         0.0144  
   174        5250          1958.14              1         0.0136  
   175        5280          1958.14              1         0.0125  
   176        5310          1958.14              1         0.0137  
   177        5340          1958.14              1         0.0149  
   178        5370          1958.14              1        0.00946  
   179        5400          1958.14              1        0.00389  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1958.14              1        0.00158  
   181        5460          1958.14              1        0.00132  
   182        5520          1958.14        0.42413        0.00123  
   183        5550          1958.14              1        0.00125  
   184        5610          1958.14       0.320634        0.00116  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   185        5760          1958.14     0.00268173        0.00127  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   186        5880          1958.14      0.0110808        0.00129  
   187        5910          1958.14              1         0.0012  
   188        5970          1958.14       0.384027        0.00129  
   189        6000          1958.14              1        0.00126  
   190        6030          1958.14              1        0.00126  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   191        6060          1958.14              1        0.00128  
   192        6120          1958.14       0.317475        0.00124  
   193        6150          1958.14              1        0.00127  
   194        6180          1958.14              1         0.0012  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   195        6210          1958.14              1         0.0013  
   196        6240          1958.14              1        0.00122  
   197        6270          1958.14              1        0.00185  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   198        6300          1958.14              1        0.00301  
   199        6330          1958.14              1        0.00194  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   200        6360          1958.14              1        0.00121  
   201        6390          1958.14              1        0.00122  
   202        6420          1958.14              1        0.00439  
   203        6450          1958.14              1        0.00177  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   204        6480          1958.14              1        0.00261  
   205        6510          1958.14              1        0.00102  
   206        6540          1958.14              1        0.00119  
   207        6570          1958.14              1        0.00104  
   208        6630          1958.14       0.441185       0.000824  
   209        6660          1958.14              1       0.000726  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
   210        6690          1958.14              1       0.000824  
   211        6720          1958.14              1         0.0011  
   212        6750          1958.14              1        0.00061  
   213        6780          1958.14              1        0.00116  
   214        6840          1958.14       0.397167        0.00168  
   215        6870          1958.14              1       0.000946  
   216        6900          1958.14              1        0.00102  
   217        6960          1958.14       0.248551        0.00142  
   218        6990          1958.14              1       0.000809  
srun: error: slurm_receive_msg: Transport endpoint is not connected
srun: error: slurm_receive_msg[10.26.24.30]: Transport endpoint is not connected
srun: error: invalid type trying to be freed 65534
