220
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15155.9                       2.3e+04
     1          54          3802.35    4.35009e-05       2.03e+03  
     2          81           3297.7              1       1.49e+03  
     3         108          2652.32              1            592  
     4         135           2501.9              1            285  
     5         162          2453.45              1            230  
     6         189          2440.33              1            241  
     7         216          2430.36              1            232  
     8         243          2415.59              1            196  
     9         270           2396.6              1            144  
    10         297          2378.84              1            208  
    11         324           2370.5              1            189  
    12         351          2364.09              1            119  
    13         378          2357.53              1           81.8  
    14         405           2355.1              1           78.6  
    15         432          2352.52              1           83.9  
    16         459          2348.04              1           97.2  
    17         486           2338.7              1            146  
    18         513          2327.59              1            150  
    19         540          2320.29              1           88.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2316.44              1           92.5  
    21         594           2314.5              1           85.6  
    22         621          2311.32              1           75.1  
    23         648          2303.79              1            134  
    24         675          2292.49              1            164  
    25         702          2282.27              1            127  
    26         729          2276.21              1            116  
    27         756          2273.83              1            115  
    28         783          2271.72              1            102  
    29         810          2267.14              1           81.4  
    30         837          2261.05              1            100  
    31         864          2255.94              1           72.5  
    32         891          2254.48              1           30.1  
    33         918          2254.26              1           16.3  
    34         945           2254.2              1             16  
    35         972             2254              1           15.5  
    36         999          2253.66              1           20.7  
    37        1026          2253.16              1           34.4  
    38        1053          2252.75              1             36  
    39        1080          2252.51              1             28  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2252.33              1           28.6  
    41        1134          2252.02              1           27.4  
    42        1161          2251.44              1             21  
    43        1188          2250.63              1           27.6  
    44        1215          2250.03              1           23.8  
    45        1242          2249.81              1           12.7  
    46        1269          2249.72              1             12  
    47        1296          2249.58              1           10.9  
    48        1323          2249.26              1           20.6  
    49        1350          2248.69              1             33  
    50        1377             2248              1           34.1  
    51        1404          2247.58              1           20.1  
    52        1431          2247.43              1           17.5  
    53        1458          2247.36              1           16.2  
    54        1485          2247.22              1           13.4  
    55        1512          2246.94              1           17.9  
    56        1539          2246.51              1           22.5  
    57        1566          2246.12              1           15.8  
    58        1593          2245.96              1           9.34  
    59        1620          2245.92              1           8.06  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2245.88              1           7.22  
    61        1674          2245.79              1           11.1  
    62        1701          2245.63              1             16  
    63        1728           2245.4              1             16  
    64        1755          2245.24              1           8.73  
    65        1782          2245.19              1           5.09  
    66        1809          2245.18              1           5.14  
    67        1836          2245.18              1           5.14  
    68        1863          2245.16              1           5.12  
    69        1890          2245.11              1           6.21  
    70        1917          2245.03              1            8.3  
    71        1944          2244.92              1            7.8  
    72        1971          2244.85              1           6.88  
    73        1998          2244.81              1           7.46  
    74        2025          2244.79              1           7.42  
    75        2052          2244.74              1           7.19  
    76        2079           2244.6              1           10.4  
    77        2106          2244.19              1           20.5  
    78        2133          2242.83              1           43.9  
    79        2187          2241.66         0.5665           61.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2238.89              1           73.3  
    81        2241          2231.97              1           63.8  
    82        2268          2230.29              1           38.7  
    83        2295          2229.06              1             32  
    84        2322          2228.32              1           32.7  
    85        2349          2228.08              1           32.8  
    86        2376           2227.7              1           32.4  
    87        2403          2226.99              1           31.6  
    88        2430          2225.55              1           37.3  
    89        2457          2222.78              1           55.7  
    90        2484          2219.33              1             55  
    91        2511          2216.91              1           31.6  
    92        2538          2216.03              1           27.2  
    93        2565          2215.77              1             28  
    94        2592          2215.62              1           27.5  
    95        2619          2215.17              1           25.5  
    96        2646          2214.42              1           21.3  
    97        2673          2213.41              1           14.6  
    98        2700          2212.81              1           16.9  
    99        2727          2212.66              1           17.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754           2212.6              1           16.3  
   101        2781          2212.49              1           13.5  
   102        2808          2212.24              1           8.07  
   103        2835          2211.88              1           8.86  
   104        2862          2211.59              1           7.59  
   105        2889          2211.49              1           5.74  
   106        2916          2211.47              1           5.82  
   107        2943          2211.45              1           5.88  
   108        2970           2211.4              1           5.98  
   109        2997          2211.29              1           6.12  
   110        3024          2211.02              1           8.84  
   111        3051          2210.42              1             14  
   112        3078          2209.48              1           17.4  
   113        3105          2208.39              1           15.3  
   114        3132          2207.59              1           13.7  
   115        3159          2207.49              1             14  
   116        3186          2207.45              1           13.7  
   117        3213          2207.36              1           12.7  
   118        3240          2207.19              1           10.5  
   119        3267          2206.88              1           9.54  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2206.53              1           7.91  
   121        3321          2206.33              1           5.66  
   122        3348          2206.29              1           6.15  
   123        3375          2206.29              1           6.31  
   124        3402          2206.27              1           6.45  
   125        3429          2206.24              1           6.64  
   126        3456          2206.14              1           6.84  
   127        3483          2205.92              1           6.87  
   128        3510          2205.45              1           8.38  
   129        3537          2204.71              1           9.66  
   130        3564          2204.15              1           7.05  
   131        3591          2203.94              1           2.67  
   132        3618          2203.89              1           2.45  
   133        3645          2203.89              1           2.35  
   134        3672          2203.89              1           2.32  
   135        3699          2203.88              1           2.31  
   136        3726          2203.87              1           3.67  
   137        3753          2203.83              1           6.33  
   138        3780          2203.75              1           9.17  
