45
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11272.1                      1.86e+04
     1          54          2796.31    5.37417e-05       1.85e+03  
     2          81           2436.4              1       1.35e+03  
     3         108          1875.18              1            467  
     4         135           1749.4              1            231  
     5         162          1708.27              1            138  
     6         189          1698.43              1            156  
     7         216          1692.04              1            159  
     8         243          1682.11              1            148  
     9         270          1668.95              1            112  
    10         297          1655.34              1           94.3  
    11         324          1646.17              1            126  
    12         351          1642.46              1            117  
    13         378          1636.87              1           76.8  
    14         405          1629.93              1             68  
    15         432           1625.8              1           68.9  
    16         459          1623.67              1           73.7  
    17         486          1620.87              1           72.8  
    18         513          1614.35              1           91.3  
    19         540          1604.16              1            102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1594.81              1           82.5  
    21         594          1589.44              1           66.6  
    22         621          1586.61              1           60.6  
    23         648          1585.13              1           55.3  
    24         675           1581.4              1           70.1  
    25         702          1574.69              1           79.3  
    26         729          1566.41              1           87.6  
    27         756          1560.92              1           82.6  
    28         783          1558.66              1           59.9  
    29         810          1557.23              1           53.2  
    30         837          1554.23              1           65.2  
    31         864          1549.26              1           65.3  
    32         891          1542.41              1           42.6  
    33         918          1538.44              1           37.9  
    34         945          1537.28              1           27.7  
    35         972          1536.81              1           24.3  
    36         999          1536.56              1           24.6  
    37        1026          1535.85              1           21.5  
    38        1053           1534.7              1             17  
    39        1080          1533.31              1           24.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1532.59              1           19.2  
    41        1134          1532.38              1           22.4  
    42        1161          1532.24              1           22.4  
    43        1188          1531.95              1           19.3  
    44        1215          1531.53              1           13.7  
    45        1242          1531.12              1           12.9  
    46        1269          1530.92              1           11.5  
    47        1296          1530.86              1           10.7  
    48        1323          1530.81              1           10.2  
    49        1350           1530.7              1           9.39  
    50        1377          1530.46              1           11.4  
    51        1404             1530              1           16.2  
    52        1431          1529.47              1           14.6  
    53        1458          1529.15              1           18.4  
    54        1485          1529.01              1           19.3  
    55        1512          1528.87              1           18.8  
    56        1539          1528.59              1             17  
    57        1566          1527.98              1           18.4  
    58        1593          1526.86              1           24.7  
    59        1620          1525.54              1           22.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1524.82              1           10.9  
    61        1674          1524.65              1           7.62  
    62        1701          1524.62              1           7.36  
    63        1728           1524.6              1           7.13  
    64        1755          1524.53              1           6.13  
    65        1782          1524.41              1           5.57  
    66        1809          1524.19              1           5.91  
    67        1836          1523.98              1           6.11  
    68        1863          1523.88              1           8.46  
    69        1890          1523.85              1           8.38  
    70        1917          1523.83              1           7.96  
    71        1944          1523.78              1           7.06  
    72        1971          1523.66              1           6.42  
    73        1998          1523.35              1           7.23  
    74        2025          1522.64              1           10.8  
    75        2052           1522.2              1           15.9  
    76        2079          1521.71              1             12  
    77        2106          1521.49              1           11.3  
    78        2133           1521.4              1           11.3  
    79        2160          1521.32              1           11.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1521.07              1           12.9  
    81        2214          1520.52              1           19.2  
    82        2241          1519.25              1           31.1  
    83        2268          1517.35              1           44.7  
    84        2295          1515.61              1           48.1  
    85        2322          1514.15              1           39.1  
    86        2349          1513.77              1           34.3  
    87        2376          1513.58              1           35.2  
    88        2403          1513.09              1           31.3  
    89        2430          1510.91              1           23.2  
    90        2457          1508.63              1           24.1  
    91        2484          1507.24              1             28  
    92        2511          1506.94              1           24.4  
    93        2538          1506.83              1           22.2  
    94        2565          1506.59              1           18.1  
    95        2592          1506.06              1             25  
    96        2619          1504.99              1           34.4  
    97        2646           1503.5              1           38.2  
    98        2673          1502.81              1           25.2  
    99        2700          1502.47              1           7.68  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1502.44              1            5.6  
   101        2754          1502.41              1           5.13  
   102        2781          1502.35              1           11.2  
   103        2808          1502.22              1           19.6  
   104        2835          1501.97              1           27.1  
   105        2862          1501.62              1           25.9  
   106        2889          1501.34              1             14  
   107        2916          1501.25              1            4.8  
   108        2943          1501.24              1           4.02  
   109        2970          1501.23              1           4.03  
   110        2997          1501.19              1           4.08  
   111        3024          1501.11              1           5.63  
   112        3051          1500.91              1           6.78  
   113        3078          1500.53              1           6.98  
   114        3105          1499.97              1           6.69  
   115        3132          1499.57              1            4.2  
   116        3159          1499.48              1           3.66  
   117        3186          1499.47              1           3.59  
   118        3213          1499.46              1           3.51  
   119        3240          1499.45              1           3.35  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
