137
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14253.1                      2.19e+04
     1          54          3463.07    4.57036e-05       1.96e+03  
     2          81          2980.76              1       1.44e+03  
     3         108          2347.95              1            580  
     4         135          2197.56              1            263  
     5         162             2148              1            177  
     6         189          2135.58              1            192  
     7         216          2128.11              1            189  
     8         243          2117.85              1            169  
     9         270          2104.44              1            124  
    10         297          2090.74              1            175  
    11         324          2082.62              1            183  
    12         351          2076.74              1            139  
    13         378          2069.05              1           73.7  
    14         405          2065.94              1           70.4  
    15         432          2064.07              1           70.2  
    16         459          2061.31              1           72.3  
    17         486          2054.97              1            110  
    18         513          2044.66              1            146  
    19         540           2035.2              1            121  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2029.78              1           79.1  
    21         594          2027.11              1           79.4  
    22         621           2025.7              1           73.9  
    23         648          2020.72              1           86.7  
    24         675           2012.1              1            133  
    25         702          2000.55              1            140  
    26         729          1992.96              1           88.6  
    27         756          1989.09              1            104  
    28         783          1987.45              1           99.1  
    29         810          1984.66              1           82.1  
    30         837          1979.89              1           78.7  
    31         864          1973.76              1           88.2  
    32         891          1970.13              1           56.1  
    33         918           1969.3              1           23.4  
    34         945          1969.19              1           13.2  
    35         972          1969.13              1             13  
    36         999          1968.92              1           12.8  
    37        1026          1968.64              1           17.8  
    38        1053          1968.35              1           24.9  
    39        1080          1968.17              1           22.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1968.06              1             21  
    41        1134          1967.91              1           22.3  
    42        1161          1967.57              1           22.3  
    43        1188          1966.89              1           19.2  
    44        1215          1965.89              1           28.7  
    45        1242          1965.09              1           22.4  
    46        1269          1964.81              1           15.9  
    47        1296          1964.73              1             15  
    48        1323          1964.64              1           13.9  
    49        1350          1964.43              1           14.9  
    50        1377          1964.04              1           23.7  
    51        1404           1963.5              1           25.9  
    52        1431          1963.14              1           16.7  
    53        1458          1963.01              1           14.3  
    54        1485          1962.96              1           14.9  
    55        1512           1962.9              1             15  
    56        1539          1962.75              1           14.5  
    57        1566          1962.47              1           15.2  
    58        1593          1962.09              1             16  
    59        1620          1961.82              1           8.86  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1961.74              1           6.38  
    61        1674          1961.73              1           6.55  
    62        1701          1961.71              1           6.46  
    63        1728          1961.65              1            6.1  
    64        1755          1961.56              1           8.54  
    65        1782          1961.43              1           8.19  
    66        1809          1961.35              1           4.07  
    67        1836          1961.32              1           3.61  
    68        1863          1961.32              1           3.54  
    69        1890          1961.31              1           3.55  
    70        1917           1961.3              1           3.57  
    71        1944          1961.27              1           3.67  
    72        1971          1961.22              1           4.17  
    73        1998          1961.17              1           5.07  
    74        2025          1961.14              1           7.39  
    75        2052          1961.13              1           8.01  
    76        2079          1961.11              1           8.13  
    77        2106          1961.08              1           8.18  
    78        2133          1960.98              1           8.34  
    79        2160          1960.66              1           13.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2241          1958.21        1.67278           43.4  
    81        2295          1957.55       0.296618             52  
    82        2322             1953              1           68.7  
    83        2349           1946.2              1           38.4  
    84        2376          1943.46              1           31.1  
    85        2403          1941.82              1           27.3  
    86        2430          1941.31              1           27.7  
    87        2457          1941.18              1           25.2  
    88        2484          1940.92              1           26.3  
    89        2511           1940.7              1           26.1  
    90        2538          1939.93              1           22.9  
    91        2565          1939.02              1           26.4  
    92        2592          1938.21              1           20.4  
    93        2619          1937.95              1           11.2  
    94        2646           1937.9              1           11.3  
    95        2673          1937.86              1           11.1  
    96        2700          1937.76              1           11.2  
    97        2727          1937.53              1           20.4  
    98        2754          1937.02              1           31.4  
    99        2781           1936.2              1             37  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2808          1935.32              1           27.8  
   101        2835          1934.89              1           15.6  
   102        2862          1934.79              1           15.8  
   103        2889          1934.75              1           15.1  
   104        2916          1934.67              1           14.1  
   105        2943          1934.47              1             12  
   106        2970          1934.07              1           14.6  
   107        2997          1933.45              1           19.5  
   108        3024          1932.88              1           15.6  
   109        3051          1932.61              1           5.98  
   110        3078          1932.57              1           6.35  
   111        3105          1932.56              1           6.42  
   112        3132          1932.51              1            6.5  
   113        3159           1932.4              1           8.43  
   114        3186          1932.14              1           14.8  
   115        3213          1931.57              1           21.6  
   116        3240          1930.65              1           24.5  
   117        3267          1929.86              1           16.3  
   118        3294          1929.58              1           6.15  
   119        3321          1929.53              1           5.72  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          1929.52              1           5.54  
   121        3375          1929.51              1           5.36  
   122        3402          1929.47              1           4.98  
   123        3429          1929.37              1           4.59  
   124        3456          1929.19              1           6.95  
   125        3483          1928.95              1           8.31  
   126        3510          1928.81              1           8.73  
   127        3537          1928.76              1            7.5  
   128        3564          1928.75              1           6.51  
   129        3591          1928.71              1           5.75  
   130        3618          1928.64              1           6.99  
   131        3645          1928.45              1           13.2  
   132        3672          1928.07              1           19.9  
   133        3699          1927.48              1           22.2  
   134        3726          1927.03              1           14.3  
   135        3753           1926.9              1            4.4  
   136        3780          1926.89              1           1.57  
   137        3807          1926.88              1            1.5  
   138        3834          1926.88              1           1.46  
   139        3861          1926.88              1           1.37  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3888          1926.88              1           1.25  
   141        3915          1926.86              1          0.995  
   142        3942          1926.84              1            1.2  
   143        3969           1926.8              1           1.18  
   144        3996          1926.78              1          0.803  
   145        4023          1926.77              1          0.529  
   146        4050          1926.77              1          0.475  
   147        4077          1926.77              1          0.493  
   148        4104          1926.77              1          0.508  
   149        4131          1926.77              1          0.535  
   150        4158          1926.77              1          0.573  
   151        4185          1926.76              1          0.624  
   152        4212          1926.76              1          0.675  
   153        4239          1926.75              1          0.913  
   154        4266          1926.73              1           1.03  
   155        4293          1926.71              1          0.755  
   156        4320           1926.7              1          0.301  
   157        4347           1926.7              1           0.13  
   158        4374           1926.7              1          0.135  
   159        4401           1926.7              1          0.137  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4428           1926.7              1          0.137  
   161        4455           1926.7              1          0.138  
   162        4482           1926.7              1           0.14  
   163        4509           1926.7              1          0.142  
   164        4536           1926.7              1          0.149  
   165        4563           1926.7              1          0.249  
   166        4590           1926.7              1          0.363  
   167        4617           1926.7              1          0.408  
   168        4644          1926.69              1          0.276  
   169        4671          1926.69              1         0.0905  
   170        4698          1926.69              1         0.0169  
   171        4725          1926.69              1         0.0171  
   172        4752          1926.69              1         0.0171  
   173        4779          1926.69              1         0.0172  
   174        4833          1926.69             10         0.0172  
   175        4860          1926.69              1         0.0169  
   176        4887          1926.69              1         0.0491  
   177        4914          1926.69              1         0.0822  
   178        4941          1926.69              1          0.118  
   179        4968          1926.69              1          0.115  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          1926.69              1         0.0632  
   181        5022          1926.69              1         0.0111  
   182        5049          1926.69              1       0.000443  
   183        5076          1926.69              1       0.000427  
   184        5103          1926.69              1       0.000248  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 745.225868 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2010M5 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14253.1                      1.34e+04
     1          60          3514.22    7.48622e-05        2.6e+03  
     2          90          2714.93              1        1.4e+03  
     3         120          2386.22              1            756  
     4         150          2103.31              1            296  
     5         180          2026.42              1            136  
     6         210          2004.55              1            122  
     7         240          1993.79              1            162  
     8         270          1976.78              1            204  
     9         300          1948.15              1            208  
    10         330          1917.37              1            183  
    11         360          1905.49              1            159  
    12         390          1895.96              1           90.9  
    13         420          1889.43              1            115  
    14         450          1884.19              1            105  
    15         480          1875.61              1            147  
    16         510          1867.96              1            155  
    17         540          1857.52              1            131  
    18         570          1846.28              1            149  
    19         600          1841.99              1            100  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1839.79              1             66  
    21         660          1834.99              1           87.7  
    22         690          1831.59              1             98  
    23         720          1829.05              1           68.2  
    24         750          1827.39              1           56.7  
    25         780           1825.1              1           81.7  
    26         810          1820.84              1            171  
    27         840          1814.22              1            227  
    28         870          1808.56              1            173  
    29         900          1806.08              1           51.3  
    30         930          1805.03              1           37.5  
    31         960          1803.97              1           76.3  
    32         990          1801.69              1            129  
    33        1020          1799.05              1            128  
    34        1050          1797.44              1           64.5  
    35        1080          1796.85              1           38.6  
    36        1110          1796.51              1           35.6  
    37        1140             1796              1           51.4  
    38        1170          1795.31              1           58.2  
    39        1200          1794.75              1           36.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1794.53              1           14.1  
