14
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10787.6                      1.79e+04
     1          54          2650.59    5.57886e-05       1.81e+03  
     2          81          2301.49              1       1.32e+03  
     3         108          1751.06              1            457  
     4         135          1626.01              1            223  
     5         162           1584.6              1            127  
     6         189          1574.91              1            146  
     7         216          1569.11              1            149  
     8         243           1560.2              1            141  
     9         270          1548.11              1            111  
    10         297          1535.39              1           81.7  
    11         324          1526.53              1            116  
    12         351          1523.11              1            110  
    13         378          1518.62              1           81.8  
    14         405          1511.76              1           63.8  
    15         432          1507.49              1           60.5  
    16         459          1505.43              1           66.4  
    17         486          1503.41              1           66.3  
    18         513          1498.13              1             80  
    19         540           1489.1              1           99.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1478.85              1           86.1  
    21         594          1472.56              1           70.5  
    22         621          1468.96              1           60.6  
    23         648          1467.42              1           57.1  
    24         675          1465.04              1           60.7  
    25         702          1459.31              1           76.1  
    26         729          1451.56              1           71.8  
    27         756          1445.24              1             82  
    28         783          1442.31              1           60.5  
    29         810          1441.05              1           46.4  
    30         837          1438.93              1           57.6  
    31         864          1435.06              1             63  
    32         891           1428.6              1             52  
    33         918          1422.89              1           39.1  
    34         945          1420.85              1           32.3  
    35         972          1420.12              1           22.9  
    36         999          1419.84              1           24.3  
    37        1026          1419.54              1           22.9  
    38        1053          1418.68              1           17.2  
    39        1080          1417.54              1           19.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1416.55              1             19  
    41        1134           1416.2              1           23.4  
    42        1161          1416.05              1           24.4  
    43        1188          1415.81              1           23.1  
    44        1215          1415.39              1           17.8  
    45        1242          1414.86              1           12.7  
    46        1269          1414.49              1           11.3  
    47        1296          1414.36              1           9.99  
    48        1323          1414.32              1           9.51  
    49        1350          1414.27              1            9.1  
    50        1377          1414.14              1           8.79  
    51        1404          1413.88              1           11.7  
    52        1431          1413.42              1           14.6  
    53        1458          1412.96              1             13  
    54        1485          1412.72              1           15.9  
    55        1512          1412.61              1             16  
    56        1539          1412.49              1           15.2  
    57        1566           1412.2              1           13.1  
    58        1593          1411.61              1           16.8  
    59        1620          1410.57              1           21.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1409.48              1           17.2  
    61        1674          1408.96              1           9.76  
    62        1701          1408.85              1           8.72  
    63        1728          1408.83              1           7.76  
    64        1755          1408.82              1           6.96  
    65        1782          1408.77              1            5.1  
    66        1809          1408.66              1           6.04  
    67        1836          1408.48              1           7.04  
    68        1863           1408.3              1           6.75  
    69        1890          1408.21              1           8.23  
    70        1917          1408.18              1           8.65  
    71        1944          1408.16              1           8.51  
    72        1971           1408.1              1           7.87  
    73        1998          1407.98              1           6.23  
    74        2025          1407.76              1           6.36  
    75        2052          1407.54              1           7.63  
    76        2079          1407.42              1           8.48  
    77        2106          1407.37              1           7.44  
    78        2133          1407.34              1           6.89  
    79        2160          1407.28              1            6.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1407.14              1           6.17  
    81        2214          1406.78              1           8.96  
    82        2241          1406.04              1           13.1  
    83        2268          1405.22              1           19.4  
    84        2295          1404.61              1           17.3  
    85        2322           1404.3              1           14.2  
    86        2349          1404.25              1           13.4  
    87        2376          1404.16              1           13.1  
