235
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15233.5                       2.3e+04
     1          54          3850.83    4.34108e-05       2.02e+03  
     2          81          3345.74              1       1.48e+03  
     3         108          2703.83              1            597  
     4         135          2554.71              1            287  
     5         162          2506.89              1            239  
     6         189          2493.71              1            248  
     7         216          2483.21              1            238  
     8         243          2467.56              1            198  
     9         270          2447.57              1            150  
    10         297          2429.37              1            210  
    11         324          2421.21              1            186  
    12         351          2414.76              1            112  
    13         378          2408.54              1           83.6  
    14         405          2406.08              1           80.4  
    15         432          2403.29              1           89.7  
    16         459          2398.32              1            104  
    17         486          2388.36              1            151  
    18         513           2377.2              1            148  
    19         540          2370.22              1             89  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2366.55              1             93  
    21         594          2364.58              1           85.6  
    22         621          2360.77              1           85.1  
    23         648          2352.56              1            143  
    24         675          2340.82              1            166  
    25         702             2331              1            120  
    26         729          2325.43              1            120  
    27         756          2323.31              1            116  
    28         783          2320.87              1           99.2  
    29         810          2316.16              1           87.4  
    30         837          2310.02              1           99.6  
    31         864          2305.68              1           64.6  
    32         891           2304.6              1           24.7  
    33         918          2304.45              1           16.9  
    34         945          2304.38              1           16.6  
    35         972          2304.13              1           15.9  
    36         999          2303.74              1           25.2  
    37        1026          2303.18              1             38  
    38        1053          2302.75              1           37.2  
    39        1080          2302.51              1           27.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2302.31              1           28.9  
    41        1134          2301.95              1           26.8  
    42        1161           2301.3              1           18.7  
    43        1188          2300.48              1           30.5  
