61
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11488.2                      1.88e+04
     1          54          2874.66    5.30894e-05       1.85e+03  
     2          81          2503.66              1       1.35e+03  
     3         108          1937.47              1            472  
     4         135          1810.91              1            239  
     5         162           1769.5              1            152  
     6         189           1759.2              1            170  
     7         216           1752.1              1            172  
     8         243          1741.14              1            159  
     9         270          1726.88              1            117  
    10         297          1712.21              1            108  
    11         324          1702.68              1            137  
    12         351          1698.83              1            123  
    13         378          1692.08              1           70.9  
    14         405          1685.74              1           69.8  
    15         432           1682.2              1           69.7  
    16         459          1680.19              1           73.7  
    17         486          1676.49              1           73.4  
    18         513          1668.72              1            103  
    19         540          1657.44              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1648.67              1           81.1  
    21         594          1643.77              1           66.8  
    22         621          1641.35              1           61.3  
    23         648          1639.67              1           56.5  
    24         675          1634.73              1             81  
    25         702          1627.19              1           83.3  
    26         729           1619.1              1             93  
    27         756          1614.37              1           79.6  
    28         783          1612.49              1           59.4  
    29         810          1610.65              1           62.4  
    30         837           1606.7              1           75.3  
    31         864          1600.28              1           71.5  
    32         891          1593.16              1           40.8  
    33         918          1590.17              1           37.1  
    34         945          1589.28              1           24.9  
    35         972          1588.91              1           25.6  
    36         999          1588.64              1           25.5  
    37        1026          1587.77              1           20.4  
    38        1053          1586.63              1           19.9  
    39        1080          1585.54              1           21.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1585.14              1           21.7  
    41        1134             1585              1             23  
    42        1161           1584.8              1           22.1  
    43        1188          1584.43              1           17.1  
    44        1215          1583.96              1           14.2  
    45        1242          1583.62              1           12.9  
    46        1269          1583.49              1           11.6  
    47        1296          1583.44              1             11  
    48        1323          1583.37              1           10.4  
    49        1350           1583.2              1           10.1  
    50        1377          1582.83              1           15.4  
    51        1404          1582.18              1             20  
    52        1431           1581.5              1           19.5  
    53        1458          1581.12              1           24.2  
    54        1485          1580.94              1           24.6  
    55        1512          1580.74              1           23.4  
    56        1539           1580.3              1           20.2  
    57        1566          1579.43              1             22  
    58        1593          1578.16              1           24.6  
    59        1620          1577.13              1           16.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1576.78              1           8.66  
    61        1674          1576.73              1           7.52  
    62        1701          1576.71              1           6.77  
    63        1728          1576.67              1           5.75  
    64        1755          1576.58              1            6.5  
    65        1782          1576.37              1           6.99  
    66        1809          1576.06              1           7.35  
    67        1836           1575.8              1             10  
    68        1863          1575.66              1           11.9  
    69        1890          1575.61              1           11.6  
    70        1917          1575.58              1           11.2  
    71        1944          1575.46              1           10.1  
    72        1971           1575.2              1           8.15  
    73        1998          1574.54              1           10.1  
    74        2025          1573.87              1             12  
    75        2052          1573.01              1           11.5  
    76        2079          1572.39              1           13.1  
    77        2106          1572.26              1           13.1  
    78        2133          1572.17              1           11.8  
    79        2160          1571.81              1           19.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1571.09              1             39  
    81        2214          1569.29              1           71.2  
    82        2241          1566.62              1            106  
    83        2268           1563.8              1            109  
    84        2295             1561              1           38.1  
    85        2322          1560.66              1           23.2  
    86        2349          1560.55              1           22.6  
    87        2376          1560.31              1           22.2  
    88        2403          1558.78              1           26.9  
    89        2430          1557.03              1           38.6  
    90        2457          1555.12              1           30.9  
    91        2484          1554.43              1             12  
    92        2511          1554.14              1           9.28  
    93        2565          1554.01       0.674464           8.41  
    94        2592          1553.98              1           8.46  
    95        2619          1553.93              1           8.49  
    96        2646          1553.86              1           8.27  
    97        2673          1553.69              1           11.3  
    98        2700          1553.41              1             15  
    99        2727          1553.12              1             16  
                                                        First-order 
