35
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11132.9                      1.84e+04
     1          54          2749.86    5.43366e-05       1.83e+03  
     2          81          2392.46              1       1.34e+03  
     3         108          1834.06              1            464  
     4         135          1708.73              1            228  
     5         162          1667.63              1            134  
     6         189          1657.81              1            152  
     7         216          1651.55              1            155  
     8         243          1641.94              1            145  
     9         270          1629.25              1            112  
    10         297          1616.17              1           93.2  
    11         324          1607.26              1            127  
    12         351          1603.51              1            118  
    13         378          1597.91              1           80.1  
    14         405          1590.84              1           67.1  
    15         432          1586.68              1           68.4  
    16         459          1584.64              1           72.4  
    17         486          1581.98              1             71  
    18         513          1575.68              1           89.1  
    19         540           1565.6              1            102  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1555.94              1           84.5  
    21         594          1550.28              1             66  
    22         621          1547.24              1           60.4  
    23         648          1545.77              1           55.7  
    24         675          1542.32              1             68  
    25         702          1535.76              1           78.3  
    26         729          1527.41              1           85.4  
    27         756          1521.68              1           83.3  
    28         783          1519.27              1           60.2  
    29         810          1517.87              1           52.1  
    30         837          1515.01              1           63.9  
    31         864           1510.2              1           65.3  
    32         891          1503.17              1           45.6  
    33         918          1498.61              1           38.7  
    34         945          1497.24              1           29.1  
    35         972          1496.71              1           23.5  
    36         999          1496.46              1           23.7  
    37        1026          1495.89              1             21  
    38        1053          1494.85              1           16.7  
    39        1080          1493.51              1           23.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1492.68              1           18.4  
    41        1134          1492.44              1           22.8  
    42        1161           1492.3              1           23.1  
