42
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2002M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11173.4                      1.84e+04
     1          54          2773.62    5.42207e-05       1.83e+03  
     2          81           2416.3              1       1.33e+03  
     3         108          1859.76              1            462  
     4         135          1735.29              1            228  
     5         162          1694.66              1            137  
     6         189          1684.91              1            154  
     7         216          1678.55              1            157  
     8         243          1668.69              1            146  
     9         270          1655.68              1            111  
    10         297          1642.28              1           94.3  
    11         324          1633.29              1            126  
    12         351           1629.6              1            117  
    13         378          1623.87              1           76.5  
    14         405          1616.92              1           68.1  
    15         432          1612.74              1           69.7  
    16         459          1610.62              1           74.2  
    17         486          1607.77              1           73.1  
    18         513          1601.14              1           91.6  
    19         540          1590.76              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1581.21              1             83  
    21         594          1575.72              1           66.3  
    22         621          1572.81              1           60.3  
    23         648          1571.32              1           55.1  
    24         675          1567.58              1           69.3  
    25         702           1560.8              1           78.6  
    26         729          1552.41              1           87.8  
    27         756          1546.86              1           82.7  
    28         783          1544.58              1             60  
    29         810          1543.12              1           53.6  
    30         837           1540.1              1           65.5  
    31         864          1535.09              1           65.7  
    32         891          1528.21              1           42.9  
    33         918          1524.21              1           37.8  
    34         945          1523.06              1           27.7  
    35         972          1522.59              1           24.2  
    36         999          1522.34              1           24.5  
    37        1026          1521.65              1           21.3  
    38        1053          1520.54              1           16.4  
    39        1080          1519.22              1           23.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1518.55              1           18.8  
    41        1134          1518.35              1           21.9  
    42        1161          1518.21              1           21.8  
