57
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11435.8                      1.88e+04
     1          54          2855.84     5.3213e-05       1.85e+03  
     2          81          2488.06              1       1.35e+03  
     3         108          1922.89              1            471  
     4         135          1796.38              1            237  
     5         162             1755              1            148  
     6         189          1744.86              1            166  
     7         216             1738              1            169  
     8         243          1727.34              1            156  
     9         270          1713.32              1            116  
    10         297          1698.85              1            102  
    11         324          1689.34              1            133  
    12         351          1685.62              1            120  
    13         378           1679.4              1           70.4  
    14         405          1672.89              1           69.4  
    15         432          1669.13              1           68.8  
    16         459          1667.06              1           73.6  
    17         486          1663.76              1           73.6  
    18         513          1656.45              1           99.5  
    19         540          1645.49              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1636.38              1           82.1  
    21         594          1631.26              1             67  
    22         621          1628.65              1           60.8  
    23         648          1627.05              1           56.2  
    24         675          1622.56              1           77.7  
    25         702          1615.29              1             83  
    26         729          1607.08              1           91.4  
    27         756          1602.04              1             81  
    28         783          1600.02              1           59.9  
    29         810          1598.37              1           59.1  
    30         837          1594.71              1           72.3  
    31         864          1588.77              1           70.3  
    32         891          1581.64              1           40.2  
    33         918          1578.33              1           37.4  
    34         945          1577.38              1           25.9  
    35         972          1576.97              1           25.4  
    36         999          1576.71              1           25.5  
    37        1026          1575.87              1             21  
    38        1053          1574.71              1           19.3  
    39        1080          1573.52              1           22.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1573.05              1           21.4  
    41        1134          1572.89              1           23.1  
    42        1161          1572.71              1           22.4  
    43        1188          1572.35              1           17.9  
