127
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            14157                      2.18e+04
     1          54          3417.99    4.59481e-05       1.95e+03  
     2          81          2941.36              1       1.43e+03  
     3         108          2310.12              1            576  
     4         135          2159.62              1            261  
     5         162          2109.83              1            171  
     6         189          2097.47              1            186  
     7         216          2090.22              1            184  
     8         243           2080.3              1            166  
     9         270          2067.27              1            123  
    10         297          2053.82              1            170  
    11         324          2045.71              1            181  
    12         351          2039.96              1            141  
    13         378          2032.17              1           72.7  
    14         405          2028.84              1           69.4  
    15         432          2026.96              1           69.6  
    16         459          2024.43              1           70.7  
    17         486          2018.54              1            104  
    18         513          2008.69              1            142  
    19         540          1999.17              1            122  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1993.65              1           75.2  
    21         594          1990.86              1           77.5  
    22         621          1989.54              1           72.5  
    23         648          1985.21              1           79.3  
    24         675          1977.24              1            127  
    25         702          1965.77              1            141  
    26         729          1957.72              1           95.1  
    27         756           1953.5              1            101  
    28         783          1951.82              1           97.3  
    29         810          1949.49              1           83.4  
    30         837          1945.17              1           71.7  
    31         864          1939.32              1           86.6  
    32         891          1935.23              1           60.5  
    33         918          1934.17              1           26.2  
    34         945          1934.03              1             13  
    35         972          1933.97              1           12.8  
    36         999          1933.78              1           12.6  
    37        1026          1933.53              1           15.7  
    38        1053          1933.23              1           23.8  
    39        1080          1933.06              1           22.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1932.95              1           20.1  
    41        1134          1932.81              1           21.6  
    42        1161          1932.51              1           22.1  
    43        1188           1931.9              1           19.9  
    44        1215          1930.93              1           27.1  
    45        1242          1930.06              1           23.7  
    46        1269          1929.72              1           15.2  
    47        1296          1929.63              1           14.4  
    48        1323          1929.56              1           13.5  
    49        1350          1929.37              1           12.8  
    50        1377          1929.02              1           21.5  
    51        1404          1928.49              1           25.5  
    52        1431          1928.07              1           18.3  
    53        1458          1927.91              1           13.3  
