166
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M10 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            14557                      2.23e+04
     1          54          3583.85    4.49087e-05          2e+03  
     2          81          3090.26              1       1.46e+03  
     3         108          2453.03              1            588  
     4         135          2303.14              1            270  
     5         162          2254.24              1            194  
     6         189          2241.69              1            207  
     7         216          2233.53              1            202  
     8         243          2222.09              1            178  
     9         270          2207.24              1            125  
    10         297           2192.4              1            191  
    11         324          2184.06              1            188  
    12         351          2177.79              1            134  
    13         378          2170.42              1           76.9  
    14         405          2167.74              1           73.6  
    15         432          2165.67              1           74.1  
    16         459          2162.15              1           81.9  
    17         486          2154.35              1            127  
    18         513          2142.98              1            153  
    19         540             2134              1            112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2128.98              1           87.8  
    21         594          2126.67              1           83.4  
    22         621           2124.8              1           75.6  
    23         648          2118.39              1            106  
    24         675          2108.19              1            149  
    25         702          2096.53              1            138  
    26         729           2089.4              1            103  
    27         756          2086.06              1            112  
    28         783           2084.3              1            105  
    29         810          2080.45              1           79.1  
    30         837           2074.8              1           91.7  
    31         864          2068.55              1           85.8  
    32         891           2065.9              1           45.1  
    33         918          2065.42              1           17.5  
    34         945          2065.36              1           14.2  
    35         972          2065.26              1           13.9  
    36         999          2065.04              1           13.7  
    37        1026          2064.71              1           22.7  
    38        1053          2064.37              1           29.6  
    39        1080          2064.15              1           26.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2064.01              1           25.3  
    41        1134           2063.8              1           26.4  
    42        1161          2063.34              1           25.4  
    43        1188           2062.5              1           20.1  
