13
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10747.7                      1.79e+04
     1          54          2643.98    5.59877e-05        1.8e+03  
     2          81          2296.32              1       1.32e+03  
     3         108          1747.49              1            455  
     4         135          1622.55              1            224  
     5         162          1581.09              1            127  
     6         189          1571.38              1            146  
     7         216          1565.58              1            150  
     8         243          1556.63              1            142  
     9         270          1544.43              1            112  
    10         297          1531.56              1           79.2  
    11         324          1522.49              1            113  
    12         351          1519.09              1            108  
    13         378          1514.86              1           81.5  
    14         405          1507.98              1           63.7  
    15         432          1503.72              1           60.5  
    16         459          1501.61              1           65.4  
    17         486          1499.64              1           65.5  
    18         513          1494.44              1             79  
    19         540          1485.51              1           98.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1475.2              1           86.3  
    21         594          1468.85              1           71.5  
    22         621          1465.21              1           60.4  
    23         648          1463.62              1           57.1  
    24         675          1461.29              1           60.8  
    25         702          1455.59              1           76.3  
    26         729          1447.91              1           70.3  
    27         756          1441.57              1           81.1  
    28         783          1438.62              1             60  
    29         810          1437.39              1           46.1  
    30         837          1435.32              1           56.8  
    31         864          1431.51              1           62.6  
    32         891          1425.11              1           52.4  
    33         918           1419.4              1           38.7  
    34         945          1417.35              1           31.9  
    35         972          1416.62              1           21.8  
    36         999          1416.35              1           23.3  
    37        1026          1416.06              1             22  
    38        1053          1415.23              1           17.1  
    39        1080          1414.11              1           19.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1413.1              1           19.2  
    41        1134          1412.74              1           23.3  
    42        1161          1412.58              1           24.3  
    43        1188          1412.36              1           23.2  
    44        1215          1411.95              1             18  
    45        1242          1411.43              1           12.6  
    46        1269          1411.05              1           11.2  
    47        1296          1410.92              1           9.94  
    48        1323          1410.88              1           9.45  
    49        1350          1410.83              1           9.04  
    50        1377          1410.71              1           8.72  
    51        1404          1410.46              1           11.5  
    52        1431          1410.01              1           14.7  
    53        1458          1409.53              1           12.5  
    54        1485          1409.26              1           15.7  
    55        1512          1409.15              1           15.9  
    56        1539          1409.03              1           15.2  
    57        1566          1408.76              1           13.2  
    58        1593          1408.19              1           16.3  
    59        1620          1407.19              1           20.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1406.11              1           17.1  
    61        1674          1405.59              1           9.71  
    62        1701          1405.48              1           8.78  
    63        1728          1405.46              1           7.82  
    64        1755          1405.44              1           7.05  
    65        1782          1405.39              1           5.19  
    66        1809          1405.29              1           5.95  
    67        1836          1405.12              1           7.03  
    68        1863          1404.95              1           6.86  
    69        1890          1404.86              1           8.14  
    70        1917          1404.82              1           8.58  
    71        1944           1404.8              1           8.45  
    72        1971          1404.75              1           7.82  
    73        1998          1404.63              1           6.21  
    74        2025          1404.42              1           6.21  
    75        2052          1404.21              1           7.53  
    76        2079           1404.1              1           8.32  
    77        2106          1404.05              1           7.28  
    78        2133          1404.03              1           6.72  
    79        2160          1403.97              1           6.24  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1403.84              1           6.06  
    81        2214          1403.49              1           9.06  
    82        2241          1402.75              1           13.5  
    83        2268          1401.91              1           19.6  
    84        2295          1401.27              1           17.1  
    85        2322          1400.92              1           14.5  
    86        2349          1400.84              1           12.5  
    87        2376          1400.76              1           12.6  
    88        2403          1400.55              1           13.1  
    89        2430          1400.13              1           16.8  
    90        2457          1399.05              1           29.8  
    91        2484           1396.9              1           42.2  
    92        2511          1394.11              1           26.4  
    93        2538          1392.34              1             18  
    94        2565          1391.74              1           14.8  
    95        2592          1391.63              1           15.5  
    96        2619          1391.55              1           15.4  
    97        2646          1391.27              1           14.7  
    98        2673          1390.77              1           17.7  
    99        2700          1389.79              1           29.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1388.68              1           30.6  
   101        2754          1387.97              1           18.1  
   102        2781          1387.67              1           8.67  
   103        2835          1387.52       0.641543             11  
   104        2862          1387.47              1              7  
   105        2889          1387.43              1           8.15  
   106        2916           1387.4              1           8.26  
   107        2943          1387.31              1           7.73  
   108        2970          1387.12              1            9.5  
   109        2997          1386.78              1           11.9  
   110        3024          1386.46              1           10.7  
   111        3051          1386.34              1           6.76  
   112        3078          1386.27              1           4.41  
   113        3105          1386.25              1           4.19  
   114        3132          1386.23              1           4.16  
   115        3159          1386.17              1           4.16  
   116        3186          1386.04              1           6.63  
   117        3213          1385.74              1           11.5  
   118        3240          1385.22              1           15.5  
   119        3267           1384.7              1           11.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1384.51              1           4.59  
   121        3321          1384.49              1           4.73  
   122        3348          1384.49              1           4.67  
   123        3375          1384.48              1           4.56  
   124        3402          1384.46              1           4.35  
   125        3429          1384.42              1           3.93  
   126        3456          1384.32              1            6.1  
   127        3483          1384.11              1           8.54  
   128        3510          1383.79              1           9.09  
   129        3537          1383.51              1            6.3  
   130        3564          1383.35              1           3.65  
   131        3591           1383.3              1           3.94  
   132        3618          1383.29              1           3.89  
   133        3645          1383.29              1           3.82  
   134        3672          1383.29              1           3.76  
   135        3699          1383.28              1           3.63  
   136        3726          1383.25              1           3.37  
   137        3753           1383.2              1            4.4  
   138        3780          1383.11              1           5.59  
   139        3807             1383              1           4.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1382.93              1           2.25  
   141        3861          1382.91              1           1.31  
   142        3888          1382.91              1           1.27  
   143        3915          1382.91              1           1.24  
   144        3942          1382.91              1           1.19  
   145        3969           1382.9              1           1.09  
   146        3996           1382.9              1          0.931  
   147        4023          1382.89              1          0.785  
   148        4050          1382.86              1           1.18  
   149        4077          1382.81              1           1.44  
   150        4104          1382.75              1            1.1  
   151        4131          1382.72              1          0.463  
   152        4158          1382.72              1          0.179  
   153        4185          1382.72              1          0.174  
   154        4212          1382.72              1          0.174  
   155        4239          1382.72              1          0.173  
   156        4266          1382.72              1          0.173  
   157        4293          1382.72              1          0.172  
   158        4320          1382.72              1          0.225  
   159        4347          1382.72              1          0.376  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1382.72              1          0.583  
   161        4401          1382.72              1          0.744  
   162        4428          1382.72              1          0.657  
   163        4455          1382.71              1          0.304  
   164        4482          1382.71              1          0.143  
   165        4509          1382.71              1          0.121  
   166        4536          1382.71              1          0.117  
   167        4563          1382.71              1          0.109  
   168        4590          1382.71              1          0.104  
   169        4617          1382.71              1         0.0944  
   170        4644          1382.71              1         0.0962  
   171        4671          1382.71              1          0.158  
   172        4698          1382.71              1           0.21  
   173        4725          1382.71              1          0.192  
   174        4752          1382.71              1         0.0926  
   175        4779          1382.71              1         0.0179  
   176        4806          1382.71              1        0.00637  
   177        4833          1382.71              1        0.00627  
   178        4860          1382.71              1        0.00622  
   179        4887          1382.71              1         0.0062  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1382.71              1        0.00617  
   181        4941          1382.71              1        0.00629  
   182        4995          1382.71             10         0.0145  
   183        5022          1382.71              1          0.021  
   184        5049          1382.71              1         0.0321  
   185        5076          1382.71              1         0.0237  
   186        5103          1382.71              1        0.00438  
   187        5130          1382.71              1        0.00111  
   188        5157          1382.71              1       0.000931  
   189        5184          1382.71              1       0.000214  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 588.720942 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2000M1 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          10747.7                      1.03e+04
     1          60          2648.15    9.68825e-05       1.87e+03  
     2          90          2121.78              1       1.33e+03  
     3         120          1785.19              1            542  
     4         150          1549.14              1            205  
     5         180          1486.08              1           86.2  
     6         210          1464.51              1           93.5  
     7         240          1456.31              1           94.3  
     8         270             1448              1           97.9  
     9         300           1434.6              1            130  
    10         330          1416.39              1            137  
    11         360          1399.15              1            148  
    12         390          1387.31              1            133  
    13         420           1379.3              1           92.5  
    14         450          1371.12              1           96.1  
    15         480          1364.37              1            100  
    16         510          1359.82              1           75.3  
    17         540          1356.08              1           71.6  
    18         570          1349.55              1            139  
    19         600          1341.33              1            203  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1335.56              1            159  
    21         660          1332.26              1            143  
    22         690          1329.24              1           86.7  
    23         720          1326.67              1            121  
    24         750          1323.23              1           89.6  
    25         780          1321.65              1           47.2  
    26         810          1319.86              1           69.3  
    27         840          1317.19              1            150  
    28         870          1312.14              1            219  
    29         900          1307.03              1            179  
    30         930          1304.28              1           59.6  
    31         960          1303.61              1           21.7  
    32         990          1303.11              1           42.3  
    33        1020          1301.96              1           92.9  
    34        1050          1300.22              1            124  
    35        1080          1298.41              1            104  
    36        1110          1297.51              1           46.1  
    37        1140          1297.23              1           17.6  
    38        1170          1297.09              1           17.9  
    39        1200          1296.84              1           39.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1296.37              1           58.5  
    41        1260          1295.71              1           60.1  
    42        1290          1295.19              1           34.3  
    43        1320          1294.97              1           15.4  
    44        1350          1294.84              1           15.3  
    45        1380          1294.64              1             30  
    46        1410          1294.25              1             48  
    47        1440          1293.71              1           52.9  
    48        1470          1293.23              1           34.4  
    49        1500          1292.97              1           22.9  
    50        1530          1292.81              1           22.3  
    51        1560          1292.56              1           31.2  
    52        1590          1292.08              1           48.9  
    53        1620          1291.49              1           48.4  
    54        1650           1291.1              1           23.5  
    55        1680          1290.97              1            8.2  
    56        1710           1290.9              1           8.15  
    57        1740          1290.78              1           19.2  
    58        1770          1290.55              1           30.3  
    59        1800          1290.22              1           33.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1289.97              1           20.5  
    61        1860          1289.89              1           4.93  
    62        1890          1289.88              1           3.84  
    63        1920          1289.87              1           3.78  
    64        1950          1289.84              1            7.9  
    65        1980          1289.78              1             12  
    66        2010          1289.69              1           13.4  
    67        2040          1289.61              1           8.92  
    68        2070          1289.58              1           3.05  
    69        2100          1289.57              1           3.09  
    70        2130          1289.56              1           2.94  
    71        2160          1289.54              1           5.95  
    72        2190          1289.49              1           9.47  
    73        2220          1289.41              1           11.9  
    74        2250          1289.32              1           9.82  
    75        2280          1289.28              1           4.01  
    76        2310          1289.27              1            1.9  
    77        2340          1289.27              1           1.68  
    78        2370          1289.26              1           1.64  
    79        2400          1289.26              1           2.44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1289.24              1           3.24  
    81        2460          1289.23              1           2.88  
    82        2490          1289.22              1           2.07  
    83        2520          1289.21              1           1.95  
    84        2550          1289.21              1           1.72  
    85        2580          1289.21              1           1.58  
    86        2610           1289.2              1           2.78  
    87        2640          1289.17              1           4.24  
    88        2670          1289.13              1           5.15  
    89        2700          1289.08              1           4.17  
    90        2730          1289.05              1           2.76  
    91        2760          1289.05              1            3.1  
    92        2790          1289.04              1           3.13  
    93        2820          1289.03              1           3.02  
    94        2850          1289.01              1           3.33  
    95        2880          1288.97              1           3.97  
    96        2910          1288.93              1           2.92  
    97        2940          1288.92              1           1.55  
    98        2970          1288.91              1           1.64  
    99        3000          1288.91              1           1.65  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1288.91              1           1.65  
   101        3060           1288.9              1           1.62  
   102        3090          1288.89              1           1.74  
   103        3120          1288.87              1           1.82  
   104        3150          1288.86              1           1.63  
   105        3180          1288.86              1            1.3  
   106        3210          1288.86              1           1.29  
   107        3240          1288.85              1           1.29  
   108        3270          1288.85              1           1.29  
   109        3300          1288.83              1           1.59  
   110        3330          1288.82              1           1.38  
   111        3360          1288.81              1           0.79  
   112        3390           1288.8              1          0.662  
   113        3420           1288.8              1          0.643  
   114        3450           1288.8              1           0.63  
   115        3480           1288.8              1          0.594  
   116        3510           1288.8              1          0.528  
   117        3540           1288.8              1          0.477  
   118        3570           1288.8              1          0.661  
   119        3600          1288.79              1          0.742  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1288.79              1           0.63  
   121        3660          1288.79              1          0.533  
   122        3690          1288.79              1          0.442  
   123        3720          1288.79              1          0.468  
   124        3750          1288.79              1          0.438  
   125        3780          1288.79              1           0.32  
   126        3810          1288.79              1          0.283  
   127        3840          1288.79              1          0.203  
   128        3870          1288.79              1          0.203  
   129        3900          1288.79              1          0.203  
   130        3930          1288.79              1          0.204  
   131        3960          1288.79              1          0.204  
   132        3990          1288.79              1          0.233  
   133        4020          1288.79              1           0.35  
   134        4050          1288.79              1          0.349  
   135        4080          1288.79              1          0.315  
   136        4110          1288.79              1          0.345  
   137        4140          1288.79              1          0.349  
   138        4170          1288.79              1           0.34  
   139        4200          1288.79              1          0.305  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230          1288.79              1          0.406  
   141        4260          1288.78              1          0.538  
   142        4290          1288.78              1          0.447  
   143        4320          1288.78              1          0.261  
   144        4350          1288.78              1          0.276  
   145        4380          1288.78              1          0.275  
   146        4410          1288.78              1          0.264  
   147        4440          1288.78              1          0.228  
   148        4470          1288.78              1          0.166  
   149        4500          1288.78              1          0.167  
   150        4530          1288.78              1         0.0796  
   151        4560          1288.78              1         0.0719  
   152        4590          1288.78              1         0.0725  
   153        4620          1288.78              1         0.0726  
   154        4650          1288.78              1         0.0722  
   155        4680          1288.78              1          0.071  
   156        4710          1288.78              1         0.0807  
   157        4740          1288.78              1          0.123  
   158        4770          1288.78              1          0.147  
   159        4800          1288.78              1          0.114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1288.78              1         0.0428  
   161        4860          1288.78              1        0.00941  
   162        4890          1288.78              1        0.00946  
   163        4920          1288.78              1        0.00944  
   164        4950          1288.78              1        0.00937  
   165        4980          1288.78              1        0.00931  
   166        5010          1288.78              1         0.0092  
   167        5040          1288.78              1        0.00875  
   168        5070          1288.78              1         0.0086  
   169        5100          1288.78              1        0.00981  
   170        5130          1288.78              1        0.00919  
   171        5160          1288.78              1         0.0047  
   172        5190          1288.78              1        0.00427  
   173        5220          1288.78              1        0.00394  
   174        5250          1288.78              1        0.00394  
   175        5280          1288.78              1        0.00397  
   176        5310          1288.78              1        0.00569  
   177        5340          1288.78              1        0.00405  
   178        5370          1288.78              1        0.00444  
   179        5400          1288.78              1        0.00751  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        5430          1288.78              1        0.00795  
   181        5460          1288.78              1        0.00589  
   182        5490          1288.78              1        0.00325  
   183        5520          1288.78              1        0.00568  
   184        5550          1288.78              1        0.00511  
   185        5580          1288.78              1        0.00131  
   186        5610          1288.78              1       0.000633  
   187        5640          1288.78              1       0.000728  
   188        5700          1288.78       0.276213       0.000693  
   189        5760          1288.78         0.2291        0.00057  
   190        5820          1288.78       0.330415       0.000618  
   191        6000          1288.78     0.00109247       0.000609  

Local minimum possible.

fminunc stopped because the size of the current step is less than
the selected value of the step size tolerance.




Computing finite-difference Hessian using objective function.
Change in X too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 620.718598 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2000M1 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          10747.7                      1.79e+04
     1          60          2680.78    5.59877e-05       1.87e+03  
     2          90          2320.13              1       1.36e+03  
     3         120          1759.99              1            473  
