198
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14984.9                      2.28e+04
     1          54          3733.26    4.37796e-05       2.04e+03  
     2          81          3229.12              1       1.49e+03  
     3         108          2579.08              1            595  
     4         135          2426.64              1            280  
     5         162          2377.18              1            216  
     6         189          2364.13              1            228  
     7         216          2354.85              1            221  
     8         243          2341.31              1            190  
     9         270          2323.78              1            134  
    10         297          2306.83              1            201  
    11         324          2298.25              1            192  
    12         351          2291.87              1            130  
    13         378          2284.71              1           79.1  
    14         405          2282.14              1           75.9  
    15         432          2279.82              1           77.6  
    16         459          2275.98              1           88.3  
    17         486          2267.61              1            135  
    18         513          2256.82              1            148  
    19         540           2249.2              1           95.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2245.09              1           89.8  
    21         594          2243.17              1           84.1  
    22         621          2240.74              1           73.3  
    23         648          2234.06              1            119  
    24         675          2223.55              1            156  
    25         702          2212.81              1            132  
    26         729          2206.23              1            108  
    27         756          2203.41              1            112  
    28         783          2201.58              1            102  
    29         810          2197.38              1             72  
    30         837          2191.56              1           95.5  
    31         864          2185.66              1           78.8  
    32         891          2183.55              1           36.2  
    33         918          2183.21              1           15.8  
    34         945          2183.15              1           15.4  
    35         972          2183.03              1           14.9  
    36         999          2182.78              1           14.4  
    37        1026          2182.36              1           27.4  
    38        1053          2181.93              1           34.2  
    39        1080          2181.65              1           29.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2181.49              1           25.6  
    41        1134          2181.29              1           25.6  
    42        1161          2180.89              1             22  
    43        1188          2180.25              1           20.1  
    44        1215          2179.58              1           25.5  
    45        1242          2179.26              1           16.1  
    46        1269          2179.14              1           12.1  
    47        1296          2179.04              1             12  
    48        1323          2178.81              1           12.7  
    49        1350          2178.36              1           25.7  
    50        1377          2177.69              1           33.1  
    51        1404          2177.13              1           25.3  
    52        1431          2176.91              1           14.3  
    53        1458          2176.84              1           14.4  
    54        1485          2176.76              1           14.7  
    55        1512          2176.59              1           14.6  
    56        1539          2176.27              1           19.2  
    57        1566          2175.84              1             20  
    58        1593          2175.55              1           10.7  
    59        1620          2175.45              1           10.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2175.42              1           9.17  
    61        1674          2175.36              1           7.68  
    62        1701          2175.24              1           12.9  
    63        1728          2175.04              1           16.1  
    64        1755          2174.83              1           12.4  
    65        1782          2174.73              1           4.52  
    66        1809          2174.71              1           4.57  
    67        1836          2174.71              1           4.58  
    68        1863          2174.69              1           4.58  
    69        1890          2174.67              1           4.63  
    70        1917          2174.61              1           6.51  
    71        1944          2174.53              1           6.68  
    72        1971          2174.47              1           4.77  
    73        1998          2174.44              1            6.1  
    74        2025          2174.42              1           6.39  
    75        2052           2174.4              1           6.43  
    76        2079          2174.34              1           6.21  
    77        2106          2174.18              1           11.3  
    78        2133          2173.72              1           20.6  
    79        2160          2172.39              1           39.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          2171.43              1           64.9  
    81        2214           2168.1              1           52.9  
    82        2241          2161.55              1           47.1  
    83        2268           2160.7              1           41.8  
