205
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15009.8                      2.28e+04
     1          54           3751.9    4.37659e-05       2.03e+03  
     2          81          3248.49              1       1.49e+03  
     3         108          2601.27              1            593  
     4         135           2449.9              1            281  
     5         162          2400.87              1            220  
     6         189          2387.79              1            231  
     7         216          2378.29              1            224  
     8         243           2364.4              1            192  
     9         270          2346.49              1            138  
    10         297          2329.34              1            204  
    11         324          2320.76              1            192  
    12         351           2314.3              1            127  
    13         378          2307.26              1           80.1  
    14         405          2304.72              1           76.8  
    15         432           2302.3              1           79.1  
    16         459          2298.18              1           91.7  
    17         486          2289.39              1            138  
    18         513          2278.43              1            148  
    19         540          2270.92              1           91.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2266.89              1           90.2  
    21         594          2264.97              1           84.1  
    22         621          2262.29              1           72.1  
    23         648          2255.29              1            124  
    24         675           2244.4              1            158  
    25         702          2233.72              1            129  
    26         729          2227.25              1            111  
    27         756          2224.59              1            113  
    28         783          2222.65              1            103  
    29         810          2218.29              1           75.9  
    30         837          2212.37              1           96.3  
    31         864          2206.71              1           74.9  
    32         891          2204.84              1           32.3  
    33         918          2204.56              1           15.9  
    34         945           2204.5              1           15.6  
    35         972          2204.37              1           15.1  
    36         999           2204.1              1           15.2  
    37        1026          2203.64              1           29.5  
    38        1053          2203.15              1           36.3  
    39        1080          2202.84              1           31.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2202.66              1             26  
    41        1134          2202.45              1           25.8  
    42        1161          2202.05              1           21.9  
    43        1188           2201.4              1           20.4  
    44        1215          2200.77              1           25.6  
    45        1242          2200.47              1           16.3  
    46        1269          2200.35              1           13.2  
    47        1296          2200.25              1           12.1  
    48        1323             2200              1           13.2  
    49        1350          2199.52              1           26.4  
    50        1377          2198.86              1           32.7  
    51        1404          2198.36              1           23.6  
    52        1431          2198.17              1           15.1  
    53        1458           2198.1              1           14.4  
    54        1485          2198.01              1           14.6  
    55        1512           2197.8              1           14.4  
    56        1539          2197.44              1           20.8  
    57        1566          2197.02              1           19.3  
    58        1593          2196.77              1           10.3  
    59        1620           2196.7              1           9.66  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2196.67              1           8.44  
    61        1674           2196.6              1           9.05  
    62        1701          2196.46              1           14.4  
    63        1728          2196.24              1           16.7  
    64        1755          2196.05              1           11.4  
    65        1782          2195.97              1           4.69  
    66        1809          2195.96              1           4.79  
    67        1836          2195.95              1            4.8  
    68        1863          2195.94              1           4.79  
    69        1890           2195.9              1           5.38  
    70        1917          2195.84              1           7.22  
    71        1944          2195.76              1           6.77  
    72        1971          2195.69              1           5.55  
    73        1998          2195.67              1           6.59  
    74        2025          2195.65              1            6.8  
    75        2052          2195.62              1            6.8  
    76        2079          2195.54              1           7.91  
    77        2106          2195.31              1           14.5  
    78        2133          2194.64              1           26.9  
    79        2160          2193.26              1           50.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          2191.27              1           53.9  
    81        2241           2185.9       0.372086           58.1  
    82        2295             2183       0.365921           39.5  
    83        2322          2182.16              1           37.9  
    84        2349          2181.17              1           32.7  
    85        2376          2180.61              1             33  
    86        2403          2179.15              1           30.3  
    87        2430          2177.06              1           36.6  
    88        2457          2174.63              1             37  
    89        2484           2173.4              1           26.6  
    90        2511          2172.93              1           26.5  
    91        2538          2172.73              1           26.1  
    92        2565          2172.41              1           25.8  
    93        2592          2171.48              1           24.1  
    94        2619          2169.63              1           22.7  
    95        2646          2166.93              1           24.9  
    96        2673          2164.81              1           22.6  
    97        2700          2163.97              1           17.9  
    98        2727          2163.81              1             14  
    99        2754          2163.77              1           12.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2781           2163.7              1           11.4  
   101        2808          2163.49              1           9.25  
   102        2835          2163.08              1           11.2  
   103        2862          2162.62              1           10.3  
   104        2889          2162.38              1           7.26  
   105        2916          2162.32              1           5.54  
   106        2943           2162.3              1           5.61  
   107        2970          2162.28              1           5.67  
   108        2997          2162.21              1           6.33  
   109        3024          2162.04              1           8.07  
   110        3051          2161.64              1           10.4  
   111        3078          2160.87              1           12.6  
   112        3105          2159.69              1           12.2  
   113        3132          2158.37              1           11.8  
   114        3159          2157.91              1           9.26  
   115        3186          2157.86              1           7.48  
   116        3213          2157.84              1           7.95  
   117        3240           2157.8              1           8.03  
   118        3267          2157.71              1           8.02  
   119        3294          2157.54              1           8.47  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          2157.33              1            8.2  
   121        3348          2157.19              1           6.37  
   122        3375          2157.16              1           5.73  
   123        3402          2157.15              1           5.82  
   124        3429          2157.13              1           5.89  
   125        3456          2157.09              1           5.96  
   126        3483          2156.98              1           7.49  
   127        3510          2156.72              1             12  
   128        3537           2156.2              1           16.6  
   129        3564          2155.47              1           17.7  
   130        3591          2155.02              1           10.6  
   131        3618          2154.89              1           2.67  
   132        3645          2154.88              1            2.2  
   133        3672          2154.87              1           2.15  
   134        3699          2154.87              1           2.07  
   135        3726          2154.86              1           2.06  
   136        3753          2154.84              1           3.27  
   137        3780           2154.8              1           6.33  
   138        3807          2154.72              1           9.48  
   139        3834           2154.6              1           9.66  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3861          2154.53              1           5.33  
   141        3888           2154.5              1           1.08  
   142        3915           2154.5              1          0.705  
   143        3942           2154.5              1          0.676  
   144        3969           2154.5              1          0.681  
   145        3996           2154.5              1          0.712  
   146        4023           2154.5              1          0.749  
   147        4050           2154.5              1          0.806  
   148        4077          2154.49              1           0.86  
   149        4104          2154.47              1          0.875  
   150        4131          2154.44              1          0.734  
   151        4158           2154.4              1          0.655  
   152        4185          2154.38              1          0.382  
   153        4212          2154.38              1         0.0937  
   154        4239          2154.38              1         0.0816  
   155        4266          2154.38              1         0.0893  
   156        4293          2154.38              1         0.0901  
