151
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14403.5                      2.21e+04
     1          54          3520.98    4.52397e-05       1.98e+03  
     2          81          3035.53              1       1.46e+03  
     3         108          2399.62              1            583  
     4         135          2249.59              1            266  
     5         162          2200.44              1            183  
     6         189          2188.01              1            197  
     7         216          2180.27              1            194  
     8         243          2169.57              1            173  
     9         270           2155.7              1            124  
    10         297          2141.71              1            180  
    11         324          2133.53              1            185  
    12         351           2127.5              1            138  
    13         378          2119.87              1           75.3  
    14         405          2116.88              1             72  
    15         432          2114.95              1           72.5  
    16         459          2111.94              1           75.3  
    17         486          2105.12              1            115  
    18         513           2094.5              1            147  
    19         540          2085.31              1            115  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           2080.1              1           81.2  
    21         594          2077.61              1           79.7  
    22         621          2076.07              1           73.6  
    23         648          2070.59              1           93.8  
    24         675          2061.42              1            138  
    25         702          2049.73              1            136  
    26         729          2042.26              1           94.8  
    27         756          2038.62              1            108  
    28         783          2036.95              1            102  
    29         810          2033.72              1           81.2  
    30         837          2028.64              1           83.8  
    31         864          2022.43              1             85  
    32         891           2019.2              1           48.5  
    33         918          2018.54              1           18.5  
    34         945          2018.46              1           14.2  
    35         972           2018.4              1           13.9  
    36         999           2018.2              1           13.5  
    37        1026           2017.9              1           19.6  
    38        1053          2017.52              1           29.4  
    39        1080          2017.26              1           28.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           2017.1              1             24  
    41        1134          2016.93              1           25.5  
    42        1161          2016.58              1           25.1  
    43        1188           2015.9              1           20.6  
    44        1215          2014.93              1           26.4  
    45        1242          2014.19              1             22  
    46        1269          2013.93              1           14.8  
    47        1296          2013.85              1             14  
    48        1323          2013.74              1             13  
    49        1350          2013.49              1           15.9  
    50        1377          2013.06              1           25.1  
    51        1404          2012.54              1           25.6  
    52        1431          2012.23              1           15.1  
    53        1458          2012.14              1             14  
    54        1485          2012.09              1           14.5  
    55        1512             2012              1           14.8  
    56        1539           2011.8              1           14.4  
    57        1566          2011.45              1           18.6  
    58        1593          2011.05              1           17.2  
    59        1620          2010.82              1           7.81  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2010.76              1           6.48  
    61        1674          2010.75              1           6.69  
    62        1701          2010.71              1           6.69  
    63        1728          2010.65              1           7.75  
    64        1755          2010.53              1           9.96  
    65        1782          2010.41              1           7.99  
    66        1809          2010.35              1            3.6  
    67        1836          2010.33              1           3.68  
    68        1863          2010.33              1           3.69  
    69        1890          2010.32              1           3.69  
    70        1917          2010.31              1           3.69  
    71        1944          2010.28              1           4.25  
    72        1971          2010.23              1           4.15  
    73        1998          2010.19              1           5.56  
    74        2025          2010.17              1           6.69  
    75        2052          2010.16              1            6.8  
    76        2079          2010.14              1           6.65  
    77        2106           2010.1              1           6.28  
    78        2133          2009.99              1           8.63  
