186
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14917.7                      2.28e+04
     1          54          3692.18    4.39255e-05       2.04e+03  
     2          81          3188.05              1       1.49e+03  
     3         108          2537.06              1            599  
     4         135          2383.79              1            278  
     5         162          2333.87              1            209  
     6         189          2320.87              1            222  
     7         216          2311.97              1            216  
     8         243          2299.11              1            188  
     9         270          2282.36              1            130  
    10         297           2265.9              1            199  
    11         324           2257.3              1            192  
    12         351          2250.96              1            132  
    13         378          2243.69              1           77.2  
    14         405          2241.15              1           74.1  
    15         432          2238.97              1           75.1  
    16         459          2235.41              1             84  
    17         486          2227.51              1            131  
    18         513           2216.9              1            150  
    19         540          2209.09              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2204.86              1           89.3  
    21         594          2202.91              1           84.1  
    22         621          2200.76              1           74.6  
    23         648          2194.41              1            113  
    24         675          2184.28              1            154  
    25         702          2173.42              1            137  
    26         729          2166.67              1            104  
    27         756          2163.59              1            111  
    28         783          2161.83              1            102  
    29         810          2157.78              1           73.8  
    30         837          2151.96              1           95.7  
    31         864          2145.62              1           86.1  
    32         891          2143.11              1           43.4  
    33         918          2142.68              1           16.4  
    34         945          2142.62              1           14.4  
    35         972          2142.52              1             14  
    36         999          2142.29              1           13.7  
    37        1026          2141.96              1           23.6  
    38        1053          2141.63              1           29.8  
    39        1080          2141.42              1           26.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2141.28              1           25.2  
    41        1134          2141.08              1           25.6  
    42        1161          2140.67              1           23.3  
    43        1188          2139.97              1           19.6  
    44        1215          2139.19              1           24.3  
    45        1242          2138.78              1           13.7  
    46        1269          2138.67              1           11.2  
    47        1296           2138.6              1           11.1  
    48        1323          2138.45              1           11.6  
    49        1350          2138.13              1           22.7  
    50        1377          2137.54              1           32.3  
    51        1404          2136.85              1           30.4  
    52        1431          2136.45              1           15.9  
    53        1458          2136.34              1           14.4  
    54        1485          2136.29              1           14.8  
    55        1512          2136.21              1           14.7  
    56        1539          2136.03              1           13.8  
    57        1566           2135.7              1           17.8  
    58        1593          2135.29              1           16.8  
    59        1620          2135.04              1           10.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2134.97              1           9.96  
    61        1674          2134.94              1           8.85  
    62        1701           2134.9              1           6.82  
    63        1728          2134.81              1           8.67  
    64        1755          2134.67              1           9.65  
    65        1782          2134.56              1           6.09  
    66        1809          2134.52              1           4.12  
    67        1836          2134.51              1           3.87  
    68        1863           2134.5              1            3.9  
    69        1890          2134.49              1           3.95  
    70        1917          2134.45              1           4.71  
    71        1944          2134.39              1           6.08  
    72        1971          2134.31              1           5.67  
    73        1998          2134.25              1           4.96  
    74        2025          2134.22              1           5.43  
    75        2052          2134.21              1           5.99  
    76        2079          2134.16              1           6.61  
    77        2106          2134.05              1            8.3  
    78        2133           2133.7              1           16.2  
    79        2160          2132.23              1           36.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2131.19            0.1           54.3  
    81        2268          2130.13       0.491555           74.2  
    82        2295          2127.59              1           74.8  
    83        2322          2119.08              1           48.3  
    84        2349          2117.92              1           39.3  
    85        2376          2115.18              1           27.4  
    86        2403          2114.53              1           32.4  
    87        2430          2114.06              1             26  
    88        2457          2113.63              1           25.1  
    89        2484          2113.03              1           24.6  
    90        2511          2111.73              1           26.7  
    91        2538          2110.29              1           26.4  
    92        2565          2109.17              1           19.8  
    93        2592          2108.68              1           19.1  
    94        2619          2108.53              1           19.1  
    95        2646          2108.37              1             19  
    96        2673          2107.92              1           18.3  
    97        2700          2107.01              1           21.1  
    98        2727          2105.45              1           25.8  
    99        2754          2104.01              1           18.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2781          2103.38              1           14.2  
   101        2808          2103.24              1           12.8  
   102        2835          2103.19              1             12  
   103        2862          2103.12              1             11  
   104        2889          2102.95              1           9.46  
   105        2916           2102.6              1           11.2  
   106        2943           2102.1              1           11.2  
   107        2970          2101.77              1           8.36  
   108        2997          2101.68              1           5.48  
   109        3024          2101.66              1           5.64  
   110        3051          2101.64              1           5.74  
   111        3078           2101.6              1           5.91  
   112        3105          2101.49              1           6.79  
   113        3132          2101.23              1           10.1  
   114        3159          2100.71              1             18  
   115        3186          2099.85              1           25.3  
   116        3213          2098.58              1           25.1  
   117        3240          2098.09              1           14.8  
   118        3267          2098.01              1           15.3  
   119        3294          2097.97              1           13.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321           2097.9              1           12.3  
   121        3348          2097.64              1           8.46  
   122        3375          2097.22              1           7.04  
   123        3402          2096.65              1           6.57  
   124        3429          2096.32              1           4.84  
   125        3456          2096.23              1           5.57  
   126        3483          2096.22              1           5.68  
   127        3510          2096.22              1           5.69  
   128        3537          2096.19              1           5.65  
   129        3564          2096.14              1           5.52  
   130        3591             2096              1           5.14  
   131        3618          2095.68              1           8.94  
   132        3645          2095.09              1           12.3  
   133        3672          2094.39              1           11.3  
   134        3699          2093.97              1            5.7  
   135        3726          2093.88              1           2.51  
   136        3753          2093.87              1           2.33  
   137        3780          2093.87              1           2.26  
   138        3807          2093.86              1           2.15  
   139        3834          2093.85              1           2.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3861          2093.83              1            1.9  
   141        3888          2093.77              1           2.43  
   142        3915          2093.66              1           3.19  
   143        3942          2093.53              1            2.8  
   144        3969          2093.46              1           1.18  
   145        3996          2093.44              1          0.943  
   146        4023          2093.44              1          0.872  
   147        4050          2093.44              1          0.879  
