5
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10575.4                      1.77e+04
     1          54          2579.21    5.66388e-05       1.78e+03  
     2          81           2248.6              1        1.3e+03  
     3         108          1710.91              1            443  
     4         135          1588.02              1            220  
     5         162          1547.17              1            119  
     6         189          1537.89              1            138  
     7         216          1532.55              1            143  
     8         243          1524.08              1            136  
     9         270          1512.12              1            108  
    10         297          1499.33              1           81.4  
    11         324          1489.93              1           97.7  
    12         351          1486.74              1             96  
    13         378          1483.73              1           78.8  
    14         405          1476.67              1           63.1  
    15         432          1472.13              1           60.6  
    16         459          1469.45              1             65  
    17         486          1467.64              1           66.5  
    18         513          1462.99              1           71.7  
    19         540          1454.69              1           93.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1444.28              1           82.5  
    21         594          1437.66              1             70  
    22         621          1433.89              1             60  
    23         648          1432.24              1             54  
    24         675          1430.44              1           54.7  
    25         702          1425.44              1           71.5  
    26         729          1418.48              1           64.4  
    27         756          1412.12              1           76.7  
    28         783          1408.99              1           59.5  
    29         810          1407.78              1           45.8  
    30         837          1406.14              1           51.4  
    31         864          1402.89              1           59.5  
    32         891          1397.35              1           54.2  
    33         918          1391.76              1           35.4  
    34         945          1389.55              1           30.2  
    35         972          1388.82              1           21.2  
    36         999          1388.54              1           20.7  
    37        1026           1388.3              1           20.2  
    38        1053          1387.48              1           17.8  
    39        1080          1386.28              1           20.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1384.93              1           23.5  
    41        1134          1384.33              1           21.3  
    42        1161          1384.15              1           23.3  
