237
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15252.9                      2.31e+04
     1          54          3857.18    4.33688e-05       2.02e+03  
     2          81           3352.3              1       1.48e+03  
     3         108          2710.43              1            598  
     4         135          2561.41              1            287  
     5         162          2513.64              1            240  
     6         189          2500.44              1            250  
     7         216          2489.86              1            239  
     8         243          2474.07              1            199  
     9         270          2453.93              1            151  
    10         297          2435.64              1            211  
    11         324           2427.5              1            186  
    12         351          2421.06              1            111  
    13         378          2414.89              1           83.8  
    14         405          2412.44              1           80.6  
    15         432          2409.63              1           90.4  
    16         459          2404.62              1            104  
    17         486          2394.62              1            151  
    18         513          2383.49              1            147  
    19         540          2376.54              1           89.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           2372.9              1             93  
    21         594          2370.92              1           85.5  
    22         621          2367.05              1           86.2  
    23         648          2358.79              1            144  
    24         675          2347.04              1            166  
    25         702          2337.29              1            119  
    26         729          2331.77              1            120  
    27         756          2329.69              1            116  
    28         783           2327.2              1           98.8  
    29         810          2322.48              1           88.1  
    30         837          2316.35              1           99.2  
    31         864          2312.09              1           63.4  
    32         891          2311.05              1           23.9  
    33         918          2310.91              1           16.9  
    34         945          2310.83              1           16.6  
    35         972          2310.58              1             16  
    36         999          2310.18              1           25.7  
    37        1026          2309.61              1           38.5  
    38        1053          2309.17              1           37.5  
    39        1080          2308.92              1           27.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2308.72              1           28.5  
    41        1134          2308.37              1           26.3  
    42        1161          2307.73              1           18.8  
    43        1188          2306.93              1           30.7  
    44        1215          2306.41              1           23.6  
    45        1242          2306.23              1           14.5  
    46        1269          2306.13              1           13.8  
    47        1296          2305.93              1           11.4  
