138
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14262.7                      2.19e+04
     1          54           3466.1    4.56786e-05       1.96e+03  
     2          81          2983.74              1       1.44e+03  
     3         108          2350.98              1            580  
     4         135           2200.7              1            263  
     5         162           2151.2              1            178  
     6         189          2138.78              1            192  
     7         216          2131.28              1            190  
     8         243          2120.97              1            170  
     9         270           2107.5              1            124  
    10         297          2093.74              1            176  
    11         324          2085.61              1            183  
    12         351          2079.71              1            139  
    13         378          2072.02              1           73.8  
    14         405          2068.95              1           70.5  
    15         432          2067.07              1           70.3  
    16         459          2064.29              1           72.6  
    17         486          2057.89              1            111  
    18         513          2047.56              1            147  
    19         540          2038.14              1            121  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2032.76              1           79.4  
    21         594          2030.12              1           79.4  
    22         621           2028.7              1           73.9  
    23         648          2023.65              1           87.6  
    24         675          2014.97              1            134  
    25         702          2003.43              1            140  
    26         729          1995.89              1           89.1  
    27         756          1992.06              1            104  
    28         783          1990.42              1           99.2  
    29         810          1987.59              1           81.9  
    30         837          1982.79              1           79.3  
    31         864          1976.65              1           88.2  
    32         891          1973.09              1           55.5  
    33         918          1972.29              1             23  
    34         945          1972.18              1           13.3  
    35         972          1972.12              1           13.1  
    36         999          1971.91              1           12.9  
    37        1026          1971.63              1           18.1  
    38        1053          1971.33              1           25.2  
    39        1080          1971.16              1           22.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1971.04              1           21.2  
    41        1134          1970.89              1           22.5  
    42        1161          1970.54              1           22.5  
    43        1188          1969.85              1           19.3  
    44        1215          1968.84              1           28.9  
    45        1242          1968.04              1           22.4  
    46        1269          1967.76              1             16  
    47        1296          1967.68              1             15  
    48        1323           1967.6              1           13.9  
    49        1350          1967.38              1             15  
    50        1377          1966.99              1           23.9  
    51        1404          1966.45              1           26.3  
    52        1431          1966.07              1           17.1  
    53        1458          1965.94              1           14.6  
    54        1485          1965.89              1           15.2  
    55        1512          1965.83              1           15.3  
    56        1539          1965.68              1           14.7  
    57        1566          1965.39              1           15.2  
    58        1593          1965.02              1           15.9  
    59        1620          1964.76              1           8.75  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1964.68              1           6.46  
    61        1674          1964.66              1           6.64  
    62        1701          1964.64              1           6.56  
    63        1728          1964.59              1           6.19  
    64        1755          1964.49              1           8.63  
    65        1782          1964.36              1           8.21  
    66        1809          1964.28              1           4.04  
    67        1836          1964.25              1           3.59  
    68        1863          1964.25              1           3.54  
    69        1890          1964.24              1           3.55  
    70        1917          1964.23              1           3.56  
    71        1944           1964.2              1           3.71  
    72        1971          1964.15              1           4.23  
    73        1998           1964.1              1           5.17  
    74        2025          1964.06              1           7.63  
    75        2052          1964.05              1           8.33  
    76        2079          1964.03              1           8.51  
    77        2106          1963.99              1           8.66  
    78        2133          1963.89              1           9.01  
    79        2160          1963.54              1           14.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1961.45              1           35.1  
    81        2268          1960.83      0.0254684           44.6  
    82        2295          1959.69              1           50.3  
    83        2322          1955.14              1           68.7  
    84        2349          1950.83              1           54.4  
    85        2376          1945.84              1           27.6  
    86        2403          1944.72              1           23.4  
    87        2430          1944.32              1           25.3  
    88        2457          1944.12              1           26.1  
    89        2484          1943.81              1           26.3  
    90        2511          1943.45              1           24.6  
    91        2538          1942.89              1           20.8  
    92        2565          1942.05              1           26.3  
    93        2592          1941.35              1           20.5  
    94        2619          1941.06              1           12.2  
    95        2646          1940.98              1           11.8  
    96        2673          1940.94              1           11.5  
    97        2700          1940.85              1           11.1  
    98        2727          1940.64              1           17.7  
    99        2754           1940.2              1           28.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2781          1939.44              1           36.2  
   101        2808          1938.51              1           31.3  
   102        2835          1937.86              1           13.7  
   103        2862          1937.74              1             15  
   104        2889           1937.7              1           14.1  
   105        2916          1937.64              1           13.1  
   106        2943          1937.49              1           10.6  
   107        2970          1937.17              1           8.33  
   108        2997          1936.62              1           10.7  
   109        3024          1936.06              1           8.97  
   110        3051          1935.81              1           6.61  
   111        3078          1935.75              1            5.9  
   112        3105          1935.73              1           6.07  
   113        3132          1935.69              1           6.24  
   114        3159           1935.6              1           6.42  
   115        3186          1935.36              1           6.54  
   116        3213          1934.84              1           9.55  
   117        3240          1933.94              1             11  
   118        3267          1933.06              1           10.5  
   119        3294          1932.65              1           6.89  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          1932.57              1           5.86  
   121        3348          1932.56              1           5.66  
   122        3375          1932.56              1           5.52  
   123        3402          1932.53              1           5.21  
   124        3429          1932.45              1           4.64  
   125        3456           1932.3              1           4.79  
   126        3483          1932.05              1           6.88  
   127        3510          1931.84              1           7.01  
   128        3537          1931.74              1           7.79  
   129        3564           1931.7              1            7.6  
   130        3591          1931.68              1           7.09  
   131        3618          1931.64              1           7.12  
   132        3645          1931.52              1           6.71  
   133        3672          1931.24              1           6.16  
   134        3699          1930.73              1           5.51  
   135        3726          1930.21              1           4.25  
   136        3753          1930.01              1           2.49  
   137        3780          1929.97              1           1.59  
   138        3807          1929.97              1           1.56  
   139        3834          1929.97              1           1.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3861          1929.97              1            1.5  
   141        3888          1929.96              1           2.04  
   142        3915          1929.95              1           3.95  
   143        3942          1929.92              1           6.07  
   144        3969          1929.88              1           6.62  
   145        3996          1929.85              1           4.12  
   146        4023          1929.84              1           1.12  
   147        4050          1929.84              1          0.578  
   148        4077          1929.84              1          0.582  
   149        4104          1929.84              1          0.603  
   150        4131          1929.84              1          0.634  
   151        4158          1929.83              1          0.681  
   152        4185          1929.83              1          0.887  
   153        4212          1929.82              1           1.39  
   154        4239          1929.81              1           1.92  
   155        4266          1929.79              1           2.11  
   156        4293          1929.76              1           1.46  
   157        4320          1929.75              1          0.535  
   158        4347          1929.75              1          0.146  
   159        4374          1929.75              1           0.15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4401          1929.75              1          0.151  
   161        4428          1929.75              1          0.151  
   162        4455          1929.75              1          0.152  
   163        4482          1929.75              1          0.153  
   164        4509          1929.75              1          0.154  
   165        4536          1929.75              1          0.187  
   166        4563          1929.75              1          0.319  
   167        4590          1929.75              1          0.474  
   168        4617          1929.75              1          0.548  
   169        4644          1929.75              1          0.393  
   170        4671          1929.75              1          0.134  
   171        4698          1929.74              1         0.0196  
   172        4725          1929.74              1         0.0197  
   173        4752          1929.74              1         0.0197  
   174        4779          1929.74              1         0.0198  
   175        4806          1929.74              1         0.0197  
   176        4833          1929.74              1         0.0199  
   177        4860          1929.74              1         0.0198  
   178        4887          1929.74              1         0.0261  
   179        4914          1929.74              1         0.0467  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          1929.74              1         0.0608  
   181        4968          1929.74              1         0.0577  
   182        4995          1929.74              1         0.0298  
   183        5022          1929.74              1        0.00694  
   184        5049          1929.74              1        0.00136  
   185        5076          1929.74              1       0.000732  
   186        5103          1929.74              1       0.000427  
   187        5130          1929.74              1        0.00031  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 748.246837 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2010M6 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14262.7                      1.34e+04
     1          60          3516.56    7.48401e-05        2.6e+03  
     2          90          2717.36              1        1.4e+03  
     3         120          2388.38              1            756  
     4         150          2105.43              1            296  
     5         180          2028.73              1            137  
     6         210          2006.93              1            123  
     7         240          1996.11              1            163  
     8         270          1978.88              1            205  
     9         300          1949.92              1            209  
    10         330          1919.16              1            184  
    11         360          1907.47              1            158  
    12         390          1897.82              1           92.3  
    13         420          1891.43              1            115  
    14         450          1886.04              1            105  
    15         480          1877.45              1            149  
    16         510          1869.69              1            155  
    17         540          1859.18              1            134  
    18         570          1848.08              1            149  
    19         600          1843.97              1            100  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630           1841.7              1           64.8  
    21         660          1836.92              1             88  
    22         690          1833.51              1           96.8  
    23         720          1831.02              1             67  
    24         750          1829.39              1           56.3  
    25         780          1827.09              1           83.1  
    26         810          1822.78              1            173  
    27         840          1816.11              1            228  
    28         870          1810.46              1            171  
    29         900             1808              1           50.2  
    30         930          1806.94              1           38.7  
    31         960          1805.87              1           77.7  
    32         990          1803.59              1            130  
    33        1020           1800.9              1            128  
    34        1050          1799.29              1           63.9  
    35        1080           1798.7              1           38.6  
    36        1110          1798.36              1           35.4  
    37        1140          1797.86              1           50.9  
    38        1170          1797.18              1           57.2  
    39        1200          1796.63              1           35.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1796.41              1           14.2  
    41        1260          1796.33              1           13.7  
    42        1290          1796.24              1           14.9  
    43        1320          1796.03              1           26.8  
    44        1350          1795.62              1           37.4  
    45        1380          1794.99              1           38.3  
    46        1410          1794.41              1           23.6  
    47        1440          1794.11              1           22.2  
    48        1470          1793.97              1           23.6  
