204
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15000.7                      2.28e+04
     1          54          3749.06    4.37852e-05       2.03e+03  
     2          81          3245.69              1       1.49e+03  
     3         108          2598.18              1            593  
     4         135          2446.59              1            282  
     5         162          2397.45              1            219  
     6         189          2384.37              1            231  
     7         216          2374.89              1            224  
     8         243          2361.02              1            192  
     9         270          2343.11              1            137  
    10         297          2325.91              1            203  
    11         324          2317.29              1            191  
    12         351          2310.89              1            127  
    13         378          2303.81              1             80  
    14         405          2301.27              1           76.7  
    15         432          2298.85              1             79  
    16         459          2294.78              1           91.3  
    17         486          2286.05              1            137  
    18         513          2275.13              1            147  
    19         540          2267.61              1           90.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2263.58              1             90  
    21         594          2261.66              1             84  
    22         621          2259.01              1           72.2  
    23         648          2252.07              1            123  
    24         675          2241.23              1            157  
    25         702          2230.54              1            128  
    26         729          2224.03              1            111  
    27         756          2221.36              1            113  
    28         783          2219.44              1            102  
    29         810          2215.09              1           75.9  
    30         837          2209.18              1           95.7  
    31         864          2203.48              1           74.3  
    32         891          2201.59              1           31.8  
    33         918           2201.3              1             16  
    34         945          2201.24              1           15.6  
    35         972          2201.12              1           15.1  
    36         999          2200.85              1           14.6  
    37        1026          2200.39              1           28.9  
    38        1053          2199.88              1           36.5  
    39        1080          2199.54              1           32.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2199.35              1           25.1  
    41        1134          2199.15              1           25.1  
    42        1161          2198.79              1           21.6  
    43        1188          2198.19              1           18.9  
    44        1215          2197.55              1             26  
    45        1242          2197.23              1             18  
    46        1269          2197.11              1           14.2  
    47        1296             2197              1           13.3  
    48        1323          2196.76              1           11.6  
    49        1350           2196.3              1           24.9  
    50        1377          2195.65              1           31.9  
    51        1404          2195.15              1           23.8  
    52        1431          2194.97              1           14.8  
    53        1458           2194.9              1           14.7  
    54        1485           2194.8              1             15  
    55        1512           2194.6              1           14.8  
    56        1539          2194.23              1           20.9  
    57        1566          2193.81              1           19.9  
    58        1593          2193.55              1           10.2  
    59        1620          2193.48              1           9.68  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2193.45              1           8.52  
    61        1674          2193.38              1              9  
    62        1701          2193.24              1           14.5  
    63        1728          2193.02              1           16.9  
    64        1755          2192.82              1           11.7  
    65        1782          2192.75              1           4.64  
    66        1809          2192.73              1           4.74  
    67        1836          2192.73              1           4.74  
    68        1863          2192.71              1           4.74  
    69        1890          2192.68              1           5.39  
    70        1917          2192.61              1           7.18  
    71        1944          2192.53              1           6.63  
    72        1971          2192.48              1           5.94  
    73        1998          2192.45              1           6.96  
    74        2025          2192.44              1           7.15  
    75        2052          2192.41              1           7.08  
    76        2079          2192.33              1           7.97  
    77        2106          2192.11              1           14.4  
    78        2133          2191.49              1           25.9  
    79        2160          2190.09              1           47.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          2188.24              1           54.7  
    81        2241          2183.61            0.5           57.3  
    82        2268          2181.51              1           46.2  
    83        2295          2180.06              1           50.7  
    84        2322          2179.26              1           37.6  
    85        2349          2178.61              1           36.7  
    86        2376          2177.22              1           34.6  
    87        2403          2175.45              1           27.8  
    88        2430           2172.5              1           34.5  
    89        2457          2170.66              1             27  
    90        2484          2169.83              1             27  
    91        2511          2169.56              1           26.3  
    92        2538          2169.38              1           26.6  
    93        2565           2168.9              1           26.2  
    94        2592          2167.52              1             24  
    95        2619          2165.33              1           31.9  
    96        2646           2162.8              1             28  
    97        2673          2161.13              1           18.3  
    98        2700          2160.59              1           15.1  
    99        2727          2160.49              1           13.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2160.44              1           12.2  
   101        2781          2160.32              1           10.2  
   102        2808          2160.07              1           11.1  
   103        2835          2159.62              1           12.3  
   104        2862          2159.17              1           10.2  
   105        2889          2158.99              1           6.66  
   106        2916          2158.94              1            5.6  
   107        2943          2158.93              1           5.67  
   108        2970           2158.9              1           5.74  
   109        2997          2158.82              1           6.83  
   110        3024          2158.61              1           8.84  
   111        3051          2158.14              1           11.7  
   112        3078          2157.26              1           14.2  
   113        3105          2155.92              1           13.1  
   114        3132          2154.57              1           8.91  
   115        3159          2154.25              1           6.75  
   116        3186          2154.22              1           6.59  
   117        3213          2154.21              1           6.36  
   118        3240           2154.2              1            6.2  
   119        3267          2154.15              1            5.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2154.06              1           5.85  
   121        3321          2153.86              1           10.3  
   122        3348          2153.62              1           11.7  
   123        3375          2153.46              1           9.59  
   124        3402           2153.4              1           9.65  
   125        3429          2153.38              1           10.1  
   126        3456          2153.34              1           10.6  
   127        3483          2153.24              1           10.5  
   128        3510          2153.02              1           12.9  
   129        3537          2152.56              1           18.3  
   130        3564          2151.95              1             19  
   131        3591          2151.59              1           10.3  
   132        3618          2151.51              1           2.84  
   133        3645          2151.49              1           2.22  
   134        3672          2151.49              1           2.15  
   135        3699          2151.49              1           2.11  
   136        3726          2151.48              1           2.13  
   137        3753          2151.46              1           2.26  
   138        3780           2151.4              1           4.63  
   139        3807           2151.3              1           6.69  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          2151.19              1           6.11  
   141        3861          2151.13              1           2.84  
   142        3888          2151.12              1          0.767  
   143        3915          2151.12              1          0.674  
   144        3942          2151.12              1          0.659  
   145        3969          2151.12              1          0.683  
   146        3996          2151.12              1          0.714  
   147        4023          2151.11              1          0.758  
   148        4050          2151.11              1          0.816  
   149        4077           2151.1              1          0.869  
   150        4104          2151.08              1          0.855  
   151        4131          2151.05              1          0.848  
   152        4158          2151.01              1          0.709  
   153        4185             2151              1          0.311  
   154        4212             2151              1         0.0779  
   155        4239             2151              1         0.0762  
   156        4266             2151              1         0.0819  
   157        4293             2151              1         0.0823  
   158        4320             2151              1         0.0821  
   159        4347             2151              1         0.0824  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374             2151              1         0.0825  
   161        4401             2151              1          0.107  
   162        4428             2151              1          0.191  
   163        4455             2151              1           0.31  
   164        4482             2151              1          0.471  
