173
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2013M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14680.1                      2.24e+04
     1          54          3629.28    4.45799e-05       2.02e+03  
     2          81          3126.78              1       1.48e+03  
     3         108          2483.92              1            596  
     4         135          2332.71              1            272  
     5         162          2283.34              1            199  
     6         189          2270.52              1            212  
     7         216          2262.09              1            207  
     8         243          2250.31              1            181  
     9         270           2235.1              1            129  
    10         297          2220.03              1            197  
    11         324          2211.62              1            192  
    12         351          2205.07              1            133  
    13         378          2197.75              1           76.8  
    14         405          2195.21              1           73.6  
    15         432          2193.14              1           73.7  
    16         459          2189.45              1           82.9  
    17         486          2181.43              1            131  
    18         513          2170.06              1            155  
    19         540           2161.4              1            111  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2156.58              1             91  
    21         594          2154.37              1           85.6  
    22         621          2152.33              1           76.6  
    23         648          2145.67              1            111  
    24         675          2135.18              1            154  
    25         702          2123.76              1            139  
    26         729          2116.91              1            105  
    27         756          2113.71              1            112  
    28         783          2111.87              1            104  
    29         810           2107.8              1           77.5  
    30         837          2101.81              1           96.7  
    31         864          2095.35              1           90.1  
    32         891          2092.72              1           47.4  
    33         918          2092.25              1           18.9  
    34         945          2092.18              1           13.8  
    35         972          2092.06              1           13.5  
    36         999          2091.82              1           13.4  
    37        1026           2091.5              1           22.4  
    38        1053          2091.22              1           26.3  
    39        1080          2091.06              1           21.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2090.94              1           23.4  
    41        1134          2090.71              1           24.1  
    42        1161          2090.24              1           22.5  
    43        1188          2089.37              1           23.9  
