149
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            14400                      2.21e+04
     1          54          3516.92    4.52353e-05       1.99e+03  
     2          81           3031.1              1       1.46e+03  
     3         108          2394.04              1            584  
     4         135          2243.55              1            266  
     5         162          2194.18              1            182  
     6         189          2181.73              1            196  
     7         216          2174.04              1            193  
     8         243          2163.42              1            172  
     9         270          2149.66              1            125  
    10         297          2135.74              1            179  
    11         324          2127.56              1            185  
    12         351          2121.55              1            139  
    13         378          2113.89              1           75.1  
    14         405          2110.86              1           71.8  
    15         432          2108.94              1           72.1  
    16         459             2106              1           74.6  
    17         486          2099.32              1            114  
    18         513          2088.79              1            146  
    19         540          2079.55              1            115  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           2074.3              1           80.5  
    21         594          2071.77              1           79.5  
    22         621          2070.27              1           73.6  
    23         648          2064.93              1             92  
    24         675           2055.9              1            136  
    25         702          2044.23              1            136  
    26         729           2036.7              1           93.5  
    27         756             2033              1            107  
    28         783          2031.34              1            101  
    29         810           2028.2              1           81.6  
    30         837          2023.19              1           82.8  
    31         864          2016.97              1           85.4  
    32         891          2013.61              1           49.7  
    33         918          2012.91              1             19  
    34         945          2012.82              1           14.2  
    35         972          2012.76              1           13.9  
    36         999          2012.56              1           13.5  
    37        1026          2012.27              1           19.2  
    38        1053           2011.9              1           28.9  
    39        1080          2011.64              1           28.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2011.48              1           23.6  
    41        1134          2011.31              1           25.1  
    42        1161          2010.97              1           24.8  
    43        1188          2010.31              1           20.6  
    44        1215          2009.36              1           26.2  
    45        1242          2008.62              1           22.3  
    46        1269          2008.35              1           15.2  
    47        1296          2008.27              1           14.5  
    48        1323          2008.16              1           13.4  
    49        1350          2007.91              1           15.6  
    50        1377          2007.48              1           24.9  
    51        1404          2006.95              1           25.7  
    52        1431          2006.63              1           15.3  
    53        1458          2006.54              1           14.1  
    54        1485          2006.49              1           14.6  
    55        1512           2006.4              1           14.8  
    56        1539          2006.22              1           14.4  
    57        1566          2005.87              1           18.2  
    58        1593          2005.47              1           17.3  
    59        1620          2005.23              1           8.11  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2005.17              1            6.2  
    61        1674          2005.15              1           6.43  
    62        1701          2005.12              1           6.45  
    63        1728          2005.06              1           7.71  
    64        1755          2004.94              1             10  
    65        1782          2004.82              1           8.19  
    66        1809          2004.75              1           3.58  
    67        1836          2004.74              1           3.67  
    68        1863          2004.73              1           3.68  
    69        1890          2004.72              1           3.68  
    70        1917          2004.71              1           3.68  
    71        1944          2004.68              1           4.28  
    72        1971          2004.63              1           4.15  
    73        1998          2004.59              1           5.33  
    74        2025          2004.57              1           6.41  
    75        2052          2004.56              1            6.5  
    76        2079          2004.55              1           6.34  
    77        2106          2004.51              1           5.98  
    78        2133          2004.41              1           8.28  
    79        2160          2004.08              1           15.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2241          2001.56        1.82826           50.8  
    81        2295          2000.93       0.212178           60.1  
    82        2322          1996.39              1           77.2  
    83        2349          1987.33              1           44.8  
    84        2376          1984.89              1           22.7  
    85        2403           1984.1              1           21.6  
    86        2430          1983.17              1           17.2  
    87        2457             1983              1           16.8  
    88        2484          1982.84              1           15.4  
    89        2511          1982.76              1           13.8  
    90        2538          1982.58              1             12  
    91        2565          1982.27              1           21.4  
    92        2592          1981.71              1           28.5  
    93        2619          1981.11              1           25.1  
    94        2646          1980.77              1           16.2  
    95        2673          1980.67              1           14.1  
    96        2700          1980.62              1           12.7  
    97        2727          1980.53              1           11.8  
    98        2754           1980.3              1           19.8  
    99        2781          1979.81              1           28.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2808          1979.04              1           30.7  
   101        2835          1978.44              1           20.1  
   102        2862          1978.31              1           6.99  
   103        2889          1978.27              1           7.69  
   104        2916          1978.16              1           18.6  
   105        2943           1978.1              1             15  
   106        2970          1977.96              1           12.3  
   107        2997          1977.89              1           12.4  
   108        3024          1977.26              1           39.6  
   109        3051          1976.32              1           58.1  
   110        3078          1975.34              1           56.9  
   111        3105          1975.03              1           13.7  
