147
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            14391                      2.21e+04
     1          54          3510.36     4.5234e-05       1.99e+03  
     2          81          3024.73              1       1.46e+03  
     3         108          2386.86              1            584  
     4         135          2236.15              1            265  
     5         162          2186.67              1            180  
     6         189           2174.2              1            195  
     7         216          2166.56              1            192  
     8         243          2156.04              1            172  
     9         270          2142.39              1            125  
    10         297          2128.56              1            178  
    11         324          2120.38              1            185  
    12         351          2114.38              1            139  
    13         378           2106.7              1           74.8  
    14         405          2103.63              1           71.5  
    15         432          2101.74              1           71.7  
    16         459          2098.85              1           73.5  
    17         486           2092.3              1            112  
    18         513           2081.9              1            145  
    19         540          2072.68              1            116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2067.42              1           79.9  
    21         594          2064.87              1           79.2  
    22         621           2063.4              1           73.4  
    23         648          2058.19              1           90.3  
    24         675           2049.3              1            135  
    25         702          2037.66              1            136  
    26         729           2030.1              1           92.6  
    27         756          2026.36              1            106  
    28         783           2024.7              1            101  
    29         810          2021.65              1           81.8  
    30         837          2016.71              1           81.9  
    31         864          2010.47              1           85.7  
    32         891          2006.98              1           50.9  
    33         918          2006.23              1           19.6  
    34         945          2006.14              1           14.2  
    35         972          2006.08              1           13.9  
    36         999          2005.89              1           13.5  
    37        1026          2005.59              1           18.7  
    38        1053          2005.22              1           28.5  
    39        1080          2004.96              1           28.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2004.81              1           23.1  
    41        1134          2004.65              1           24.6  
    42        1161          2004.32              1           24.3  
    43        1188          2003.68              1           20.1  
