145
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14359.3                      2.21e+04
     1          54          3501.57     4.5343e-05       1.98e+03  
     2          81          3016.69              1       1.46e+03  
     3         108          2379.47              1            584  
     4         135          2228.91              1            264  
     5         162          2179.46              1            180  
     6         189          2167.02              1            194  
     7         216          2159.43              1            191  
     8         243          2148.97              1            171  
     9         270          2135.41              1            124  
    10         297          2121.65              1            177  
    11         324          2113.53              1            184  
    12         351          2107.56              1            139  
    13         378          2099.92              1           74.4  
    14         405          2096.87              1           71.1  
    15         432          2094.99              1           71.1  
    16         459          2092.14              1           72.8  
    17         486          2085.68              1            111  
    18         513          2075.37              1            144  
    19         540          2066.17              1            116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2060.93              1           79.7  
    21         594          2058.38              1           79.2  
    22         621          2056.93              1           73.4  
    23         648          2051.78              1           89.2  
    24         675          2042.99              1            134  
    25         702          2031.42              1            137  
    26         729          2023.91              1           91.6  
    27         756          2020.18              1            106  
    28         783          2018.52              1            100  
    29         810          2015.53              1           81.7  
    30         837          2010.62              1           81.2  
    31         864          2004.41              1           86.4  
    32         891          2000.89              1           52.2  
    33         918          2000.12              1           20.6  
    34         945          2000.02              1             14  
    35         972          1999.96              1           13.8  
    36         999          1999.76              1           13.4  
    37        1026          1999.47              1           18.5  
    38        1053          1999.12              1           27.6  
    39        1080          1998.89              1           26.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1998.75              1           22.6  
    41        1134          1998.59              1             24  
    42        1161          1998.26              1           23.8  
    43        1188           1997.6              1           19.7  
    44        1215          1996.65              1           26.6  
    45        1242          1995.91              1           22.3  
    46        1269          1995.64              1           13.7  
    47        1296          1995.56              1             13  
    48        1323          1995.45              1             12  
    49        1350           1995.2              1           15.7  
    50        1377          1994.76              1           24.9  
    51        1404          1994.23              1           25.5  
    52        1431          1993.92              1             15  
    53        1458          1993.82              1           13.2  
    54        1485          1993.78              1           13.8  
    55        1512          1993.69              1           14.1  
    56        1539           1993.5              1           13.9  
    57        1566          1993.16              1           18.2  
    58        1593          1992.74              1           17.5  
    59        1620          1992.49              1           8.42  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1992.43              1            6.3  
    61        1674          1992.41              1           6.52  
    62        1701          1992.38              1           6.53  
    63        1728          1992.32              1           7.48  
    64        1755           1992.2              1            9.9  
    65        1782          1992.07              1           8.42  
    66        1809             1992              1           3.54  
    67        1836          1991.98              1           3.64  
    68        1863          1991.98              1           3.65  
    69        1890          1991.97              1           3.65  
    70        1917          1991.96              1           3.64  
    71        1944          1991.93              1           4.06  
    72        1971          1991.88              1           4.31  
    73        1998          1991.84              1           5.16  
    74        2025          1991.81              1            6.6  
    75        2052           1991.8              1           6.78  
    76        2079          1991.79              1           6.64  
    77        2106          1991.75              1           6.26  
    78        2133          1991.66              1           7.54  
    79        2160          1991.39              1           13.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2241           1989.3            1.9           43.6  
    81        2295          1988.69            0.1           52.8  
    82        2322          1986.34              1           68.7  
    83        2349          1979.99              1           75.2  
    84        2376          1972.77              1           34.4  
    85        2403           1971.6              1           26.5  
    86        2430          1970.31              1             19  
    87        2457          1970.13              1           17.8  
    88        2484          1969.99              1           16.4  
    89        2511          1969.84              1           14.5  
    90        2538          1969.67              1           12.3  
    91        2565          1969.29              1           13.5  
    92        2592          1968.68              1           19.8  
    93        2619          1968.05              1           19.2  
    94        2646          1967.76              1           15.5  
    95        2673          1967.65              1           13.4  
    96        2700           1967.6              1             12  
    97        2727          1967.51              1           10.4  
    98        2754           1967.3              1           16.5  
    99        2781          1966.86              1           23.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2808          1966.11              1             27  
   101        2835          1965.43              1           20.7  
   102        2862           1965.3              1           8.42  
   103        2889          1965.27              1           6.37  
   104        2916          1965.23              1           6.14  
   105        2943          1965.19              1           10.7  
   106        2970          1965.07              1           12.7  
   107        3024           1964.9            0.1           12.7  
   108        3051          1964.81              1           12.2  
   109        3078          1964.66              1           9.88  
   110        3105          1964.54              1           14.1  
   111        3132           1964.4              1             10  
   112        3159          1963.67              1           13.9  
