191
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14942.3                      2.28e+04
     1          54          3706.87    4.38716e-05       2.04e+03  
     2          81          3203.51              1       1.49e+03  
     3         108          2553.37              1            597  
     4         135          2400.63              1            279  
     5         162          2350.97              1            212  
     6         189          2337.97              1            225  
     7         216          2328.92              1            218  
     8         243          2315.78              1            189  
     9         270          2298.69              1            132  
    10         297          2282.01              1            199  
    11         324           2273.4              1            191  
    12         351          2267.07              1            131  
    13         378          2259.87              1             78  
    14         405          2257.34              1           74.8  
    15         432           2255.1              1           76.1  
    16         459          2251.43              1           85.7  
    17         486          2243.33              1            133  
    18         513          2232.66              1            149  
    19         540          2224.95              1             98  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2220.79              1           89.5  
    21         594          2218.84              1           84.1  
    22         621          2216.57              1             74  
    23         648          2210.06              1            116  
    24         675          2199.73              1            155  
    25         702          2188.89              1            135  
    26         729          2182.17              1            106  
    27         756           2179.2              1            112  
    28         783           2177.4              1            103  
    29         810          2173.26              1           72.7  
    30         837          2167.43              1           95.6  
    31         864          2161.26              1           82.6  
    32         891          2158.93              1           39.7  
    33         918          2158.55              1           15.3  
    34         945          2158.49              1           14.9  
    35         972          2158.38              1           14.5  
    36         999          2158.15              1             14  
    37        1026          2157.78              1           25.3  
    38        1053           2157.4              1           32.5  
    39        1080          2157.15              1           28.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2156.99              1           26.1  
    41        1134          2156.79              1           26.4  
    42        1161          2156.39              1           23.5  
    43        1188          2155.72              1           18.7  
