140
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14274.2                      2.19e+04
     1          54          3471.28    4.56552e-05       1.96e+03  
     2          81          2989.23              1       1.44e+03  
     3         108          2357.08              1            580  
     4         135           2207.1              1            263  
     5         162          2157.73              1            179  
     6         189          2145.32              1            194  
     7         216          2137.77              1            191  
     8         243          2127.36              1            170  
     9         270          2113.78              1            124  
    10         297          2099.94              1            177  
    11         324          2091.79              1            184  
    12         351          2085.87              1            139  
    13         378           2078.2              1             74  
    14         405          2075.16              1           70.7  
    15         432          2073.27              1           70.5  
    16         459          2070.44              1           73.2  
    17         486          2063.96              1            112  
    18         513          2053.56              1            147  
    19         540          2044.21              1            119  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2038.89              1           79.8  
    21         594          2036.29              1           79.4  
    22         621          2034.85              1           73.8  
    23         648           2029.7              1           89.3  
    24         675          2020.92              1            135  
    25         702          2009.39              1            139  
    26         729          2001.91              1           90.2  
    27         756          1998.14              1            104  
    28         783          1996.51              1           99.5  
    29         810          1993.59              1           81.4  
    30         837          1988.72              1           80.5  
    31         864          1982.57              1           87.5  
    32         891          1979.11              1           53.7  
    33         918          1978.35              1           21.9  
    34         945          1978.26              1           13.3  
    35         972          1978.19              1           13.1  
    36         999          1977.99              1           12.9  
    37        1026          1977.71              1           18.4  
    38        1053           1977.4              1             26  
    39        1080          1977.21              1           23.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1977.09              1           21.8  
    41        1134          1976.93              1           23.2  
    42        1161          1976.58              1           23.1  
    43        1188           1975.9              1           19.7  
