212
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2016M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15044.1                      2.29e+04
     1          54          3772.26    4.37562e-05       2.03e+03  
     2          81          3268.09              1       1.48e+03  
     3         108          2623.57              1            592  
     4         135          2473.03              1            283  
     5         162          2424.36              1            225  
     6         189          2411.25              1            236  
     7         216          2401.48              1            228  
     8         243          2387.16              1            194  
     9         270          2368.74              1            142  
    10         297           2351.3              1            207  
    11         324          2342.79              1            191  
    12         351          2336.29              1            123  
    13         378          2329.49              1           80.8  
    14         405          2327.03              1           77.6  
    15         432          2324.51              1           81.7  
    16         459          2320.12              1           94.9  
    17         486          2310.94              1            143  
    18         513          2299.87              1            148  
    19         540           2292.5              1           88.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2288.57              1           91.7  
    21         594          2286.65              1             85  
    22         621          2283.64              1           72.4  
    23         648          2276.25              1            130  
    24         675             2265              1            161  
    25         702          2254.56              1            127  
    26         729          2248.33              1            114  
    27         756          2245.85              1            114  
    28         783          2243.79              1            102  
    29         810          2239.26              1           79.8  
    30         837          2233.18              1           98.5  
    31         864          2227.82              1           72.9  
    32         891          2226.19              1           30.4  
    33         918          2225.95              1           15.9  
    34         945           2225.9              1           15.6  
    35         972          2225.73              1           15.1  
    36         999          2225.43              1           17.8  
    37        1026          2224.94              1           32.2  
    38        1053          2224.48              1           36.9  
    39        1080           2224.2              1           30.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2224.02              1           27.5  
    41        1134          2223.77              1           26.9  
    42        1161          2223.29              1           21.8  
    43        1188          2222.58              1           23.3  
    44        1215          2221.96              1           24.2  
    45        1242          2221.72              1             13  
    46        1269          2221.62              1           12.1  
    47        1296          2221.51              1           10.8  
    48        1323          2221.23              1           16.7  
    49        1350          2220.72              1           29.5  
    50        1377          2220.04              1           33.5  
    51        1404          2219.58              1           22.1  
    52        1431          2219.41              1           16.2  
    53        1458          2219.34              1           15.2  
    54        1485          2219.23              1           13.9  
    55        1512             2219              1           15.3  
    56        1539          2218.61              1           21.5  
    57        1566          2218.21              1           17.6  
    58        1593          2218.01              1             10  
    59        1620          2217.96              1           8.96  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2217.93              1           7.65  
    61        1674          2217.85              1            9.8  
    62        1701           2217.7              1           14.8  
    63        1728          2217.49              1           15.8  
    64        1755          2217.32              1           9.45  
    65        1782          2217.27              1            4.6  
    66        1809          2217.26              1           4.66  
    67        1836          2217.26              1           4.66  
    68        1863          2217.24              1           4.65  
    69        1890           2217.2              1           5.51  
    70        1917          2217.14              1           7.22  
    71        1944          2217.06              1           6.49  
    72        1971             2217              1           5.23  
