52
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11384.7                      1.87e+04
     1          54          2831.95    5.33341e-05       1.85e+03  
     2          81          2467.57              1       1.35e+03  
     3         108          1903.17              1            470  
     4         135          1776.67              1            235  
     5         162          1735.25              1            144  
     6         189           1725.2              1            162  
     7         216          1718.54              1            165  
     8         243          1708.16              1            153  
     9         270          1694.44              1            115  
    10         297          1680.24              1           98.6  
    11         324           1670.7              1            130  
    12         351          1666.94              1            118  
    13         378          1661.07              1           74.2  
    14         405          1654.29              1           68.8  
    15         432          1650.36              1           68.6  
    16         459          1648.27              1           73.4  
    17         486          1645.24              1           72.9  
    18         513          1638.36              1           95.3  
    19         540          1627.87              1            104  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1618.75              1           82.3  
    21         594          1613.58              1           66.8  
    22         621          1610.89              1           60.3  
    23         648          1609.34              1           55.6  
    24         675          1605.16              1             75  
    25         702           1598.1              1           81.8  
    26         729          1589.81              1           90.6  
    27         756          1584.53              1           82.3  
    28         783           1582.4              1           60.1  
    29         810          1580.86              1             57  
    30         837          1577.47              1           69.5  
    31         864          1571.93              1           68.3  
    32         891          1564.82              1           41.2  
    33         918          1561.19              1           38.2  
    34         945          1560.14              1           27.2  
    35         972          1559.69              1           25.4  
    36         999          1559.42              1           25.4  
    37        1026          1558.61              1           21.4  
    38        1053          1557.41              1           18.8  
    39        1080          1556.08              1           23.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1555.5              1           21.1  
    41        1134          1555.33              1           23.3  
    42        1161          1555.16              1           22.8  
    43        1188          1554.83              1           18.7  
    44        1215          1554.38              1           13.9  
    45        1242          1553.99              1           12.9  
    46        1269          1553.82              1           11.5  
    47        1296          1553.77              1           10.8  
    48        1323          1553.72              1           10.3  
    49        1350          1553.58              1           9.48  
    50        1377           1553.3              1           12.8  
    51        1404          1552.79              1           17.4  
    52        1431          1552.23              1           16.3  
    53        1458          1551.91              1             21  
    54        1485          1551.75              1           21.7  
