156
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14444.6                      2.21e+04
     1          54          3543.96    4.51593e-05       1.99e+03  
     2          81          3054.78              1       1.46e+03  
     3         108          2418.21              1            586  
     4         135          2268.11              1            267  
     5         162          2219.01              1            186  
     6         189          2206.53              1            201  
     7         216          2198.65              1            197  
     8         243           2187.7              1            174  
     9         270          2173.51              1            125  
    10         297          2159.22              1            184  
    11         324          2150.98              1            186  
    12         351          2144.86              1            137  
    13         378           2137.3              1           75.8  
    14         405          2134.42              1           72.5  
    15         432          2132.44              1           73.2  
    16         459          2129.24              1           77.8  
    17         486          2122.07              1            119  
    18         513          2111.14              1            149  
    19         540             2102              1            114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2096.84              1           83.8  
    21         594          2094.41              1           81.1  
    22         621          2092.77              1           74.6  
    23         648          2086.92              1           98.2  
    24         675          2077.34              1            142  
    25         702          2065.67              1            136  
    26         729          2058.37              1           97.8  
    27         756          2054.87              1            109  
    28         783          2053.18              1            103  
    29         810          2049.69              1           80.2  
    30         837          2044.38              1           86.8  
    31         864          2038.12              1           85.1  
    32         891          2035.12              1           46.8  
    33         918          2034.55              1           17.8  
    34         945          2034.47              1           14.1  
    35         972           2034.4              1           13.8  
    36         999           2034.2              1           13.5  
    37        1026          2033.89              1           20.6  
    38        1053          2033.52              1           29.6  
    39        1080          2033.28              1           28.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2033.12              1           24.5  
    41        1134          2032.94              1           25.9  
    42        1161          2032.56              1           25.3  
    43        1188          2031.84              1           20.5  
    44        1215          2030.84              1           26.7  
    45        1242          2030.13              1           20.5  
    46        1269          2029.89              1           15.3  
    47        1296          2029.82              1           14.4  
    48        1323          2029.72              1           13.2  
    49        1350          2029.47              1           16.6  
    50        1377          2029.05              1           25.4  
    51        1404          2028.53              1           25.8  
    52        1431          2028.22              1           15.2  
    53        1458          2028.12              1           14.7  
    54        1485          2028.07              1           15.2  
    55        1512          2027.97              1           15.4  
    56        1539          2027.77              1           14.8  
    57        1566          2027.41              1           18.6  
    58        1593          2027.02              1           16.5  
    59        1620          2026.81              1           7.12  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2026.76              1           6.67  
    61        1674          2026.75              1           6.89  
    62        1701          2026.72              1           6.89  
    63        1728          2026.65              1           7.66  
    64        1755          2026.54              1           9.61  
    65        1782          2026.42              1           7.35  
    66        1809          2026.37              1           3.47  
    67        1836          2026.36              1           3.54  
    68        1863          2026.35              1           3.55  
    69        1890          2026.35              1           3.55  
    70        1917          2026.33              1           3.56  
    71        1944           2026.3              1           4.02  
    72        1971          2026.26              1           3.69  
    73        1998          2026.23              1           5.62  
    74        2025          2026.21              1           6.61  
    75        2052           2026.2              1           6.72  
    76        2079          2026.18              1           6.64  
    77        2106          2026.14              1           6.41  
    78        2133          2026.01              1           9.14  
    79        2160          2025.61              1           17.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          2022.77              1           49.2  
    81        2241          2022.43            0.1           59.3  
    82        2268          2019.92              1           64.4  
    83        2295          2008.93              1           49.8  
    84        2322          2006.75              1           30.3  
    85        2349           2005.2              1           22.2  
    86        2376          2004.37              1             18  
    87        2403          2004.17              1           16.4  
    88        2430          2003.93              1           12.2  
    89        2457          2003.85              1           11.3  
    90        2484          2003.72              1           11.1  
    91        2511          2003.55              1           15.8  
    92        2538          2003.11              1           24.5  
    93        2565          2002.42              1           29.6  
    94        2592          2001.68              1             22  
    95        2619          2001.29              1           13.2  
    96        2646          2001.17              1           12.7  
    97        2673          2001.11              1           11.7  
    98        2700          2001.03              1           10.6  
    99        2781          2000.53            1.9             18  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2808          2000.28              1           14.8  
   101        2835          2000.04              1           32.3  
   102        2862          1999.45              1           19.6  
   103        2889             1999              1           16.1  
   104        2916          1998.35              1           10.2  
   105        2943          1998.24              1            8.3  
   106        2970          1998.21              1           8.77  
   107        2997          1998.18              1           8.76  
   108        3024           1998.1              1           11.1  
   109        3051           1997.9              1           20.2  
   110        3078          1997.47              1           30.9  
   111        3105          1996.76              1             35  
   112        3132          1996.09              1           22.2  
   113        3159          1995.84              1           7.91  
   114        3186          1995.79              1           7.72  
   115        3213          1995.78              1           7.63  
   116        3240          1995.73              1           7.34  
   117        3267          1995.64              1           12.1  
   118        3294          1995.41              1           19.5  
   119        3321          1995.02              1             26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3348          1994.66              1           22.7  
   121        3375          1994.11              1           7.98  
   122        3402          1994.05              1           8.21  
   123        3429          1994.01              1           8.33  
   124        3456          1993.94              1           8.31  
   125        3483          1993.85              1           8.71  
   126        3510          1993.64              1           10.4  
   127        3564          1993.47       0.203494           12.8  
   128        3591          1993.34              1           11.2  
   129        3618          1993.11              1           10.6  
   130        3645          1992.92              1           9.49  
   131        3672          1992.67              1           6.11  
   132        3699          1992.57              1           5.89  
   133        3726          1992.53              1           6.43  
   134        3753          1992.52              1           6.54  
   135        3780          1992.52              1           6.57  
   136        3807          1992.51              1           6.56  
   137        3834          1992.48              1           8.04  
   138        3861           1992.4              1           13.9  
   139        3888          1992.23              1             21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3915           1991.9              1           26.3  
   141        3942          1991.51              1           23.3  
   142        3969          1991.33              1           11.1  
   143        3996          1991.28              1           1.43  
   144        4023          1991.28              1           1.33  
   145        4050          1991.28              1            1.3  
   146        4077          1991.27              1           1.27  
   147        4104          1991.27              1           1.22  
   148        4131          1991.27              1           2.15  
   149        4158          1991.26              1           3.78  
   150        4185          1991.23              1           5.27  
   151        4212           1991.2              1           5.09  
   152        4239          1991.19              1           2.65  
   153        4266          1991.18              1          0.961  
   154        4293          1991.18              1          0.933  
   155        4320          1991.18              1          0.922  
   156        4347          1991.18              1          0.896  
   157        4374          1991.18              1           0.86  
   158        4401          1991.18              1           1.12  
   159        4428          1991.17              1           1.74  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4455          1991.15              1           2.48  
   161        4482          1991.12              1           2.87  
   162        4509          1991.08              1            2.2  
   163        4536          1991.06              1          0.996  
   164        4563          1991.06              1          0.323  
   165        4590          1991.06              1          0.248  
   166        4617          1991.06              1          0.249  
   167        4644          1991.06              1          0.249  
   168        4671          1991.06              1          0.249  
   169        4698          1991.06              1           0.25  
   170        4725          1991.05              1          0.451  
   171        4752          1991.05              1          0.779  
   172        4779          1991.05              1           1.25  
   173        4806          1991.05              1           1.81  
   174        4833          1991.04              1           2.11  
   175        4860          1991.04              1           1.61  
   176        4887          1991.04              1          0.593  
   177        4914          1991.04              1         0.0645  
   178        4941          1991.04              1         0.0238  
   179        4968          1991.04              1         0.0236  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4995          1991.04              1         0.0234  
   181        5022          1991.04              1         0.0233  
   182        5049          1991.04              1         0.0227  
   183        5076          1991.04              1         0.0221  
   184        5103          1991.04              1         0.0227  
   185        5130          1991.04              1         0.0297  
   186        5157          1991.04              1         0.0452  
   187        5184          1991.04              1          0.051  
   188        5211          1991.04              1         0.0367  
   189        5238          1991.04              1         0.0116  
   190        5265          1991.04              1        0.00151  
   191        5292          1991.04              1        0.00101  
   192        5319          1991.04              1        0.00108  
   193        5346          1991.04              1        0.00105  
   194        5535          1991.04      0.0937835       0.000971  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 806.735761 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2011M12 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14444.6                      1.35e+04
     1          60          3596.66    7.42253e-05       2.63e+03  
     2          90          2787.59              1       1.43e+03  
     3         120          2454.01              1            765  
     4         150          2170.22              1            297  
     5         180          2094.48              1            137  
     6         210          2072.64              1            128  
     7         240          2060.86              1            174  
     8         270          2041.24              1            219  
     9         300          2009.21              1            219  
    10         330          1978.89              1            190  
    11         360          1967.64              1            152  
    12         390          1957.79              1           97.2  
    13         420          1952.47              1            112  
    14         450          1946.09              1            103  
    15         480          1937.55              1            160  
    16         510          1928.83              1            161  
    17         540           1917.9              1            145  
    18         570          1908.07              1            143  
    19         600          1904.79              1             98  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1901.77              1           55.1  
    21         660          1897.08              1           94.7  
    22         690           1893.1              1           97.5  
    23         720          1890.52              1           67.3  
    24         750          1888.73              1             61  
    25         780          1886.12              1           93.1  
    26         810          1881.11              1            184  
    27         840          1873.77              1            232  
    28         870          1868.02              1            157  
    29         900          1865.72              1           42.7  
    30         930          1864.76              1           33.1  
    31         960          1863.62              1           79.8  
    32         990          1861.46              1            134  
    33        1020          1858.77              1            134  
    34        1050          1856.94              1           74.1  
