16
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10873.8                      1.81e+04
     1          54          2664.27    5.53564e-05       1.82e+03  
     2          81          2313.66              1       1.33e+03  
     3         108          1759.73              1            460  
     4         135          1633.96              1            225  
     5         162           1592.3              1            129  
     6         189          1582.53              1            147  
     7         216          1576.65              1            151  
     8         243          1567.64              1            143  
     9         270          1555.42              1            112  
    10         297          1542.55              1           82.9  
    11         324          1533.55              1            118  
    12         351          1530.05              1            112  
    13         378          1525.46              1           83.1  
    14         405          1518.47              1           64.4  
    15         432          1514.18              1             61  
    16         459          1512.11              1             67  
    17         486          1510.06              1           66.8  
    18         513          1504.71              1             81  
    19         540          1495.56              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1485.26              1           86.7  
    21         594          1478.96              1           70.8  
    22         621          1475.38              1           60.5  
    23         648          1473.84              1             57  
    24         675          1471.44              1           61.2  
    25         702           1465.7              1           76.4  
    26         729          1457.95              1           72.2  
    27         756          1451.64              1           82.5  
    28         783          1448.71              1           61.1  
    29         810          1447.44              1           46.8  
    30         837          1445.27              1           58.5  
    31         864          1441.32              1           63.9  
    32         891          1434.72              1           52.8  
    33         918          1428.88              1           39.7  
    34         945           1426.8              1             33  
    35         972          1426.05              1           23.7  
    36         999          1425.75              1           25.2  
    37        1026          1425.44              1           23.7  
    38        1053          1424.56              1           17.3  
    39        1080          1423.39              1           19.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1422.38              1           18.9  
    41        1134          1422.04              1           23.6  
    42        1161          1421.89              1           24.5  
    43        1188          1421.65              1           23.2  
    44        1215          1421.22              1           17.7  
    45        1242          1420.69              1           12.8  
    46        1269          1420.32              1           11.4  
    47        1296          1420.19              1           10.1  
    48        1323          1420.15              1           9.61  
    49        1350           1420.1              1           9.19  
    50        1377          1419.97              1           8.86  
    51        1404           1419.7              1           11.8  
    52        1431          1419.25              1           14.7  
    53        1458          1418.79              1           13.4  
    54        1485          1418.55              1           16.4  
    55        1512          1418.43              1           16.5  
    56        1539          1418.31              1           15.7  
    57        1566          1418.02              1           13.5  
    58        1593          1417.41              1           17.1  
    59        1620          1416.34              1           21.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1415.21              1           17.5  
    61        1674          1414.67              1           9.78  
    62        1701          1414.56              1           8.71  
    63        1728          1414.54              1           7.73  
    64        1755          1414.53              1           6.95  
    65        1782          1414.47              1           5.12  
    66        1809          1414.37              1           6.16  
    67        1836          1414.17              1           7.08  
    68        1863          1413.98              1            6.7  
    69        1890          1413.88              1           8.62  
    70        1917          1413.84              1           9.09  
    71        1944          1413.82              1           8.95  
    72        1971          1413.76              1           8.31  
    73        1998          1413.64              1           6.65  
    74        2025          1413.41              1           6.67  
    75        2052          1413.15              1           7.89  
    76        2079          1413.02              1            8.9  
    77        2106          1412.95              1           7.87  
    78        2133          1412.93              1           7.39  
    79        2160          1412.86              1           6.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1412.71              1           6.51  
    81        2214          1412.33              1            8.9  
    82        2241          1411.54              1           13.4  
    83        2268          1410.68              1           20.3  
    84        2295          1410.04              1           18.7  
    85        2322          1409.71              1           14.2  
    86        2349          1409.65              1           13.9  
    87        2376          1409.54              1           12.7  
    88        2403          1409.24              1           17.4  
    89        2430          1408.14              1           44.9  
    90        2457          1406.28              1           69.9  
    91        2484          1403.29              1           68.4  
    92        2511          1401.16              1           26.2  
    93        2538          1400.54              1           16.3  
    94        2565          1400.45              1             15  
    95        2592          1400.35              1             14  
    96        2619          1400.09              1           13.3  
    97        2646          1399.45              1             29  
    98        2673          1398.48              1           39.6  
    99        2700          1397.43              1           35.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1396.74              1           15.8  
   101        2754          1396.33              1           8.15  
   102        2808          1396.16       0.367085           9.07  
   103        2835          1396.13              1           7.65  
   104        2862           1396.1              1           8.02  
   105        2889          1396.05              1           7.58  
   106        2916          1395.95              1           5.84  
   107        2943          1395.73              1           8.37  
   108        2970           1395.4              1           10.3  
   109        2997          1395.12              1           5.57  
   110        3024          1395.02              1           6.11  
   111        3051          1394.99              1            3.9  
   112        3078          1394.98              1           3.88  
   113        3105          1394.94              1           3.71  
   114        3132          1394.86              1           3.68  
   115        3159          1394.67              1            5.5  
   116        3186          1394.28              1           7.24  
   117        3213          1393.72              1            8.4  
   118        3240          1393.36              1           4.62  
   119        3267          1393.29              1           4.51  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1393.29              1           4.47  
   121        3321          1393.28              1            4.4  
   122        3348          1393.27              1           4.24  
   123        3375          1393.25              1           3.96  
   124        3402          1393.19              1           3.58  
   125        3429          1393.05              1           5.79  
   126        3456           1392.8              1           7.51  
   127        3483          1392.48              1           7.03  
   128        3510          1392.24              1           4.26  
   129        3537          1392.14              1           3.79  
   130        3564          1392.13              1           3.78  
   131        3591          1392.13              1           3.73  
   132        3618          1392.13              1           3.57  
   133        3645          1392.12              1           3.38  
   134        3672          1392.09              1           2.92  
   135        3699          1392.04              1            3.4  
   136        3726          1391.95              1            4.2  
   137        3753          1391.85              1           3.31  
   138        3780           1391.8              1           1.31  
   139        3807           1391.8              1           1.25  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834           1391.8              1           1.21  
   141        3861           1391.8              1           1.18  
   142        3888           1391.8              1           1.11  
   143        3915          1391.79              1           1.01  
   144        3942          1391.79              1          0.833  
   145        3969          1391.77              1           1.29  
   146        3996          1391.74              1           1.78  
   147        4023          1391.69              1           1.85  
   148        4050          1391.65              1           1.16  
   149        4077          1391.64              1          0.331  
   150        4104          1391.64              1          0.149  
   151        4131          1391.64              1          0.151  
   152        4158          1391.64              1          0.151  
   153        4185          1391.64              1          0.151  
   154        4212          1391.64              1          0.151  
   155        4239          1391.64              1           0.15  
   156        4266          1391.64              1          0.165  
   157        4293          1391.64              1          0.278  
   158        4320          1391.63              1          0.425  
   159        4347          1391.63              1          0.546  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1391.63              1          0.491  
   161        4401          1391.63              1          0.234  
   162        4428          1391.63              1          0.132  
   163        4455          1391.63              1          0.114  
   164        4482          1391.63              1          0.111  
   165        4509          1391.63              1          0.107  
   166        4536          1391.63              1          0.101  
   167        4563          1391.63              1         0.0959  
   168        4590          1391.63              1         0.0853  
   169        4617          1391.63              1          0.063  
   170        4644          1391.63              1          0.065  
   171        4671          1391.63              1         0.0434  
   172        4698          1391.63              1         0.0185  
   173        4725          1391.63              1        0.00418  
   174        4752          1391.63              1        0.00402  
   175        4779          1391.63              1        0.00405  
   176        4806          1391.63              1        0.00404  
   177        4833          1391.63              1        0.00394  
   178        4860          1391.63              1        0.00392  
   179        4887          1391.63              1        0.00396  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1391.63              1        0.00405  
   181        4941          1391.63              1        0.00391  
   182        4968          1391.63              1        0.00383  
   183        4995          1391.63              1        0.00517  
   184        5022          1391.63              1        0.00606  
   185        5049          1391.63              1        0.00468  
   186        5076          1391.63              1        0.00189  
   187        5103          1391.63              1       0.000671  
   188        5130          1391.63              1       0.000275  
   189        5184          1391.63       0.402613       0.000275  
   190        5238          1391.63       0.398259       0.000153  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 573.747439 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2000M4 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          10873.8                      1.05e+04
     1          60          2669.47    9.53042e-05       1.88e+03  
     2          90          2136.31              1       1.32e+03  
     3         120          1800.03              1            549  
     4         150          1562.16              1            206  
     5         180          1499.42              1           85.7  
     6         210           1478.1              1             93  
     7         240          1469.96              1           93.9  
     8         270          1461.58              1           98.9  
     9         300          1448.06              1            131  
    10         330           1429.6              1            138  
    11         360          1411.96              1            153  
    12         390          1399.62              1            140  
    13         420          1391.43              1           89.2  
    14         450          1382.87              1           98.9  
    15         480           1376.3              1           98.6  
    16         510           1371.8              1           74.2  
    17         540          1368.12              1           71.2  
    18         570          1361.33              1            144  
    19         600          1352.28              1            217  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1346.04              1            172  
    21         660          1342.65              1            117  
    22         690          1339.97              1           95.8  
    23         720          1337.75              1            124  
    24         750          1333.88              1           90.2  
    25         780          1332.23              1           48.4  
    26         810          1330.45              1           66.6  
    27         840          1327.61              1            148  
    28         870          1322.54              1            211  
    29         900          1317.55              1            166  
    30         930          1314.97              1           53.7  
    31         960          1314.31              1           22.3  
    32         990          1313.79              1           42.8  
    33        1020          1312.56              1           92.9  
    34        1050          1310.74              1            122  
    35        1080          1308.92              1           99.4  
    36        1110          1308.07              1           40.7  
    37        1140          1307.81              1           17.3  
    38        1170          1307.66              1           19.1  
    39        1200          1307.37              1           41.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1306.89              1           57.3  
    41        1260           1306.3              1           51.6  
    42        1290          1305.92              1             24  
    43        1320          1305.75              1           19.3  
    44        1350          1305.61              1             18  
    45        1380          1305.34              1           37.2  
    46        1410          1304.88              1           51.9  
    47        1440          1304.36              1           46.9  
    48        1470          1304.01              1           21.2  
    49        1500          1303.84              1           18.1  
    50        1530          1303.69              1           19.2  
    51        1560          1303.38              1           40.1  
    52        1590          1302.81              1           57.6  
    53        1620           1302.1              1           53.3  
    54        1650          1301.68              1           23.8  
    55        1680          1301.55              1           9.83  
    56        1710          1301.48              1           9.65  
    57        1740          1301.35              1           21.2  
    58        1770           1301.1              1             33  
    59        1800          1300.75              1           35.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1300.49              1           21.3  
    61        1860          1300.41              1           4.79  
    62        1890          1300.39              1           3.52  
    63        1920          1300.38              1           3.68  
    64        1950          1300.35              1            7.6  
    65        1980           1300.3              1           11.3  
    66        2010          1300.22              1           12.3  
    67        2040          1300.15              1           7.81  
    68        2070          1300.12              1           2.73  
    69        2100          1300.11              1           2.77  
    70        2130          1300.11              1           2.67  
    71        2160          1300.09              1           5.35  
    72        2190          1300.05              1           8.56  
    73        2220          1299.97              1             11  
    74        2250          1299.89              1            9.4  
    75        2280          1299.84              1           4.09  
    76        2310          1299.83              1            2.3  
    77        2340          1299.83              1           2.04  
