71
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11643.2                       1.9e+04
     1          54          2932.97    5.26052e-05       1.86e+03  
     2          81          2554.92              1       1.35e+03  
     3         108          1983.84              1            475  
     4         135          1855.79              1            242  
     5         162          1813.89              1            162  
     6         189          1803.42              1            179  
     7         216          1796.06              1            180  
     8         243          1784.54              1            164  
     9         270          1769.41              1            119  
    10         297          1753.79              1            108  
    11         324          1744.14              1            135  
    12         351          1740.57              1            118  
    13         378          1733.71              1           72.3  
    14         405          1727.91              1           70.9  
    15         432          1724.41              1           67.9  
    16         459          1722.32              1           74.2  
    17         486          1718.42              1           76.7  
    18         513          1710.16              1            109  
    19         540          1698.24              1            113  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1689.31              1           78.9  
    21         594          1684.43              1           67.9  
    22         621          1682.02              1           63.4  
    23         648          1680.27              1           58.2  
    24         675           1675.2              1           83.5  
    25         702          1667.63              1           86.6  
    26         729          1659.66              1           91.4  
    27         756          1654.94              1           78.6  
    28         783          1653.09              1           62.3  
    29         810           1651.2              1           62.3  
    30         837          1647.03              1           77.5  
    31         864          1640.46              1           73.6  
    32         891          1633.66              1           39.2  
    33         918          1631.08              1           34.3  
    34         945          1630.34              1           22.5  
    35         972          1630.05              1           24.6  
    36         999          1629.79              1           24.9  
    37        1026          1629.04              1           20.3  
    38        1053          1628.06              1           19.3  
    39        1080          1627.17              1           20.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1626.85              1           20.5  
    41        1134          1626.71              1           21.8  
    42        1161          1626.51              1           20.8  
