24
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11066.8                      1.84e+04
     1          54          2709.28    5.44461e-05       1.84e+03  
     2          81          2355.24              1       1.34e+03  
     3         108          1795.31              1            465  
     4         135          1668.89              1            226  
     5         162          1627.25              1            127  
     6         189          1617.52              1            146  
     7         216          1611.65              1            149  
     8         243          1602.65              1            141  
     9         270          1590.55              1            110  
    10         297          1577.92              1           85.9  
    11         324          1569.15              1            121  
    12         351          1565.52              1            115  
    13         378          1560.63              1           84.6  
    14         405          1553.44              1           65.8  
    15         432          1548.95              1           65.8  
    16         459          1546.81              1           71.1  
    17         486          1544.59              1           70.1  
    18         513          1538.99              1           82.8  
    19         540           1529.6              1            100  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1519.46              1           85.9  
    21         594          1513.33              1           68.1  
    22         621          1509.89              1           60.3  
    23         648          1508.42              1           55.9  
    24         675          1505.84              1           61.2  
    25         702          1499.95              1           75.9  
    26         729          1491.85              1           77.4  
    27         756          1485.39              1           85.8  
    28         783          1482.43              1           62.9  
    29         810          1481.08              1           49.3  
    30         837          1478.79              1             59  
    31         864          1474.72              1           63.5  
    32         891          1468.01              1           51.4  
    33         918          1462.25              1           39.6  
    34         945          1460.25              1           32.5  
    35         972          1459.54              1           22.9  
    36         999          1459.25              1           24.3  
    37        1026          1458.91              1             23  
    38        1053          1457.98              1           18.2  
    39        1080           1456.7              1           21.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107           1455.6              1           20.4  
    41        1134          1455.22              1           22.4  
    42        1161          1455.07              1           23.4  
