122
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14105.2                      2.17e+04
     1          54          3396.34    4.60785e-05       1.95e+03  
     2          81          2921.36              1       1.43e+03  
     3         108          2290.92              1            576  
     4         135          2140.26              1            262  
     5         162          2090.39              1            169  
     6         189          2078.11              1            184  
     7         216          2071.03              1            182  
     8         243          2061.32              1            165  
     9         270          2048.44              1            123  
    10         297          2035.02              1            167  
    11         324          2026.93              1            178  
    12         351          2021.35              1            141  
    13         378          2013.65              1           72.3  
    14         405          2010.27              1           69.1  
    15         432          2008.37              1           68.8  
    16         459          2005.93              1           70.3  
    17         486          2000.17              1            102  
    18         513          1990.36              1            143  
    19         540          1980.53              1            126  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1974.81              1           74.3  
    21         594          1971.86              1           77.6  
    22         621          1970.55              1           72.8  
    23         648          1966.52              1           75.5  
    24         675          1958.79              1            124  
    25         702          1947.35              1            143  
    26         729          1938.97              1            101  
    27         756          1934.45              1            100  
    28         783          1932.67              1           97.8  
    29         810          1930.52              1           85.7  
    30         837          1926.25              1           68.9  
    31         864          1920.37              1           87.4  
    32         891          1915.93              1           64.8  
    33         918           1914.7              1           29.2  
    34         945          1914.54              1             14  
    35         972          1914.48              1           12.4  
    36         999           1914.3              1           12.2  
    37        1026          1914.05              1           14.4  
    38        1053          1913.78              1             22  
    39        1080          1913.62              1           20.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1913.52              1           18.8  
    41        1134           1913.4              1           20.3  
    42        1161          1913.12              1             21  
    43        1188          1912.54              1           19.7  
