115
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14031.8                      2.16e+04
     1          54          3367.25    4.62683e-05       1.95e+03  
     2          81          2892.21              1       1.43e+03  
     3         108           2262.6              1            577  
     4         135          2111.77              1            264  
     5         162          2061.75              1            165  
     6         189          2049.53              1            181  
     7         216          2042.65              1            179  
     8         243          2033.26              1            162  
     9         270           2020.7              1            122  
    10         297          2007.44              1            166  
    11         324          1999.33              1            179  
    12         351          1993.81              1            141  
    13         378          1986.19              1           71.5  
    14         405          1982.85              1           68.5  
    15         432          1980.97              1           67.6  
    16         459          1978.57              1           69.4  
    17         486          1972.91              1            100  
    18         513          1963.13              1            143  
    19         540           1953.1              1            129  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1947.21              1           74.5  
    21         594          1944.14              1           78.3  
    22         621          1942.83              1           73.4  
    23         648          1938.91              1           72.7  
    24         675          1931.25              1            123  
    25         702           1919.7              1            145  
    26         729          1911.09              1            106  
    27         756          1906.37              1            100  
    28         783          1904.47              1           98.1  
    29         810           1902.4              1             87  
    30         837          1898.09              1           66.9  
    31         864          1892.07              1           89.5  
    32         891          1887.26              1             70  
    33         918          1885.86              1           33.2  
    34         945          1885.66              1             16  
    35         972           1885.6              1           12.6  
    36         999          1885.39              1           12.4  
    37        1026          1885.13              1           14.1  
    38        1053          1884.86              1           20.9  
    39        1080          1884.71              1           18.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1884.63              1           17.7  
    41        1134           1884.5              1             19  
    42        1161          1884.22              1           19.7  
    43        1188          1883.62              1           18.6  
    44        1215           1882.6              1           30.1  
    45        1242          1881.58              1           27.1  
    46        1269          1881.12              1           18.3  
    47        1296          1881.01              1           17.4  
    48        1323          1880.95              1           16.3  
    49        1350          1880.81              1           14.1  
    50        1377          1880.51              1           19.2  
    51        1404          1879.99              1           25.4  
    52        1431          1879.45              1           21.9  
    53        1458          1879.19              1           14.8  
    54        1485          1879.12              1           16.3  
    55        1512          1879.08              1           16.3  
    56        1539          1879.01              1           15.6  
    57        1566          1878.86              1           13.8  
    58        1593          1878.56              1           13.4  
    59        1620          1878.21              1           13.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1877.98              1           7.34  
    61        1674          1877.92              1           5.01  
    62        1701          1877.91              1           5.12  
    63        1728          1877.89              1           5.09  
    64        1755          1877.85              1            4.8  
    65        1782          1877.78              1           5.41  
    66        1809          1877.69              1           4.79  
    67        1836          1877.64              1           3.67  
    68        1863          1877.62              1           3.02  
    69        1890          1877.62              1           2.81  
    70        1917          1877.61              1           2.83  
    71        1944          1877.59              1           2.88  
    72        1971          1877.55              1           3.72  
    73        1998          1877.48              1           4.74  
    74        2025           1877.4              1           7.14  
    75        2052          1877.34              1           7.34  
    76        2079          1877.31              1           7.12  
    77        2106          1877.29              1           8.18  
    78        2133          1877.23              1           9.65  
    79        2160          1877.06              1           12.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1876.53              1           16.9  
    81        2214          1875.42              1             42  
    82        2241          1873.98              1           34.4  
    83        2268          1869.83              1           33.8  
    84        2295          1867.56              1             37  
    85        2322           1866.9              1           24.8  
    86        2349          1866.04              1           21.2  
    87        2376          1865.75              1           23.3  
    88        2403          1865.39              1           24.4  
    89        2430          1864.65              1           33.7  
    90        2457          1863.35              1           53.8  
    91        2484          1861.62              1           53.8  
    92        2511          1860.28              1           30.6  
    93        2538          1859.82              1           18.7  
    94        2565          1859.72              1           18.8  
    95        2592           1859.6              1           18.8  
    96        2619          1859.17              1           18.1  
    97        2646          1858.25              1           26.3  
    98        2673          1856.69              1           35.5  
    99        2700          1855.09              1           30.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1854.31              1           13.6  
   101        2754          1854.14              1           12.4  
   102        2781          1854.09              1           12.5  
   103        2808          1854.02              1           12.3  
   104        2835          1853.84              1           11.6  
   105        2862          1853.47              1           16.9  
   106        2889          1852.87              1           23.4  
   107        2916          1852.26              1           21.5  
   108        2943          1851.98              1           8.77  
   109        2970          1851.94              1           5.59  
   110        2997          1851.91              1           6.06  
   111        3024          1851.89              1           6.15  
   112        3051           1851.8              1           6.29  
   113        3078          1851.61              1           11.6  
   114        3105          1851.13              1           20.4  
   115        3132          1850.19              1           29.2  
   116        3159           1848.9              1           29.7  
   117        3186          1848.04              1           15.8  
   118        3213          1847.81              1           5.49  
   119        3240          1847.77              1           4.92  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1847.76              1           4.54  
   121        3294          1847.73              1           3.99  
   122        3321          1847.67              1           3.93  
   123        3348          1847.54              1           3.06  
   124        3375          1847.34              1           4.11  
   125        3402          1847.19              1           5.82  
   126        3429          1847.13              1           6.16  
   127        3456          1847.12              1           4.89  
   128        3483          1847.11              1           4.75  
   129        3510          1847.07              1           5.03  
   130        3537          1846.98              1           5.44  
   131        3564          1846.76              1           5.69  
   132        3591          1846.32              1           5.23  
   133        3618           1845.7              1           5.39  
   134        3645          1845.28              1           3.52  
   135        3672          1845.19              1            2.2  
   136        3699          1845.18              1            1.9  
   137        3726          1845.17              1           1.83  
   138        3753          1845.17              1           1.78  
   139        3780          1845.17              1           1.67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1845.16              1           1.47  
   141        3834          1845.15              1           2.39  
   142        3861          1845.11              1           3.39  
   143        3888          1845.07              1           3.35  
   144        3915          1845.03              1           2.02  
   145        3942          1845.02              1          0.772  
   146        3969          1845.02              1          0.741  
   147        3996          1845.02              1          0.721  
   148        4023          1845.02              1          0.692  
   149        4050          1845.02              1          0.671  
   150        4077          1845.01              1          0.751  
   151        4104          1845.01              1          0.867  
   152        4131             1845              1              1  
   153        4158          1844.98              1           1.09  
   154        4185          1844.94              1          0.965  
   155        4212           1844.9              1          0.659  
   156        4239          1844.89              1          0.231  
   157        4266          1844.88              1         0.0477  
   158        4293          1844.88              1         0.0469  
   159        4320          1844.88              1         0.0454  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4347          1844.88              1         0.0445  
   161        4374          1844.88              1         0.0442  
   162        4401          1844.88              1         0.0439  
   163        4428          1844.88              1         0.0439  
   164        4455          1844.88              1         0.0439  
   165        4482          1844.88              1         0.0437  
   166        4509          1844.88              1         0.0691  
   167        4536          1844.88              1          0.114  
   168        4563          1844.88              1          0.167  
   169        4590          1844.88              1          0.202  
   170        4617          1844.88              1          0.164  
   171        4644          1844.88              1         0.0644  
   172        4671          1844.88              1        0.00945  
   173        4698          1844.88              1        0.00937  
   174        4725          1844.88              1         0.0093  
   175        4752          1844.88              1        0.00927  
   176        4779          1844.88              1        0.00928  
   177        4806          1844.88              1        0.00879  
   178        4833          1844.88              1         0.0089  
   179        4860          1844.88              1        0.00956  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4887          1844.88              1          0.015  
   181        4914          1844.88              1         0.0356  
   182        4941          1844.88              1         0.0421  
   183        4968          1844.88              1         0.0336  
   184        4995          1844.88              1         0.0122  
   185        5022          1844.88              1        0.00192  
   186        5049          1844.88              1        0.00118  
   187        5103          1844.88            0.5        0.00116  
   188        5130          1844.88              1        0.00113  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 748.044265 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2008M7 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14031.8                      1.33e+04
     1          60          3413.27    7.52818e-05       2.53e+03  
     2          90          2631.03              1       1.35e+03  
     3         120           2305.7              1            741  
     4         150          2025.93              1            292  
     5         180          1948.47              1            133  
     6         210          1926.52              1            115  
     7         240          1916.53              1            151  
     8         270          1901.37              1            193  
     9         300          1874.87              1            206  
    10         330          1843.14              1            178  
    11         360          1829.33              1            165  
    12         390          1819.62              1           90.4  
    13         420          1812.85              1            116  
    14         450          1807.84              1            110  
    15         480          1799.89              1            135  
    16         510           1792.7              1            153  
    17         540          1782.87              1            127  
    18         570          1769.84              1            154  
    19         600          1762.86              1            115  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1760.86              1             80  
    21         660             1757              1             66  
    22         690          1753.77              1           92.7  
    23         720          1750.74              1           76.3  
    24         750          1748.74              1           73.5  
    25         780          1746.56              1             69  
    26         810          1742.96              1            132  
    27         840          1736.66              1            201  
    28         870          1729.98              1            189  
    29         900          1726.63              1           76.3  
    30         930          1725.55              1           37.1  
    31         960          1724.84              1           45.9  
    32         990           1723.2              1            103  
    33        1020          1720.46              1            142  
    34        1050           1717.8              1            117  
    35        1080          1716.56              1           47.7  
    36        1110          1716.22              1           21.5  
    37        1140          1716.08              1           19.4  
    38        1170          1715.87              1           27.5  
    39        1200          1715.54              1             32  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1715.19              1           22.8  
    41        1260          1714.98              1           19.4  
    42        1290          1714.87              1           20.3  
    43        1320          1714.73              1           18.5  
    44        1350          1714.45              1           23.1  
    45        1380          1713.93              1           30.6  
    46        1410          1713.25              1           28.9  
    47        1440          1712.74              1           18.8  
    48        1470          1712.51              1           22.5  
    49        1500          1712.36              1             24  
    50        1530          1712.07              1             24  
    51        1560          1711.48              1           26.6  
    52        1590          1710.55              1           31.7  
    53        1650          1709.92       0.671886           24.3  
    54        1740          1709.78           0.19           20.8  
    55        1830          1709.66           0.19           16.9  
    56        2520          1709.65      0.0139131           33.7  
    57        3090          1709.65     1.9818e-06            998  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 583.041427 seconds.
Ran Forecast Type 2for Model 102 and Horizon 12
Performing iteration ending on 2008M7 of model 103
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG,sync,1)=0'
    'a0(2,GDPG,sync,1)=0'
    'a0(1,MF,sync,1)=0'
    'a0(1,GDPG,sync,2)=0'
    'a0(2,GDPG,sync,2)=0'
    'a0(1,MF,sync,2)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14031.8                      2.16e+04
     1          60          3414.43    4.62683e-05       2.03e+03  
     2          90          2920.49              1       1.49e+03  
     3         120          2274.69              1            595  
     4         150          2121.18              1            272  
     5         180          2071.57              1            161  
     6         210          2059.98              1            177  
     7         240          2053.46              1            175  
     8         270          2043.81              1            159  
     9         300          2030.89              1            117  
    10         330          2018.09              1            139  
    11         360          2011.29              1            169  
    12         390          2007.52              1            147  
    13         420          2001.05              1           74.4  
    14         450          1995.66              1           58.9  
    15         480          1992.67              1           71.3  
    16         510          1990.95              1           74.6  
    17         540          1987.13              1           74.2  
    18         570          1980.67              1            112  
    19         600          1971.61              1            125  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1965.77              1             81  
    21         660           1962.8              1           56.4  
    22         690          1961.75              1           54.6  
    23         720          1960.67              1             50  
    24         750          1957.15              1           73.5  
    25         780          1950.62              1            113  
    26         810          1940.97              1            122  
    27         840          1934.09              1             80  
    28         870          1930.59              1           92.9  
    29         900          1928.99              1           88.9  
    30         930          1926.88              1           76.3  
    31         960          1922.58              1           74.7  
    32         990          1916.03              1           93.8  
    33        1020          1910.08              1           73.7  
    34        1050          1907.67              1           42.2  
    35        1080          1906.99              1           41.2  
    36        1110          1906.49              1           37.7  
    37        1140          1905.11              1           31.7  
    38        1170          1903.09              1           47.1  
    39        1200          1900.94              1             44  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1899.83              1           33.1  
    41        1260          1899.39              1           35.3  
    42        1290          1899.02              1           32.4  
    43        1320          1898.32              1           23.6  
    44        1350          1897.23              1           33.2  
    45        1380          1896.07              1           34.5  
    46        1410          1895.48              1           22.3  
    47        1440          1895.29              1           16.8  
    48        1470          1895.11              1             17  
    49        1500          1894.69              1             17  
    50        1530          1893.85              1           29.9  
    51        1560          1892.47              1           49.3  
    52        1590          1891.08              1           54.4  
    53        1620          1890.28              1           42.3  
    54        1650          1889.94              1           28.1  
    55        1680          1889.61              1           23.3  
    56        1710          1888.89              1           18.9  
    57        1740          1887.65              1           30.6  
    58        1770          1886.19              1           43.1  
    59        1800          1885.32              1           32.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1884.93              1             29  
    61        1860          1884.56              1             27  
    62        1890          1883.78              1           25.6  
    63        1920          1882.16              1           39.6  
    64        1950          1879.57              1           56.6  
    65        1980          1877.12              1             48  
    66        2010          1876.02              1           31.4  
    67        2040          1875.69              1           31.4  
    68        2070          1875.39              1           29.5  
    69        2100          1874.71              1             25  
    70        2130          1873.35              1           41.3  
    71        2160          1871.11              1           51.7  
    72        2190          1868.84              1           40.5  
    73        2220           1867.9              1           14.9  
    74        2250          1867.77              1           11.4  
    75        2280          1867.74              1           10.9  
    76        2310          1867.67              1            9.6  
    77        2340          1867.51              1           11.8  
    78        2370           1867.2              1             17  
    79        2400          1866.82              1           16.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1866.58              1              9  
    81        2460           1866.5              1           9.62  
    82        2490          1866.47              1           9.25  
    83        2520          1866.43              1           8.44  
    84        2550          1866.32              1           8.09  
    85        2580          1866.09              1             13  
    86        2610          1865.67              1           16.4  
    87        2640          1865.09              1           18.7  
    88        2670          1864.66              1           27.5  
    89        2700          1864.38              1           20.3  
    90        2730          1864.24              1             19  
    91        2760          1864.08              1           18.1  
    92        2790          1863.93              1           17.2  
    93        2820          1863.24              1           28.8  
    94        2850          1861.86              1           54.9  
    95        2880          1860.58              1           78.4  
    96        2910          1859.32              1           30.7  
    97        2940           1858.6              1           12.7  
    98        2970          1858.53              1             13  
    99        3000          1858.45              1           12.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1858.25              1           18.1  
   101        3060          1857.85              1           33.5  
   102        3090          1857.04              1           48.9  
   103        3120          1855.97              1           48.6  
   104        3150           1855.1              1           27.3  
   105        3180          1854.78              1           11.7  
   106        3210          1854.74              1           10.3  
   107        3240           1854.7              1           9.13  
   108        3270          1854.61              1            7.4  
   109        3300          1854.44              1           9.02  
   110        3330          1854.09              1           10.7  
   111        3360          1853.64              1           9.63  
   112        3390          1853.28              1           9.36  
   113        3420          1853.14              1           7.55  
   114        3450           1853.1              1           7.06  
   115        3480          1853.08              1           7.25  
   116        3510          1853.03              1           7.37  
   117        3540          1852.94              1           13.8  
   118        3570          1852.74              1             24  
   119        3600          1852.37              1           33.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3630          1851.86              1           32.5  
   121        3660          1851.51              1           17.6  
   122        3690          1851.41              1           3.83  
   123        3720           1851.4              1           2.38  
   124        3750           1851.4              1            2.4  
   125        3780           1851.4              1           2.44  
   126        3810          1851.39              1           2.48  
   127        3840          1851.37              1           3.75  
   128        3870          1851.32              1           5.74  
   129        3900          1851.23              1           7.45  
   130        3930           1851.1              1           7.02  
   131        3960          1851.01              1           3.72  
   132        3990          1850.99              1           2.33  
   133        4020          1850.98              1           2.19  
   134        4050          1850.98              1           2.11  
   135        4080          1850.97              1           2.09  
   136        4110          1850.96              1           2.04  
   137        4140          1850.92              1           2.95  
   138        4170          1850.84              1           4.49  
   139        4200          1850.69              1           5.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        4230           1850.5              1           5.01  
   141        4260           1850.4              1            1.9  
   142        4290          1850.38              1           1.08  
   143        4320          1850.38              1           1.15  
   144        4350          1850.38              1           1.15  
   145        4380          1850.38              1           1.15  
   146        4410          1850.37              1           1.13  
   147        4440          1850.37              1           1.08  
   148        4470          1850.37              1           1.82  
   149        4500          1850.35              1           2.66  
   150        4530          1850.33              1           2.97  
   151        4560          1850.31              1           2.01  
   152        4590           1850.3              1          0.635  
   153        4620           1850.3              1          0.475  
   154        4650           1850.3              1          0.458  
   155        4680           1850.3              1          0.451  
   156        4710           1850.3              1          0.436  
   157        4740           1850.3              1          0.415  
   158        4770           1850.3              1          0.378  
   159        4800           1850.3              1          0.534  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4830          1850.29              1          0.873  
   161        4860          1850.27              1           1.24  
   162        4890          1850.25              1           1.33  
   163        4920          1850.24              1          0.794  
   164        4950          1850.23              1          0.341  
   165        4980          1850.23              1          0.324  
   166        5010          1850.23              1          0.326  
   167        5040          1850.23              1           0.33  
   168        5070          1850.23              1          0.335  
   169        5100          1850.23              1          0.342  
   170        5130          1850.23              1          0.354  
   171        5160          1850.23              1          0.411  
   172        5190          1850.22              1          0.716  
   173        5220          1850.22              1           1.19  
   174        5250           1850.2              1           1.92  
   175        6870          1850.17        0.42455            238  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 805.298183 seconds.
Ran Forecast Type 2for Model 103 and Horizon 12
Performing iteration ending on 2008M7 of model 104
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG,sync,1)=0'
    'a1(3,GDPG,sync,2)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          35          14031.8                      2.16e+04
     1          70          3434.22    4.62683e-05       2.01e+03  
     2         105          2917.82              1       1.47e+03  
     3         140          2452.97              1            743  
     4         175          2277.66              1            449  
     5         210          2181.16              1            457  
     6         245          2140.75              1            389  
     7         280          2118.43              1            287  
     8         315          2099.18              1            195  
     9         350          2083.33              1            194  
    10         385          2072.92              1            178  
    11         420          2060.72              1            239  
    12         455          2047.64              1            203  
    13         490          2022.64              1            162  
    14         525          2002.31              1            180  
    15         560          1991.59              1            158  
    16         595          1985.94              1            116  
    17         630          1980.91              1            117  
    18         665          1974.97              1            108  
    19         700          1970.62              1            135  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         735          1965.36              1            147  
    21         770          1960.38              1            112  
    22         805          1952.18              1            181  
    23         840          1944.42              1            185  
    24         875          1939.17              1            114  
    25         910           1935.9              1           73.6  
    26         945          1932.25              1           76.1  
    27         980          1928.08              1            140  
    28        1015          1923.21              1            170  
    29        1050          1913.42              1            185  
    30        1120          1910.35       0.341726            185  
    31        1155          1904.94              1            169  
    32        1190          1892.29              1            169  
    33        1225          1884.95              1            189  
    34        1260          1875.56              1            134  
    35        1295          1869.49              1           86.3  
    36        1330          1866.17              1            104  
    37        1365          1861.14              1            124  
    38        1400          1854.37              1            106  
    39        1435          1846.55              1            157  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1470          1835.16              1            108  
    41        1505          1832.47              1           70.6  
    42        1540          1831.14              1           48.4  
    43        1575          1829.89              1           52.4  
    44        1610          1828.21              1           71.2  
    45        1645          1826.19              1            101  
    46        1680          1824.28              1           83.6  
    47        1715          1822.83              1           83.4  
    48        1750           1821.3              1            101  
    49        1785          1819.44              1           99.6  
    50        1820          1817.36              1           83.9  
    51        1855          1815.67              1           39.9  
    52        1890          1814.89              1           35.3  
    53        1925           1814.5              1           35.9  
    54        1960          1813.94              1           32.9  
    55        1995          1812.93              1           27.8  
    56        2030          1811.21              1           34.1  
    57        2065          1809.42              1           27.3  
    58        2100          1808.47              1             22  
    59        2135          1808.25              1           20.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        2170          1808.14              1           18.7  
    61        2205          1807.87              1           16.4  
    62        2240          1807.31              1           17.2  
    63        2275          1806.34              1           27.3  
    64        2310          1805.31              1           24.7  
