15
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10841.5                       1.8e+04
     1          54          2658.71    5.55027e-05       1.81e+03  
     2          81          2308.67              1       1.32e+03  
     3         108          1755.74              1            459  
     4         135          1630.15              1            224  
     5         162          1588.57              1            128  
     6         189          1578.83              1            146  
     7         216             1573              1            150  
     8         243          1564.05              1            142  
     9         270           1551.9              1            112  
    10         297          1539.12              1           82.3  
    11         324          1530.19              1            117  
    12         351          1526.73              1            111  
    13         378          1522.18              1           82.8  
    14         405          1515.23              1           64.2  
    15         432          1510.93              1           60.8  
    16         459          1508.86              1           66.8  
    17         486          1506.83              1           66.7  
    18         513          1501.53              1           80.4  
    19         540          1492.45              1            100  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1482.15              1           86.4  
    21         594          1475.84              1           70.7  
    22         621          1472.24              1           60.6  
    23         648          1470.69              1           57.1  
    24         675          1468.32              1           60.8  
    25         702           1462.6              1           76.2  
    26         729          1454.85              1           71.9  
    27         756           1448.5              1           82.5  
    28         783          1445.56              1             61  
    29         810          1444.29              1           46.8  
    30         837          1442.16              1           58.1  
    31         864          1438.26              1           63.5  
    32         891          1431.74              1           52.6  
    33         918          1425.93              1           39.5  
    34         945          1423.85              1           32.8  
    35         972           1423.1              1           23.5  
    36         999          1422.81              1             25  
    37        1026           1422.5              1           23.6  
    38        1053          1421.62              1           17.4  
    39        1080          1420.47              1           19.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1419.46              1           18.9  
    41        1134          1419.11              1           23.6  
    42        1161          1418.96              1           24.6  
    43        1188          1418.72              1           23.2  
    44        1215          1418.29              1           17.8  
    45        1242          1417.76              1           12.8  
    46        1269          1417.38              1           11.3  
    47        1296          1417.25              1             10  
    48        1323          1417.21              1           9.57  
    49        1350          1417.16              1           9.16  
    50        1377          1417.04              1           8.81  
    51        1404          1416.77              1           11.7  
    52        1431          1416.32              1           14.6  
    53        1458          1415.86              1           13.3  
    54        1485          1415.62              1           16.2  
    55        1512          1415.51              1           16.3  
    56        1539          1415.39              1           15.5  
    57        1566          1415.11              1           13.3  
    58        1593          1414.51              1           16.9  
    59        1620          1413.45              1           21.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1412.33              1           17.4  
    61        1674          1411.79              1           9.83  
    62        1701          1411.68              1           8.76  
    63        1728          1411.66              1           7.78  
    64        1755          1411.65              1           6.98  
    65        1782          1411.59              1           5.13  
    66        1809          1411.49              1           6.15  
    67        1836           1411.3              1            7.1  
    68        1863          1411.11              1           6.76  
    69        1890          1411.02              1           8.56  
    70        1917          1410.98              1           9.01  
    71        1944          1410.96              1           8.86  
    72        1971           1410.9              1            8.2  
    73        1998          1410.78              1           6.52  
    74        2025          1410.55              1           6.56  
    75        2052          1410.31              1           7.72  
    76        2079          1410.18              1           8.65  
    77        2106          1410.12              1            7.6  
    78        2133          1410.09              1           7.09  
    79        2160          1410.03              1           6.64  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1409.89              1            6.4  
    81        2214          1409.51              1           8.93  
    82        2241          1408.74              1             13  
    83        2268          1407.88              1           20.2  
    84        2295          1407.23              1           18.3  
    85        2322          1406.89              1           14.5  
    86        2349          1406.84              1           13.9  
