56
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11429.6                      1.88e+04
     1          54          2852.73    5.32222e-05       1.85e+03  
     2          81          2485.04              1       1.35e+03  
     3         108          1919.55              1            471  
     4         135          1792.93              1            236  
     5         162          1751.51              1            148  
     6         189          1741.39              1            165  
     7         216          1734.57              1            168  
     8         243          1723.98              1            155  
     9         270          1710.06              1            116  
    10         297          1695.69              1            102  
    11         324          1686.23              1            132  
    12         351           1682.5              1            120  
    13         378          1676.32              1           71.2  
    14         405          1669.78              1           69.3  
    15         432             1666              1           68.7  
    16         459          1663.94              1           73.5  
    17         486          1660.69              1           73.3  
    18         513          1653.47              1           98.9  
    19         540          1642.57              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1633.42              1           82.3  
    21         594          1628.27              1             67  
    22         621          1625.64              1           60.8  
    23         648          1624.06              1           56.2  
    24         675          1619.62              1           77.1  
    25         702           1612.4              1           82.8  
    26         729          1604.18              1           91.1  
    27         756           1599.1              1           81.2  
    28         783          1597.07              1           59.9  
    29         810          1595.44              1           58.5  
    30         837          1591.84              1           71.6  
    31         864             1586              1           69.9  
    32         891          1578.88              1           40.5  
    33         918          1575.51              1           37.6  
    34         945          1574.53              1           26.1  
    35         972          1574.12              1           25.4  
    36         999          1573.86              1           25.5  
    37        1026          1573.02              1           21.1  
    38        1053          1571.86              1           19.2  
    39        1080          1570.65              1           22.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1570.16              1           21.3  
    41        1134             1570              1           23.1  
    42        1161          1569.82              1           22.5  
    43        1188          1569.47              1           18.1  
    44        1215             1569              1           14.2  
    45        1242          1568.63              1             13  
    46        1269          1568.48              1           11.6  
    47        1296          1568.43              1             11  
    48        1323          1568.37              1           10.5  
    49        1350          1568.22              1           9.78  
    50        1377           1567.9              1           13.9  
    51        1404          1567.32              1           18.6  
    52        1431           1566.7              1             18  
    53        1458          1566.35              1           22.8  
    54        1485          1566.18              1           23.4  
    55        1512             1566              1           22.4  
    56        1539          1565.61              1           19.7  
    57        1566          1564.81              1           21.1  
    58        1593          1563.54              1           25.2  
    59        1620          1562.37              1           18.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1561.91              1           8.38  
    61        1674          1561.83              1           7.41  
    62        1701          1561.81              1           6.58  
    63        1728          1561.78              1           5.59  
    64        1755           1561.7              1              6  
    65        1782          1561.54              1           6.59  
    66        1809          1561.27              1           6.82  
    67        1836          1561.02              1           8.67  
    68        1863          1560.88              1             11  
    69        1890          1560.83              1           10.9  
    70        1917           1560.8              1           10.5  
    71        1944          1560.72              1           9.49  
    72        1971          1560.53              1           7.71  
    73        1998             1560              1           8.97  
    74        2025          1559.45              1             15  
    75        2052          1558.75              1           10.7  
    76        2079          1558.08              1           10.8  
    77        2106          1557.74              1             11  
    78        2133          1557.67              1           11.6  
    79        2160          1557.46              1           13.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1557.05              1           23.4  
    81        2214          1555.98              1           45.2  
    82        2241          1553.97              1           74.8  
    83        2268           1551.5              1             94  
    84        2295          1548.44              1           75.9  
    85        2322          1546.73              1           23.6  
    86        2349          1546.66              1           22.4  
    87        2376          1546.45              1           23.3  
