132
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2009M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14178.8                      2.18e+04
     1          54          3430.93    4.59139e-05       1.95e+03  
     2          81           2955.2              1       1.43e+03  
     3         108           2325.9              1            574  
     4         135          2176.17              1            261  
     5         162          2126.76              1            174  
     6         189          2114.42              1            189  
     7         216          2107.06              1            186  
     8         243          2096.91              1            167  
     9         270          2083.61              1            123  
    10         297           2069.9              1            172  
    11         324          2061.72              1            182  
    12         351          2055.92              1            140  
    13         378          2048.13              1           73.5  
    14         405          2044.85              1           70.2  
    15         432          2042.92              1             71  
    16         459          2040.26              1             72  
    17         486          2034.08              1            107  
    18         513          2023.96              1            144  
    19         540          2014.48              1            120  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2009.03              1           76.2  
    21         594          2006.33              1           77.5  
    22         621          2004.96              1           72.4  
    23         648          2000.29              1           83.9  
    24         675          1991.94              1            131  
    25         702          1980.31              1            140  
    26         729          1972.36              1             90  
    27         756          1968.25              1            102  
    28         783          1966.63              1           98.3  
    29         810          1964.08              1           82.6  
    30         837          1959.62              1           74.7  
    31         864          1953.74              1           84.8  
    32         891          1949.99              1           55.2  
    33         918          1949.09              1           22.6  
    34         945          1948.98              1           13.3  
    35         972          1948.93              1           13.1  
    36         999          1948.74              1           12.8  
    37        1026          1948.48              1             17  
    38        1053          1948.16              1           26.1  
    39        1080          1947.94              1           25.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1947.81              1           21.9  
    41        1134          1947.66              1           23.5  
    42        1161          1947.35              1           23.9  
    43        1188          1946.72              1           21.2  
    44        1215          1945.76              1           26.1  
    45        1242          1944.93              1           23.1  
    46        1269          1944.61              1           16.5  
    47        1296          1944.52              1           15.7  
    48        1323          1944.45              1           14.7  
    49        1350          1944.25              1           13.1  
    50        1377          1943.88              1           22.3  
    51        1404          1943.35              1             26  
    52        1431          1942.94              1           18.1  
    53        1458          1942.79              1           14.5  
    54        1485          1942.75              1           15.2  
    55        1512          1942.69              1           15.3  
    56        1539          1942.56              1           14.7  
    57        1566          1942.31              1             14  
    58        1593          1941.95              1           15.9  
    59        1620          1941.67              1           9.77  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1941.57              1           6.56  
    61        1674          1941.55              1           6.63  
    62        1701          1941.53              1            6.6  
    63        1728          1941.48              1           6.18  
    64        1755          1941.39              1            8.4  
    65        1782          1941.26              1           8.47  
    66        1809          1941.16              1           4.56  
    67        1836          1941.13              1           3.78  
    68        1863          1941.13              1           3.71  
    69        1890          1941.12              1           3.72  
    70        1917          1941.11              1           3.74  
    71        1944          1941.08              1           4.05  
    72        1971          1941.02              1           4.82  
    73        1998          1940.95              1           5.12  
    74        2025           1940.9              1           8.13  
    75        2052          1940.88              1           9.16  
    76        2079          1940.86              1           9.43  
    77        2106          1940.82              1           9.67  
    78        2133           1940.7              1           10.2  
    79        2160          1940.33              1             15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1938.21              1           35.8  
    81        2241          1937.67            0.1           48.5  
    82        2268          1935.96              1           50.1  
    83        2295          1928.85              1           58.5  
    84        2322          1924.85              1           31.6  
    85        2349          1924.24              1           36.3  
    86        2376          1921.91              1           21.4  
    87        2403          1921.53              1           21.8  
    88        2430          1921.26              1           22.7  
    89        2457          1921.13              1           22.9  
    90        2484          1920.85              1           21.9  
    91        2511          1920.26              1           35.2  
    92        2538          1919.48              1           42.7  
    93        2565           1918.9              1           27.5  
    94        2592           1918.7              1             12  
    95        2619          1918.64              1           11.8  
    96        2646          1918.59              1           11.3  
    97        2673          1918.46              1           17.3  
    98        2700          1918.17              1           28.7  
    99        2727          1917.58              1           40.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          1916.69              1           43.8  
   101        2781          1915.84              1           28.1  
   102        2808          1915.54              1           12.4  
   103        2835          1915.49              1           12.1  
   104        2862          1915.45              1             12  
   105        2889          1915.38              1           11.3  
   106        2916          1915.18              1           11.8  
   107        2943          1914.81              1             19  
   108        2970          1914.27              1           21.8  
   109        2997          1913.84              1           14.4  
   110        3024          1913.68              1            5.8  
   111        3051          1913.66              1           5.95  
   112        3078          1913.63              1           5.99  
   113        3105          1913.57              1           6.75  
   114        3132          1913.41              1           13.1  
   115        3159          1913.03              1           22.1  
   116        3186          1912.26              1             31  
   117        3213          1911.18              1           31.8  
   118        3240          1910.44              1           17.6  
   119        3267          1910.21              1           6.07  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1910.19              1           5.94  
   121        3321          1910.18              1            5.8  
   122        3348          1910.17              1           5.56  
   123        3375          1910.13              1           5.17  
   124        3402          1910.04              1           4.47  
   125        3429          1909.84              1           7.05  
   126        3456          1909.42              1           9.73  
   127        3483          1908.84              1           11.6  
   128        3510          1908.37              1           10.3  
   129        3537          1908.22              1           7.33  
   130        3564           1908.2              1           7.35  
   131        3591          1908.19              1           7.14  
   132        3618          1908.15              1           6.28  
   133        3645          1908.08              1           4.85  
   134        3672          1907.95              1           3.91  
   135        3699          1907.82              1           2.69  
   136        3726          1907.76              1           1.59  
   137        3753          1907.76              1           1.54  
   138        3780          1907.75              1           1.58  
   139        3807          1907.75              1           1.58  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1907.75              1            1.6  
   141        3861          1907.74              1           1.57  
   142        3888          1907.73              1           1.77  
   143        3915          1907.69              1            2.6  
   144        3942          1907.65              1           2.55  
   145        3969          1907.63              1           1.34  
   146        3996          1907.62              1          0.711  
   147        4023          1907.62              1           0.64  
   148        4050          1907.62              1          0.617  
   149        4077          1907.62              1          0.586  
   150        4104          1907.62              1          0.609  
   151        4131          1907.62              1          0.641  
   152        4158          1907.61              1          0.674  
   153        4185           1907.6              1          0.765  
   154        4212          1907.58              1          0.994  
   155        4239          1907.55              1          0.914  
   156        4266          1907.53              1          0.463  
   157        4293          1907.52              1          0.152  
   158        4320          1907.52              1          0.158  
   159        4347          1907.52              1          0.162  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1907.52              1          0.163  
   161        4401          1907.52              1          0.164  
   162        4428          1907.52              1          0.165  
   163        4455          1907.52              1          0.167  
   164        4482          1907.52              1           0.17  
   165        4509          1907.52              1          0.266  
   166        4536          1907.52              1          0.424  
   167        4563          1907.52              1          0.583  
   168        4590          1907.52              1          0.613  
   169        4617          1907.52              1          0.374  
   170        4644          1907.52              1          0.103  
   171        4671          1907.52              1          0.021  
   172        4698          1907.52              1         0.0214  
   173        4725          1907.52              1         0.0215  
   174        4752          1907.52              1         0.0217  
   175        4806          1907.52        5.60669          0.022  
   176        4833          1907.52              1         0.0339  
   177        4860          1907.52              1         0.0531  
   178        4887          1907.52              1         0.0869  
   179        4914          1907.52              1          0.106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          1907.52              1          0.095  
   181        4968          1907.52              1         0.0441  
   182        4995          1907.52              1        0.00853  
   183        5022          1907.52              1        0.00087  
   184        5049          1907.52              1        0.00087  
   185        5103          1907.52       0.433468       0.000595  
   186        5157          1907.52       0.340729        0.00049  
   187        5238          1907.52      0.0646842        0.00054  
   188        5373          1907.52      0.0533773       0.000474  
   189        5454          1907.52      0.0852335       0.000523  
   190        5508          1907.52       0.301339       0.000501  
   191        5616          1907.52       0.002939       0.000446  
   192        5670          1907.52       0.346515       0.000485  
   193        5751          1907.52      0.0419749       0.000463  
   194        5832          1907.52      0.0693877       0.000457  
   195        5886          1907.52       0.264845       0.000546  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 788.289516 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2009M12 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30          14178.8                      1.33e+04
     1          60          3485.34    7.50157e-05       2.59e+03  
     2          90          2690.71              1       1.38e+03  
     3         120          2366.28              1            753  
     4         150          2083.21              1            294  
     5         180          2005.14              1            135  
     6         210          1982.81              1            121  
     7         240          1972.12              1            159  
     8         270          1955.54              1            201  
     9         300          1927.32              1            210  
    10         330          1896.29              1            183  
    11         360          1883.45              1            163  
    12         390          1873.71              1           86.2  
    13         420          1867.55              1            113  
    14         450          1862.31              1            105  
    15         480          1854.53              1            138  
    16         510          1847.34              1            152  
    17         540          1837.65              1            118  
    18         570          1825.94              1            149  
    19         600           1820.5              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1818.45              1             74  
    21         660          1814.01              1           82.9  
    22         690          1810.69              1            102  
    23         720          1807.95              1           69.2  
    24         750          1806.23              1             61  
    25         780          1804.18              1           68.6  
    26         810          1800.56              1            154  
    27         840          1794.51              1            218  
    28         870          1788.73              1            183  
    29         900          1785.98              1           64.7  
    30         930          1784.92              1           37.4  
    31         960             1784              1             65  
    32         990          1782.03              1            121  
    33        1020          1779.43              1            135  
    34        1050          1777.57              1           81.2  
    35        1080          1776.85              1           37.6  
    36        1110          1776.52              1             36  
    37        1140          1776.13              1           43.1  
    38        1170          1775.54              1           54.5  
    39        1200          1774.99              1           39.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1774.73              1           14.2  
    41        1260          1774.64              1           13.6  
    42        1290          1774.56              1           13.2  
    43        1320          1774.39              1           24.1  
    44        1350          1774.03              1           35.4  
    45        1380          1773.42              1           39.6  
    46        1410          1772.76              1           27.7  
    47        1440          1772.38              1             21  
    48        1470          1772.22              1           23.3  
    49        1500          1772.06              1           23.1  
    50        1530          1771.71              1           22.2  
    51        1560          1771.05              1           30.9  
    52        1590          1770.13              1             31  
    53        1620          1769.51              1           18.3  
    54        1650          1769.35              1           5.87  
    55        1680          1769.31              1            5.5  
    56        1710          1769.29              1           5.14  
    57        1740          1769.23              1           9.08  
    58        1770          1769.12              1           13.4  
    59        1800          1768.98              1           13.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1768.89              1           6.71  
    61        1860          1768.86              1           3.14  
    62        1890          1768.85              1           2.89  
    63        1920          1768.84              1           2.71  
    64        1950          1768.82              1           4.51  
    65        1980          1768.77              1           6.38  
    66        2010          1768.71              1            6.4  
    67        2040          1768.67              1           3.72  
    68        2070          1768.66              1           3.03  
    69        2100          1768.65              1           2.68  
    70        2130          1768.65              1           2.48  
    71        2160          1768.63              1           2.46  
    72        2190           1768.6              1           3.84  
    73        2220          1768.56              1           4.21  
    74        2250          1768.54              1           2.71  
    75        2280          1768.53              1            2.2  
    76        2310          1768.52              1            2.2  
    77        2340          1768.52              1           2.19  
    78        2370          1768.51              1           2.17  
    79        2400          1768.48              1            3.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430          1768.44              1           4.36  
    81        2460          1768.38              1           4.12  
    82        2490          1768.35              1              3  
    83        2520          1768.34              1           3.19  
    84        2550          1768.33              1           3.04  
    85        2580          1768.32              1           2.71  
    86        2610          1768.29              1           2.62  
    87        2640          1768.25              1           3.67  
    88        2670          1768.19              1           3.47  
    89        2700          1768.15              1            3.6  
    90        2790          1768.15           0.19           3.58  
    91        2880          1768.15           0.19           3.49  
    92        2970          1768.14           0.19           3.38  
    93        3900          1768.14       0.102375            567  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




