1
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M1 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            10492                      1.75e+04
     1          54          2555.58    5.71241e-05       1.76e+03  
     2          81          2227.02              1       1.29e+03  
     3         108          1693.28              1            439  
     4         135          1571.33              1            218  
     5         162          1530.78              1            117  
     6         189          1521.57              1            136  
     7         216           1516.3              1            141  
     8         243          1507.97              1            134  
     9         270          1496.21              1            106  
    10         297          1483.59              1           80.4  
    11         324          1474.35              1           97.2  
    12         351          1471.18              1           95.8  
    13         378          1468.12              1           78.6  
    14         405           1461.1              1           62.8  
    15         432          1456.48              1           60.3  
    16         459          1453.76              1           65.3  
    17         486          1451.97              1           66.7  
    18         513          1447.36              1           71.2  
    19         540          1439.08              1           93.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1428.58              1           82.4  
    21         594          1421.86              1           69.5  
    22         621          1418.03              1           59.5  
    23         648          1416.37              1           53.5  
    24         675          1414.67              1           52.7  
    25         702          1409.77              1             70  
    26         729          1402.91              1           64.1  
    27         756          1396.51              1           76.4  
    28         783          1393.36              1           59.8  
    29         810          1392.13              1             46  
    30         837          1390.54              1           50.4  
    31         864          1387.36              1           58.8  
    32         891          1381.95              1           54.2  
    33         918          1376.38              1           34.5  
    34         945          1374.14              1           29.8  
    35         972          1373.42              1           20.9  
    36         999          1373.14              1           20.4  
    37        1026          1372.92              1             20  
    38        1053          1372.13              1           17.6  
    39        1080          1370.98              1           19.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1369.68              1           22.9  
    41        1134          1369.11              1           20.1  
    42        1161          1368.93              1           22.2  
    43        1188          1368.79              1           21.7  
    44        1215          1368.49              1             18  
    45        1242          1368.08              1           11.8  
    46        1269          1367.74              1             11  
    47        1296          1367.59              1           9.76  
    48        1323          1367.54              1           9.14  
    49        1350          1367.51              1           8.77  
    50        1377          1367.41              1           8.09  
    51        1404           1367.2              1           10.1  
    52        1431          1366.79              1           14.5  
    53        1458          1366.29              1           13.9  
    54        1485          1365.95              1           15.5  
    55        1512           1365.8              1           16.1  
    56        1539           1365.7              1           15.7  
    57        1566          1365.48              1           14.3  
    58        1593          1365.02              1           14.6  
    59        1620          1364.19              1           19.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1363.23              1           17.4  
    61        1674          1362.71              1           9.69  
    62        1701          1362.59              1            9.5  
    63        1728          1362.57              1           8.53  
    64        1755          1362.55              1           7.76  
    65        1782           1362.5              1           5.86  
    66        1809          1362.39              1           6.39  
    67        1836           1362.2              1           7.33  
    68        1863             1362              1           7.03  
    69        1890          1361.89              1           8.37  
    70        1917          1361.86              1           8.89  
    71        1944          1361.84              1           8.73  
    72        1971          1361.79              1            8.1  
    73        1998           1361.7              1           6.51  
    74        2025          1361.52              1           5.47  
    75        2052          1361.34              1              6  
    76        2079          1361.25              1           6.97  
    77        2106          1361.21              1           6.27  
    78        2133          1361.19              1           5.93  
    79        2160          1361.16              1            5.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1361.06              1           5.64  
    81        2214           1360.8              1           8.13  
    82        2241          1360.15              1             13  
    83        2268          1359.28              1           19.1  
    84        2295          1358.49              1           17.3  
    85        2322          1357.76              1             15  
    86        2349          1357.66              1           13.1  
    87        2376          1357.58              1           12.4  
    88        2403          1357.45              1             11  
    89        2430          1357.13              1           21.4  
    90        2457          1356.37              1           42.4  
    91        2484          1354.68              1           70.1  
    92        2511          1351.93              1           77.8  
    93        2538          1349.11              1           35.1  
    94        2565          1348.09              1           10.7  
    95        2592          1347.98              1           10.5  
    96        2619          1347.94              1           9.75  
    97        2646          1347.82              1           7.83  
    98        2673          1347.56              1           17.5  
    99        2700          1347.03              1             27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727           1346.3              1           35.2  
   101        2754          1345.61              1             22  
   102        2781          1344.78              1           11.7  
   103        2835          1344.61       0.518813           9.23  
   104        2862          1344.55              1           8.63  
   105        2889          1344.51              1           4.72  
   106        2916          1344.49              1           4.84  
   107        2943          1344.46              1           4.84  
   108        2970           1344.4              1           4.94  
   109        2997          1344.27              1           7.52  
   110        3024          1344.05              1           11.4  
   111        3051          1343.67              1           15.1  
   112        3078          1343.24              1           11.2  
   113        3105          1343.03              1           10.3  
   114        3132          1342.97              1           11.2  
   115        3159          1342.95              1             11  
   116        3186          1342.91              1           10.5  
   117        3213          1342.79              1           8.96  
   118        3240          1342.58              1           6.64  
   119        3267          1342.22              1           8.48  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1341.87              1            6.5  
   121        3321          1341.72              1           3.59  
   122        3348           1341.7              1           3.86  
   123        3375           1341.7              1           3.86  
   124        3402          1341.69              1           3.83  
   125        3429          1341.68              1           3.75  
   126        3456          1341.64              1           3.55  
   127        3483          1341.55              1           3.99  
   128        3510          1341.35              1           5.71  
   129        3537          1341.03              1           6.42  
   130        3564          1340.71              1           4.69  
   131        3591          1340.54              1           2.86  
   132        3618          1340.51              1           3.08  
   133        3645          1340.51              1           3.08  
   134        3672          1340.51              1           3.06  
   135        3699           1340.5              1           2.98  
   136        3726          1340.49              1           2.83  
   137        3753          1340.46              1           2.44  
   138        3780          1340.41              1           2.46  
   139        3807          1340.32              1           2.67  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1340.27              1           1.48  
   141        3861          1340.25              1           1.19  
   142        3888          1340.25              1           1.16  
   143        3915          1340.25              1           1.15  
   144        3942          1340.25              1           1.11  
   145        3969          1340.25              1           1.06  
   146        3996          1340.24              1           0.97  
   147        4023          1340.23              1          0.802  
   148        4050           1340.2              1            1.2  
   149        4077          1340.16              1           1.45  
   150        4104           1340.1              1            1.1  
   151        4131          1340.07              1          0.569  
   152        4158          1340.06              1          0.184  
   153        4185          1340.06              1          0.184  
   154        4212          1340.06              1          0.186  
   155        4239          1340.06              1          0.187  
   156        4266          1340.06              1          0.188  
   157        4293          1340.06              1          0.189  
   158        4320          1340.06              1          0.189  
   159        4347          1340.06              1          0.221  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1340.06              1          0.349  
   161        4401          1340.06              1          0.471  
   162        4428          1340.06              1          0.475  
   163        4455          1340.05              1          0.276  
   164        4482          1340.05              1          0.137  
   165        4509          1340.05              1          0.126  
   166        4536          1340.05              1          0.124  
   167        4563          1340.05              1          0.122  
   168        4590          1340.05              1          0.117  
   169        4617          1340.05              1          0.109  
   170        4644          1340.05              1         0.0951  
   171        4671          1340.05              1         0.0785  
   172        4698          1340.05              1          0.101  
   173        4725          1340.05              1          0.087  
   174        4752          1340.05              1          0.042  
   175        4779          1340.05              1         0.0124  
   176        4806          1340.05              1         0.0124  
   177        4833          1340.05              1         0.0124  
   178        4860          1340.05              1         0.0124  
   179        4887          1340.05              1         0.0124  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          1340.05             10         0.0123  
   181        4968          1340.05              1         0.0114  
   182        4995          1340.05              1         0.0107  
   183        5022          1340.05              1          0.015  
   184        5049          1340.05              1         0.0154  
   185        5076          1340.05              1         0.0087  
   186        5103          1340.05              1        0.00291  
   187        5130          1340.05              1        0.00121  
   188        5157          1340.05              1       0.000336  
   189        5184          1340.05              1        0.00032  
   190        5211          1340.05              1       0.000244  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 549.851583 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 1999M1 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          30            10492                      1.01e+04
     1          60          2571.51     9.9011e-05       1.87e+03  
     2          90          2061.61              1        1.3e+03  
     3         120          1741.44              1            542  
     4         150          1499.96              1            204  
     5         180          1435.33              1           86.4  
     6         210          1413.13              1           94.3  
     7         240          1405.01              1           95.1  
     8         270          1397.01              1           93.6  
     9         300          1384.01              1            126  
    10         330          1366.16              1            137  
    11         360           1348.8              1            135  
    12         390           1336.8              1            130  
    13         420          1329.26              1             93  
    14         450          1320.61              1           98.8  
    15         480          1313.51              1            120  
    16         510          1308.53              1           67.2  
    17         540          1305.37              1           62.8  
    18         570          1300.23              1            126  
    19         600          1292.87              1            215  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         630          1286.12              1            216  
    21         660          1282.41              1            177  
    22         690          1279.12              1             64  
    23         720          1277.07              1           96.8  
    24         750          1274.08              1            107  
    25         780          1272.05              1           50.5  
    26         810          1270.39              1             57  
    27         840          1268.33              1            103  
    28         870          1264.35              1            182  
    29         900          1259.35              1            191  
    30         930          1255.73              1           96.9  
    31         960          1254.67              1           17.6  
    32         990          1254.31              1           19.7  
    33        1020          1253.62              1           61.6  
    34        1050          1252.44              1           97.5  
    35        1080          1250.83              1            103  
    36        1110          1249.72              1           63.1  
    37        1140          1249.32              1           15.1  
    38        1170          1249.19              1           15.4  
    39        1200          1249.05              1           24.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1230          1248.75              1           43.8  
    41        1260          1248.23              1           57.2  
    42        1290           1247.6              1           48.7  
    43        1320          1247.22              1           21.1  
    44        1350          1247.08              1           14.3  
    45        1380          1246.97              1           14.7  
    46        1410          1246.73              1           32.4  
    47        1440          1246.29              1           49.6  
    48        1470          1245.64              1           54.6  
    49        1500          1245.09              1           35.9  
    50        1530          1244.79              1           22.4  
    51        1560          1244.65              1           21.6  
    52        1590          1244.46              1             23  
    53        1620          1244.11              1           34.7  
    54        1650          1243.72              1           31.6  
    55        1680          1243.49              1           13.6  
    56        1710          1243.41              1           9.98  
    57        1740          1243.35              1            8.7  
    58        1770          1243.24              1             17  
    59        1800          1243.03              1           24.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1830          1242.79              1           22.8  
    61        1860          1242.66              1           10.9  
    62        1890          1242.62              1           4.13  
    63        1920          1242.61              1           3.81  
    64        1950           1242.6              1           4.38  
    65        1980          1242.57              1           8.05  
    66        2010          1242.51              1           11.3  
    67        2040          1242.43              1           11.1  
    68        2070          1242.38              1           5.91  
    69        2100          1242.36              1            2.9  
    70        2130          1242.35              1           2.49  
    71        2160          1242.34              1           3.41  
    72        2190          1242.32              1           6.25  
    73        2220          1242.27              1           9.23  
    74        2250           1242.2              1           10.2  
    75        2280          1242.14              1           6.66  
    76        2310          1242.12              1           1.82  
    77        2340          1242.12              1           1.49  
    78        2370          1242.11              1           1.49  
    79        2400          1242.11              1           1.55  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2430           1242.1              1           2.44  
    81        2460          1242.09              1           3.03  
    82        2490          1242.07              1           2.42  
    83        2520          1242.07              1           2.26  
    84        2550          1242.06              1           2.06  
    85        2580          1242.06              1            1.8  
    86        2610          1242.05              1           1.68  
    87        2640          1242.04              1           2.74  
    88        2670          1242.02              1           3.75  
    89        2700          1241.99              1           3.73  
    90        2730          1241.96              1            2.1  
    91        2760          1241.95              1           2.45  
    92        2790          1241.95              1           2.56  
    93        2820          1241.94              1           2.57  
    94        2850          1241.93              1           2.43  
    95        2880          1241.91              1            2.9  
    96        2910          1241.88              1           2.96  
    97        2940          1241.86              1           1.65  
    98        2970          1241.85              1           1.22  
    99        3000          1241.85              1           1.26  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        3030          1241.85              1           1.27  
