234
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15229.8                       2.3e+04
     1          54          3848.51     4.3413e-05       2.03e+03  
     2          81          3343.33              1       1.48e+03  
     3         108          2701.03              1            596  
     4         135          2551.77              1            287  
     5         162          2503.89              1            238  
     6         189          2490.71              1            248  
     7         216          2480.25              1            237  
     8         243          2464.67              1            198  
     9         270          2444.79              1            149  
    10         297          2426.65              1            210  
    11         324          2418.48              1            186  
    12         351          2412.02              1            113  
    13         378          2405.77              1           83.5  
    14         405          2403.31              1           80.3  
    15         432          2400.54              1           89.2  
    16         459          2395.62              1            103  
    17         486          2385.71              1            150  
    18         513          2374.56              1            148  
    19         540          2367.54              1           88.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2363.85              1             93  
    21         594          2361.88              1           85.6  
    22         621          2358.13              1           84.2  
    23         648          2349.99              1            142  
    24         675          2338.28              1            166  
    25         702          2328.43              1            120  
    26         729          2322.81              1            120  
    27         756          2320.68              1            116  
    28         783          2318.27              1           99.5  
    29         810          2313.57              1           86.9  
    30         837          2307.44              1           99.6  
    31         864          2303.03              1           65.2  
    32         891          2301.93              1             25  
    33         918          2301.77              1           16.8  
    34         945           2301.7              1           16.6  
    35         972          2301.46              1           15.9  
    36         999          2301.07              1           24.9  
    37        1026          2300.51              1           37.8  
    38        1053          2300.09              1           37.3  
    39        1080          2299.84              1           27.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2299.64              1           28.9  
    41        1134          2299.28              1           26.9  
    42        1161          2298.65              1           18.9  
    43        1188          2297.83              1           30.2  
    44        1215           2297.3              1           23.5  
    45        1242          2297.11              1           13.9  
    46        1269          2297.01              1           13.2  
    47        1296          2296.83              1             11  
    48        1323          2296.44              1           24.4  
    49        1350           2295.8              1           35.6  
    50        1377          2295.16              1           32.1  
    51        1404          2294.85              1           17.9  
    52        1431          2294.74              1           17.8  
    53        1458          2294.65              1           16.3  
    54        1485          2294.45              1           13.5  
    55        1512           2294.1              1             22  
    56        1539          2293.64              1           23.2  
    57        1566          2293.32              1           12.5  
    58        1593          2293.22              1           8.58  
    59        1620          2293.19              1           7.37  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2293.13              1           7.93  
    61        1674          2293.02              1           13.8  
    62        1701          2292.82              1             18  
    63        1728           2292.6              1           14.9  
    64        1755          2292.49              1           6.05  
    65        1782          2292.47              1           5.17  
    66        1809          2292.46              1           5.19  
    67        1836          2292.45              1           5.18  
    68        1863          2292.42              1           5.15  
    69        1890          2292.37              1           7.28  
    70        1917          2292.28              1           8.51  
    71        1944          2292.19              1           6.34  
    72        1971          2292.15              1           6.71  
    73        1998          2292.13              1           6.76  
    74        2025           2292.1              1           6.54  
    75        2052          2292.04              1            6.8  
    76        2079          2291.86              1           13.1  
    77        2106          2291.33              1           25.6  
    78        2133          2289.84              1             54  
    79        2160          2288.06              1           66.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2283.31       0.591102           79.4  
    81        2241          2279.35              1             51  
    82        2268          2278.21              1           36.2  
    83        2295          2277.18              1           33.5  
    84        2322          2276.88              1           33.5  
    85        2349          2276.37              1           33.3  
    86        2376          2275.73              1           32.8  
    87        2403          2274.26              1           36.7  
    88        2430          2271.71              1           55.5  
    89        2457           2268.4              1           49.1  
    90        2484          2265.73              1           39.4  
    91        2511          2264.96              1           49.4  
    92        2538          2264.47              1           42.3  
    93        2565           2264.2              1             37  
    94        2592          2263.25              1           25.2  
    95        2619           2261.9              1           15.3  
    96        2646           2260.4              1           17.1  
    97        2673          2259.72              1           18.8  
    98        2700          2259.58              1           19.3  
    99        2727          2259.51              1           19.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2259.37              1           18.2  
   101        2781          2259.07              1           15.2  
   102        2808          2258.58              1           10.3  
   103        2835          2258.11              1           9.69  
   104        2862          2257.91              1           5.88  
   105        2889          2257.87              1           6.01  
   106        2916          2257.85              1           5.79  
   107        2943          2257.81              1           5.84  
   108        2970          2257.72              1           6.26  
   109        2997          2257.49              1           10.7  
   110        3024          2256.98              1           15.9  
   111        3051          2256.08              1             20  
   112        3078          2255.13              1           22.5  
   113        3105          2254.54              1           19.3  
   114        3132          2254.41              1           18.3  
   115        3159          2254.36              1             18  
   116        3186          2254.22              1           16.6  
   117        3213          2253.97              1           13.5  
   118        3240           2253.5              1             12  
   119        3267          2253.02              1           9.68  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2252.74              1              5  
   121        3321          2252.69              1            6.1  
   122        3348          2252.68              1           6.33  
   123        3375          2252.67              1           6.51  
   124        3402          2252.64              1           6.75  
   125        3429          2252.56              1           7.05  
   126        3456          2252.36              1           8.31  
   127        3483          2251.92              1           12.2  
   128        3510          2251.15              1           15.3  
   129        3537          2250.36              1             12  
   130        3564          2250.01              1           4.38  
   131        3591          2249.96              1           2.66  
   132        3618          2249.95              1            2.6  
   133        3645          2249.95              1            2.6  
   134        3672          2249.94              1           2.58  
   135        3699          2249.93              1           2.51  
   136        3726          2249.88              1           3.08  
   137        3753          2249.79              1           4.51  
   138        3780          2249.64              1           5.08  
   139        3807           2249.5              1            3.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          2249.43              1           1.34  
   141        3861          2249.41              1          0.941  
   142        3888          2249.41              1          0.889  
   143        3915          2249.41              1          0.871  
   144        3942          2249.41              1          0.834  
   145        3969          2249.41              1          0.828  
   146        3996          2249.41              1          0.887  
   147        4023           2249.4              1          0.973  
   148        4050          2249.38              1           1.05  
   149        4077          2249.33              1           1.47  
   150        4104          2249.24              1           2.12  
   151        4131          2248.97              1            4.2  
   152        4185           2248.9            0.1           6.31  
   153        4212          2248.73              1           4.99  
   154        4239          2248.61              1           2.72  
   155        4266           2248.6              1            1.4  
   156        4293           2248.6              1          0.593  
   157        4320           2248.6              1          0.443  
   158        4347           2248.6              1          0.307  
   159        4374           2248.6              1          0.308  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4401           2248.6              1           0.31  
   161        4428           2248.6              1          0.312  
   162        4455           2248.6              1          0.315  
   163        4482           2248.6              1           0.32  
   164        4509           2248.6              1          0.392  
   165        4536           2248.6              1          0.771  
   166        4563          2248.59              1           1.13  
   167        4590          2248.58              1           1.69  
   168        4617          2248.57              1           1.66  
   169        4644          2248.56              1            1.2  
   170        4671          2248.56              1          0.253  
   171        4698          2248.56              1          0.126  
   172        4725          2248.56              1         0.0704  
   173        4752          2248.56              1         0.0452  
   174        4779          2248.56              1         0.0461  
   175        4806          2248.56              1         0.0463  
   176        4833          2248.56              1         0.0463  
   177        4860          2248.56              1         0.0466  
   178        4887          2248.56              1         0.0464  
   179        4914          2248.56              1         0.0459  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4941          2248.56              1         0.0442  
   181        4968          2248.56              1         0.0558  
   182        4995          2248.56              1         0.0758  
   183        5022          2248.56              1         0.0757  
   184        5049          2248.56              1         0.0451  
   185        5076          2248.56              1         0.0112  
   186        5103          2248.56              1        0.00148  
   187        5130          2248.56              1        0.00126  
   188        5157          2248.56              1        0.00115  
   189        5211          2248.56       0.323997         0.0012  

Local minimum possible.

fminunc stopped because it cannot decrease the objective function
along the current search direction.




Computing finite-difference Hessian using objective function.
Predicted change in objective function too small.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 1112.124549 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2018M6 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

