144
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            14321                       2.2e+04
     1          54          3492.12    4.54943e-05       1.97e+03  
     2          81          3008.62              1       1.45e+03  
     3         108          2374.19              1            581  
     4         135          2224.06              1            264  
     5         162           2174.7              1            179  
     6         189          2162.27              1            194  
     7         216          2154.66              1            191  
     8         243          2144.19              1            171  
     9         270           2130.6              1            124  
    10         297          2116.82              1            177  
    11         324          2108.69              1            184  
    12         351          2102.72              1            138  
    13         378          2095.08              1           74.2  
    14         405          2092.03              1           70.9  
    15         432          2090.15              1           71.1  
    16         459           2087.3              1             73  
    17         486          2080.81              1            112  
    18         513          2070.51              1            144  
    19         540          2061.36              1            116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2056.15              1           79.6  
    21         594          2053.63              1           78.9  
    22         621          2052.17              1           73.2  
    23         648             2047              1           89.9  
    24         675          2038.19              1            135  
    25         702          2026.68              1            136  
    26         729          2019.22              1           91.3  
    27         756          2015.53              1            105  
    28         783          2013.89              1           99.8  
    29         810           2010.9              1           80.8  
    30         837          2006.03              1           81.1  
    31         864          1999.89              1           85.6  
    32         891          1996.47              1           51.2  
    33         918          1995.74              1           20.1  
    34         945          1995.64              1           13.8  
    35         972          1995.58              1           13.6  
    36         999          1995.39              1           13.2  
    37        1026           1995.1              1           18.5  
    38        1053          1994.75              1           27.6  
    39        1080          1994.52              1           26.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1994.38              1           22.6  
    41        1134          1994.22              1           24.1  
    42        1161          1993.89              1           23.8  
    43        1188          1993.24              1           19.8  
    44        1215          1992.29              1           26.5  
    45        1242          1991.55              1           22.1  
    46        1269          1991.29              1           13.1  
    47        1296           1991.2              1           12.4  
    48        1323           1991.1              1           11.4  
    49        1350          1990.85              1           15.6  
    50        1377          1990.43              1           24.6  
    51        1404          1989.91              1           25.2  
    52        1431          1989.61              1           14.9  
    53        1458          1989.51              1           12.7  
    54        1485          1989.46              1           13.3  
    55        1512          1989.38              1           13.7  
    56        1539          1989.19              1           13.6  
    57        1566          1988.85              1             18  
    58        1593          1988.45              1           17.1  
    59        1620           1988.2              1           8.17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1988.14              1           6.04  
    61        1674          1988.13              1           6.26  
    62        1701           1988.1              1           6.26  
    63        1728          1988.04              1           7.28  
    64        1755          1987.93              1           9.76  
    65        1782           1987.8              1           8.51  
    66        1809          1987.72              1           3.59  
    67        1836           1987.7              1           3.65  
    68        1863           1987.7              1           3.66  
    69        1890          1987.69              1           3.66  
    70        1917          1987.68              1           3.66  
    71        1944          1987.66              1            3.9  
    72        1971          1987.61              1           4.43  
    73        1998          1987.55              1           5.42  
    74        2025          1987.52              1           7.34  
    75        2052          1987.51              1           7.74  
    76        2079          1987.49              1           7.68  
    77        2106          1987.46              1            7.4  
    78        2133          1987.36              1           7.76  
    79        2160          1987.06              1           14.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2241          1984.71        1.90072           47.4  
    81        2295          1984.02       0.244663             57  
    82        2322          1979.38              1           77.4  
    83        2349          1970.06              1           52.2  
    84        2376          1966.93              1           18.4  
    85        2430          1966.16       0.529927           17.4  
    86        2457          1965.63              1           14.9  
    87        2484          1965.42              1           13.3  
    88        2511          1965.31              1           12.2  
    89        2538          1965.23              1           11.7  
    90        2565          1965.14              1           11.6  
    91        2592          1964.92              1             15  
    92        2619           1964.5              1           22.9  
    93        2646          1963.89              1           25.2  
    94        2673          1963.42              1           15.7  
    95        2700          1963.23              1           13.7  
    96        2727          1963.17              1           12.4  
    97        2754          1963.11              1           11.2  
    98        2781          1962.96              1           14.6  
    99        2808          1962.64              1           21.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2835          1962.02              1           26.2  
   101        2862          1961.29              1           22.9  
   102        2889          1960.96              1           11.6  
   103        2916           1960.9              1           5.82  
   104        2943          1960.85              1            7.3  
   105        2970          1960.76              1           21.6  
   106        2997          1960.69              1           14.5  
   107        3024          1960.55              1           10.5  
   108        3051          1960.47              1           11.6  
   109        3078          1960.27              1           24.2  
   110        3105          1959.83              1           44.7  
   111        3132          1959.09              1           58.9  
   112        3159          1958.47              1           46.6  
   113        3186          1958.19              1           13.1  
