27
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11071.5                      1.84e+04
     1          54          2715.68    5.44433e-05       1.84e+03  
     2          81          2362.36              1       1.34e+03  
     3         108          1803.94              1            463  
     4         135          1678.22              1            226  
     5         162          1636.91              1            129  
     6         189          1627.21              1            147  
     7         216          1621.24              1            151  
     8         243          1612.06              1            142  
     9         270          1599.78              1            110  
    10         297          1587.02              1             87  
    11         324          1578.22              1            121  
    12         351          1574.61              1            115  
    13         378          1569.61              1           83.3  
    14         405          1562.46              1           66.3  
    15         432          1558.04              1           66.3  
    16         459          1555.91              1           71.5  
    17         486          1553.61              1           70.6  
    18         513          1547.85              1           84.4  
    19         540          1538.25              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1528.13              1             86  
    21         594          1522.06              1           67.6  
    22         621          1518.67              1           60.8  
    23         648          1517.19              1           55.9  
    24         675          1514.44              1             63  
    25         702          1508.41              1           76.8  
    26         729          1500.27              1           78.9  
    27         756          1493.98              1             85  
    28         783          1491.16              1             62  
    29         810          1489.81              1           49.7  
    30         837          1487.39              1             60  
    31         864          1483.16              1             64  
    32         891          1476.35              1           50.2  
    33         918          1470.88              1           39.4  
    34         945          1469.06              1           31.5  
    35         972          1468.39              1           23.2  
    36         999          1468.12              1           24.2  
    37        1026          1467.73              1           22.6  
    38        1053          1466.78              1           17.8  
    39        1080          1465.48              1           21.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1464.41              1           20.3  
    41        1134          1464.05              1           22.6  
    42        1161          1463.91              1           23.5  
    43        1188          1463.69              1           22.1  
    44        1215           1463.3              1           16.6  
    45        1242          1462.83              1           12.9  
    46        1269          1462.51              1           11.6  
    47        1296           1462.4              1           10.4  
    48        1323          1462.36              1            9.9  
    49        1350           1462.3              1           9.39  
    50        1377          1462.16              1           9.22  
    51        1404          1461.85              1           12.9  
    52        1431          1461.37              1           15.4  
    53        1458          1460.93              1           15.1  
    54        1485          1460.71              1           17.9  
    55        1512           1460.6              1             18  
    56        1539          1460.45              1           17.1  
    57        1566          1460.11              1           14.7  
    58        1593           1459.4              1           19.3  
    59        1620          1458.22              1           23.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           1457.1              1           17.4  
    61        1674          1456.65              1           8.71  
    62        1701          1456.56              1           7.69  
    63        1728          1456.55              1            6.9  
    64        1755          1456.52              1           6.05  
    65        1782          1456.46              1           5.53  
    66        1809          1456.33              1           6.19  
    67        1836          1456.12              1           6.26  
    68        1863          1455.92              1           5.76  
    69        1890          1455.83              1           7.58  
    70        1917           1455.8              1           7.47  
    71        1944          1455.78              1           7.13  
    72        1971          1455.73              1           6.35  
    73        1998          1455.62              1           5.73  
    74        2025          1455.39              1           6.34  
    75        2052          1455.03              1           7.48  
    76        2079           1454.8              1           10.7  
    77        2106          1454.68              1           10.3  
    78        2133          1454.62              1           10.6  
    79        2160          1454.57              1           10.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1454.43              1           9.06  
    81        2214          1454.12              1           7.51  
    82        2241           1453.5              1           11.5  
    83        2268          1452.78              1           21.5  
    84        2295          1452.32              1           23.8  
    85        2322          1452.09              1           22.1  
    86        2349             1452              1           17.6  
    87        2376          1451.85              1           16.3  
    88        2403          1451.34              1           15.6  
    89        2430          1449.87              1           35.4  
    90        2457          1447.77              1           47.5  
    91        2484          1445.35              1           33.2  
    92        2511          1444.03              1           22.4  
    93        2538          1443.83              1             16  
    94        2565          1443.75              1           17.1  
    95        2592          1443.46              1           18.2  
    96        2619          1442.91              1           19.1  
    97        2646          1441.71              1           21.2  
    98        2673          1440.25              1           19.8  
    99        2700          1439.37              1           9.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1439.04              1             10  
   101        2754          1438.97              1             10  
   102        2781          1438.92              1           8.05  
   103        2808          1438.88              1           7.88  
   104        2835          1438.81              1           7.82  
   105        2862          1438.68              1           7.27  
   106        2889          1438.39              1           9.83  
   107        2916             1438              1           12.3  
   108        2943          1437.69              1           8.32  
   109        2970          1437.59              1           4.43  
   110        2997          1437.57              1           3.82  
   111        3024          1437.56              1           3.83  
   112        3051          1437.52              1           3.88  
   113        3078          1437.44              1           5.52  
   114        3105          1437.24              1           9.25  
   115        3132          1436.87              1           11.6  
   116        3159          1436.33              1           11.4  
   117        3186          1435.81              1           7.48  
   118        3213          1435.62              1           4.59  
   119        3240          1435.61              1           4.41  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267           1435.6              1           4.31  
   121        3294           1435.6              1           4.22  
   122        3321          1435.58              1           3.92  
   123        3348          1435.53              1           3.63  
   124        3375          1435.41              1           6.05  
   125        3402          1435.16              1           9.01  
   126        3429          1434.76              1           9.72  
   127        3456          1434.38              1           6.73  
   128        3483          1434.22              1            2.3  
   129        3510          1434.21              1           2.56  
   130        3537          1434.21              1           2.59  
   131        3564          1434.21              1           2.59  
   132        3591           1434.2              1           2.55  
   133        3618          1434.19              1           2.43  
   134        3645          1434.17              1           2.82  
   135        3672          1434.13              1           3.64  
   136        3699          1434.08              1           3.28  
   137        3726          1434.05              1           1.47  
   138        3753          1434.04              1           1.32  
   139        3780          1434.04              1           1.31  
                                                        First-order 
