155
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14436.8                      2.21e+04
     1          54          3539.31    4.51759e-05       1.99e+03  
     2          81          3051.13              1       1.46e+03  
     3         108          2414.69              1            585  
     4         135          2264.54              1            267  
     5         162          2215.41              1            186  
     6         189          2202.95              1            200  
     7         216          2195.11              1            196  
     8         243          2184.19              1            174  
     9         270          2170.03              1            125  
    10         297          2155.74              1            183  
    11         324          2147.49              1            186  
    12         351          2141.43              1            137  
    13         378          2133.87              1           75.9  
    14         405          2130.95              1           72.6  
    15         432          2128.97              1           73.2  
    16         459          2125.81              1           77.6  
    17         486           2118.7              1            118  
    18         513          2107.79              1            149  
    19         540          2098.57              1            114  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2093.37              1           83.2  
    21         594           2090.9              1           80.9  
    22         621          2089.29              1           74.5  
    23         648          2083.51              1           97.3  
    24         675             2074              1            141  
    25         702          2062.29              1            136  
    26         729          2054.91              1             97  
    27         756          2051.36              1            109  
    28         783          2049.67              1            103  
    29         810          2046.24              1           80.5  
    30         837          2040.98              1             86  
    31         864          2034.75              1           84.5  
    32         891          2031.72              1           46.5  
    33         918          2031.13              1           17.5  
    34         945          2031.05              1           14.2  
    35         972          2030.98              1             14  
    36         999          2030.78              1           13.6  
    37        1026          2030.47              1           20.5  
    38        1053          2030.09              1           30.2  
    39        1080          2029.83              1           29.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2029.66              1           24.9  
    41        1134          2029.48              1           26.4  
    42        1161          2029.11              1           25.9  
    43        1188           2028.4              1           21.2  
    44        1215           2027.4              1           26.3  
    45        1242          2026.67              1           20.9  
    46        1269          2026.43              1           15.9  
    47        1296          2026.35              1             15  
    48        1323          2026.26              1           13.8  
    49        1350          2026.02              1           16.2  
    50        1377           2025.6              1           25.3  
    51        1404          2025.07              1           26.2  
    52        1431          2024.74              1           15.8  
    53        1458          2024.64              1           15.1  
    54        1485          2024.59              1           15.6  
    55        1512           2024.5              1           15.7  
    56        1539           2024.3              1             15  
    57        1566          2023.96              1           18.3  
    58        1593          2023.57              1           16.7  
    59        1620          2023.35              1           7.46  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647           2023.3              1           6.49  
    61        1674          2023.29              1           6.72  
    62        1701          2023.26              1           6.75  
    63        1728          2023.19              1           7.57  
    64        1755          2023.08              1           9.58  
    65        1782          2022.97              1           7.45  
    66        1809          2022.91              1           3.47  
    67        1836           2022.9              1           3.55  
    68        1863          2022.89              1           3.56  
    69        1890          2022.89              1           3.57  
    70        1917          2022.87              1           3.57  
    71        1944          2022.84              1           4.13  
