11
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10720.4                      1.79e+04
     1          54          2629.79    5.60031e-05        1.8e+03  
     2          81          2286.81              1       1.32e+03  
     3         108          1739.48              1            453  
     4         135          1614.73              1            223  
     5         162          1573.32              1            124  
     6         189          1563.74              1            143  
     7         216           1558.1              1            147  
     8         243          1549.33              1            140  
     9         270          1537.21              1            111  
    10         297          1524.37              1           79.6  
    11         324          1515.19              1            108  
    12         351          1511.87              1            104  
    13         378           1508.1              1           81.7  
    14         405          1501.13              1           63.6  
    15         432          1496.73              1           60.7  
    16         459          1494.41              1           65.5  
    17         486          1492.54              1             66  
    18         513          1487.55              1           76.2  
    19         540          1478.88              1             97  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1468.48              1           85.7  
    21         594          1461.96              1             72  
    22         621          1458.22              1           60.3  
    23         648          1456.58              1           55.9  
    24         675          1454.48              1           58.8  
    25         702          1448.99              1             75  
    26         729          1441.51              1             67  
    27         756          1435.06              1           80.3  
    28         783          1431.99              1           60.3  
    29         810          1430.76              1           46.3  
    30         837          1428.87              1           54.9  
    31         864          1425.29              1           61.6  
    32         891          1419.21              1           53.5  
    33         918          1413.44              1           37.9  
    34         945          1411.27              1           31.7  
    35         972          1410.52              1           20.9  
    36         999          1410.24              1           22.1  
    37        1026          1409.97              1           21.2  
    38        1053          1409.14              1           17.6  
    39        1080          1407.99              1           19.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1406.85              1             21  
    41        1134           1406.4              1           23.2  
    42        1161          1406.24              1           24.5  
    43        1188          1406.04              1           23.6  
    44        1215          1405.65              1           18.9  
    45        1242          1405.15              1           12.5  
    46        1269          1404.76              1           11.3  
    47        1296          1404.61              1           9.99  
    48        1323          1404.57              1           9.44  
    49        1350          1404.53              1           9.05  
    50        1377          1404.42              1           8.53  
    51        1404          1404.18              1           10.9  
    52        1431          1403.76              1           14.5  
    53        1458          1403.28              1           12.2  
    54        1485             1403              1           15.2  
    55        1512          1402.88              1           15.7  
    56        1539          1402.77              1           15.1  
    57        1566          1402.52              1           13.4  
    58        1593          1401.99              1           15.8  
    59        1620          1401.04              1           20.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1399.96              1           17.8  
    61        1674          1399.39              1            9.7  
    62        1701          1399.27              1           9.06  
    63        1728          1399.25              1           8.07  
    64        1755          1399.23              1           7.35  
    65        1782          1399.19              1            5.5  
    66        1809          1399.09              1           5.87  
    67        1836          1398.92              1            7.1  
    68        1863          1398.75              1           7.18  
    69        1890          1398.66              1           8.06  
    70        1917          1398.63              1           8.54  
    71        1944           1398.6              1           8.42  
    72        1971          1398.55              1           7.84  
    73        1998          1398.44              1            6.3  
    74        2025          1398.24              1           6.04  
    75        2052          1398.03              1           7.19  
    76        2079          1397.92              1           8.01  
    77        2106          1397.87              1           6.98  
    78        2133          1397.85              1           6.39  
    79        2160           1397.8              1           6.15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1397.68              1           5.95  
    81        2214          1397.37              1           8.78  
    82        2241          1396.66              1           13.4  
    83        2268          1395.79              1           19.9  
    84        2295          1395.11              1           17.3  
    85        2322          1394.62              1           14.7  
    86        2349          1394.53              1           12.1  
    87        2376          1394.46              1           12.3  
    88        2403          1394.19              1           12.5  
    89        2430          1393.77              1           21.9  
    90        2457          1392.55              1           43.3  
    91        2484          1390.28              1           60.7  
    92        2511          1387.26              1           42.4  
    93        2538          1385.48              1           17.2  
    94        2565          1385.01              1           14.9  
    95        2592           1384.9              1           15.3  
    96        2619          1384.83              1           15.4  
    97        2646          1384.47              1             15  
    98        2673          1383.93              1           21.5  
    99        2700          1382.88              1             34  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1381.89              1             32  
   101        2754          1381.25              1           15.3  
   102        2781          1380.85              1           10.8  
   103        2808          1380.79              1           7.39  
   104        2835          1380.76              1           8.56  
   105        2862          1380.73              1           7.42  
   106        2889          1380.67              1           6.08  
   107        2916          1380.47              1           9.31  
   108        2943          1380.14              1           15.9  
   109        2970          1379.78              1           10.4  
   110        2997          1379.59              1           6.85  
   111        3024          1379.55              1           4.58  
   112        3051          1379.54              1           4.48  
   113        3078          1379.51              1           4.67  
   114        3105          1379.45              1           4.91  
   115        3132          1379.33              1            7.9  
   116        3159          1379.04              1           12.4  
   117        3186          1378.49              1           16.1  
   118        3213          1377.96              1           11.6  
   119        3240          1377.81              1           4.66  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267           1377.8              1           4.65  
   121        3294          1377.79              1           4.54  
   122        3321          1377.79              1           4.43  
   123        3348          1377.77              1           4.19  
   124        3375          1377.73              1           3.77  
   125        3402          1377.65              1           4.37  
   126        3429          1377.45              1           6.37  
   127        3456          1377.14              1           7.24  
   128        3483          1376.82              1            5.4  
   129        3510          1376.65              1           3.58  
   130        3537          1376.61              1            3.8  
   131        3564          1376.61              1           3.76  
   132        3591          1376.61              1           3.71  
   133        3618           1376.6              1           3.59  
   134        3645          1376.59              1           3.37  
   135        3672          1376.55              1           3.93  
   136        3699          1376.48              1           6.02  
   137        3726          1376.37              1           6.53  
   138        3753           1376.3              1           3.93  
   139        3780          1376.27              1           1.21  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3807          1376.27              1            1.2  
   141        3834          1376.27              1           1.19  
   142        3861          1376.27              1           1.16  
   143        3888          1376.27              1           1.12  
   144        3915          1376.26              1           1.22  
   145        3942          1376.25              1           2.03  
   146        3969          1376.23              1           3.04  
   147        3996          1376.19              1           3.69  
   148        4023          1376.13              1              3  
