161
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2012M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14488.8                      2.22e+04
     1          54          3560.07    4.50765e-05       1.99e+03  
     2          81          3070.25              1       1.46e+03  
     3         108          2434.56              1            585  
     4         135          2284.86              1            269  
     5         162          2235.94              1            190  
     6         189          2223.42              1            204  
     7         216          2215.38              1            200  
     8         243          2204.15              1            176  
     9         270          2189.62              1            125  
    10         297          2175.06              1            187  
    11         324          2166.75              1            187  
    12         351          2160.55              1            135  
    13         378          2153.06              1           76.4  
    14         405          2150.28              1           73.1  
    15         432          2148.26              1           73.7  
    16         459          2144.91              1           79.7  
    17         486          2137.45              1            123  
    18         513          2126.35              1            150  
    19         540          2117.34              1            112  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2112.28              1           85.3  
    21         594          2109.93              1           81.8  
    22         621          2108.19              1           74.8  
    23         648          2102.08              1            102  
    24         675          2092.22              1            145  
    25         702          2080.55              1            136  
    26         729          2073.32              1            100  
    27         756           2069.9              1            110  
    28         783          2068.19              1            103  
    29         810          2064.51              1           79.3  
    30         837          2059.05              1             89  
    31         864          2052.82              1           84.3  
    32         891          2050.01              1           44.7  
    33         918          2049.49              1           16.8  
    34         945          2049.42              1           14.2  
    35         972          2049.35              1           13.9  
    36         999          2049.14              1           13.6  
    37        1026          2048.82              1           21.7  
    38        1053          2048.44              1           30.7  
    39        1080          2048.18              1           29.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2048.01              1           25.5  
    41        1134          2047.82              1           26.8  
    42        1161          2047.43              1             26  
    43        1188          2046.68              1           20.6  
