136
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2010M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14249.2                      2.19e+04
     1          54          3460.02    4.57012e-05       1.96e+03  
     2          81          2977.91              1       1.44e+03  
     3         108          2344.56              1            580  
     4         135          2194.03              1            263  
     5         162          2144.38              1            176  
     6         189          2131.94              1            191  
     7         216          2124.48              1            188  
     8         243          2114.26              1            169  
     9         270          2100.91              1            124  
    10         297          2087.25              1            175  
    11         324          2079.11              1            183  
    12         351           2073.2              1            140  
    13         378          2065.45              1           73.6  
    14         405           2062.3              1           70.3  
    15         432          2060.43              1           70.3  
    16         459           2057.7              1           71.8  
    17         486          2051.41              1            109  
    18         513          2041.17              1            145  
    19         540          2031.75              1            120  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2026.36              1           78.6  
    21         594           2023.7              1             79  
    22         621           2022.3              1           73.6  
    23         648          2017.39              1             86  
    24         675          2008.84              1            133  
    25         702          1997.28              1            140  
    26         729          1989.65              1           88.2  
    27         756          1985.75              1            104  
    28         783           1984.1              1           98.9  
    29         810          1981.36              1           82.1  
    30         837          1976.62              1           78.2  
    31         864          1970.47              1           87.9  
    32         891          1966.76              1           56.3  
    33         918           1965.9              1           23.3  
    34         945          1965.79              1           13.3  
    35         972          1965.73              1           13.1  
    36         999          1965.53              1           12.8  
    37        1026          1965.25              1           17.5  
    38        1053          1964.95              1           25.1  
    39        1080          1964.77              1             23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1964.65              1           21.2  
    41        1134           1964.5              1           22.5  
    42        1161          1964.17              1           22.7  
    43        1188           1963.5              1           19.6  
    44        1215          1962.51              1             28  
    45        1242           1961.7              1           22.6  
    46        1269          1961.41              1           16.1  
    47        1296          1961.33              1           15.2  
    48        1323          1961.25              1           14.1  
    49        1350          1961.03              1           14.5  
    50        1377          1960.64              1           23.4  
    51        1404          1960.11              1           25.7  
    52        1431          1959.74              1           16.7  
    53        1458          1959.61              1           14.2  
    54        1485          1959.57              1           14.8  
    55        1512           1959.5              1           14.9  
    56        1539          1959.36              1           14.4  
    57        1566          1959.07              1           15.2  
    58        1593          1958.69              1           16.1  
    59        1620          1958.42              1           9.08  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1958.34              1           6.36  
    61        1674          1958.32              1           6.51  
    62        1701           1958.3              1           6.41  
    63        1728          1958.25              1           6.02  
    64        1755          1958.15              1           8.47  
    65        1782          1958.03              1           8.19  
    66        1809          1957.94              1           4.12  
    67        1836          1957.92              1           3.69  
    68        1863          1957.91              1           3.55  
    69        1890          1957.91              1           3.55  
    70        1917          1957.89              1           3.57  
    71        1944          1957.86              1           3.71  
    72        1971          1957.82              1           4.21  
    73        1998          1957.76              1           5.06  
    74        2025          1957.73              1           7.32  
    75        2052          1957.72              1           7.88  
    76        2079           1957.7              1           7.96  
    77        2106          1957.67              1           7.95  
