117
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M9 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            14040                      2.16e+04
     1          54           3377.9     4.6267e-05       1.94e+03  
     2          81          2902.77              1       1.43e+03  
     3         108          2273.28              1            576  
     4         135          2122.46              1            263  
     5         162           2072.5              1            166  
     6         189          2060.29              1            181  
     7         216          2053.38              1            180  
     8         243          2043.92              1            162  
     9         270          2031.31              1            122  
    10         297          2018.09              1            164  
    11         324           2010.1              1            176  
    12         351          2004.64              1            140  
    13         378          1997.03              1           71.7  
    14         405          1993.63              1           68.6  
    15         432          1991.72              1           67.9  
    16         459          1989.34              1           69.7  
    17         486          1983.71              1            100  
    18         513          1973.94              1            143  
    19         540          1963.87              1            130  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1957.96              1           73.6  
    21         594          1954.89              1           77.9  
    22         621          1953.58              1           73.1  
    23         648          1949.79              1           71.4  
    24         675           1942.3              1            121  
    25         702          1930.96              1            144  
    26         729          1922.42              1            106  
    27         756          1917.75              1           99.2  
    28         783          1915.85              1           97.6  
    29         810          1913.84              1           86.9  
    30         837           1909.6              1           65.7  
    31         864          1903.71              1           88.6  
    32         891             1899              1           69.8  
    33         918          1897.63              1           33.3  
    34         945          1897.43              1           16.2  
    35         972          1897.36              1           13.1  
    36         999          1897.16              1           12.3  
    37        1026           1896.9              1           13.7  
    38        1053          1896.65              1           19.9  
    39        1080          1896.52              1             17  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1896.44              1           16.7  
    41        1134          1896.33              1           17.9  
    42        1161          1896.06              1           18.6  
    43        1188          1895.49              1           18.7  
    44        1215          1894.52              1           30.2  
    45        1242          1893.56              1           26.9  
    46        1269          1893.12              1           18.9  
    47        1296          1893.02              1             18  
    48        1323          1892.96              1           16.9  
    49        1350          1892.82              1           14.5  
    50        1377          1892.54              1           18.6  
    51        1404          1892.04              1           24.5  
    52        1431          1891.54              1             21  
    53        1458          1891.29              1           15.5  
    54        1485          1891.23              1           16.7  
    55        1512           1891.2              1           16.5  
    56        1539          1891.13              1           15.7  
    57        1566          1890.98              1           13.6  
    58        1593           1890.7              1           13.5  
    59        1620          1890.33              1           14.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1890.08              1           8.95  
    61        1674          1890.01              1           6.21  
    62        1701             1890              1           5.01  
    63        1728          1889.99              1           4.62  
    64        1755          1889.96              1           4.47  
    65        1782           1889.9              1           4.71  
    66        1809          1889.81              1           5.07  
    67        1836          1889.75              1           4.41  
    68        1863          1889.73              1           3.47  
    69        1890          1889.72              1           3.17  
    70        1917          1889.72              1           3.18  
    71        1944           1889.7              1           3.23  
    72        1971          1889.67              1           3.74  
    73        1998          1889.58              1            6.2  
    74        2025          1889.38              1           9.18  
    75        2052          1889.03              1             13  
    76        2079          1888.66              1           16.7  
    77        2106          1888.36              1           21.9  
    78        2133          1888.15              1           23.7  
    79        2160          1887.95              1           24.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1887.27              1           27.7  
    81        2214          1885.49              1           35.5  
    82        2241          1883.08              1           42.4  
    83        2268          1880.11              1           35.5  
    84        2295          1875.85              1             26  
    85        2322           1873.2              1           23.6  
    86        2349          1872.32              1           21.7  
    87        2376          1872.08              1           20.4  
    88        2403          1871.99              1           20.5  
    89        2430          1871.81              1           20.3  
    90        2457          1871.02              1           44.4  
    91        2484          1870.17              1           59.3  
    92        2511          1869.31              1           46.1  
    93        2538          1868.95              1           23.1  
    94        2565          1868.81              1           23.8  
