195
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2015M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14970.2                      2.28e+04
     1          54          3723.64      4.381e-05       2.04e+03  
     2          81           3219.3              1       1.49e+03  
     3         108          2568.88              1            597  
     4         135           2416.2              1            280  
     5         162          2366.64              1            215  
     6         189          2353.61              1            227  
     7         216          2344.44              1            220  
     8         243          2331.08              1            190  
     9         270          2313.76              1            133  
    10         297          2296.97              1            200  
    11         324          2288.43              1            191  
    12         351           2282.1              1            130  
    13         378          2274.95              1           78.6  
    14         405          2272.41              1           75.4  
    15         432          2270.14              1           76.6  
    16         459           2266.4              1           87.1  
    17         486          2258.18              1            134  
    18         513          2247.43              1            149  
    19         540          2239.73              1           97.5  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2235.57              1           89.9  
    21         594          2233.63              1           84.3  
    22         621          2231.31              1           73.9  
    23         648          2224.75              1            117  
    24         675          2214.39              1            155  
    25         702          2203.68              1            134  
    26         729          2197.07              1            107  
    27         756          2194.18              1            112  
    28         783          2192.37              1            102  
    29         810          2188.19              1           71.9  
    30         837          2182.35              1           95.9  
    31         864          2176.29              1           81.5  
    32         891          2174.07              1           38.6  
    33         918           2173.7              1           15.5  
    34         945          2173.64              1           15.2  
    35         972          2173.52              1           14.7  
    36         999          2173.28              1           14.3  
    37        1026          2172.89              1           26.5  
    38        1053           2172.5              1           32.9  
    39        1080          2172.25              1           28.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2172.09              1             26  
    41        1134          2171.89              1           26.1  
    42        1161          2171.47              1           22.8  
    43        1188          2170.79              1           20.3  
    44        1215          2170.09              1           24.9  
    45        1242          2169.75              1           14.7  
    46        1269          2169.64              1           11.7  
    47        1296          2169.56              1           11.7  
    48        1323          2169.35              1           12.9  
    49        1350          2168.93              1           25.4  
    50        1377          2168.26              1           33.7  
    51        1404          2167.64              1           27.4  
    52        1431          2167.37              1           13.4  
    53        1458          2167.29              1           13.3  
    54        1485          2167.23              1           13.7  
    55        1512          2167.08              1           13.9  
    56        1539           2166.8              1             17  
    57        1566           2166.4              1           19.3  
    58        1593          2166.08              1           11.8  
    59        1620          2165.97              1           11.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2165.93              1           9.78  
    61        1674          2165.89              1           7.94  
    62        1701          2165.78              1             11  
    63        1728          2165.61              1           14.4  
    64        1755          2165.41              1           12.2  
    65        1782          2165.31              1            5.1  
    66        1809          2165.28              1           4.37  
    67        1836          2165.28              1           4.39  
    68        1863          2165.27              1            4.4  
    69        1890          2165.24              1           4.39  
    70        1917          2165.19              1           5.99  
    71        1944          2165.12              1           6.76  
    72        1971          2165.04              1           4.74  
    73        1998             2165              1           4.96  
    74        2025          2164.99              1           5.29  
    75        2052          2164.97              1           5.46  
    76        2079          2164.92              1           5.52  
    77        2106          2164.78              1           9.84  
    78        2133          2164.36              1             19  
    79        2160          2162.92              1           41.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2161.81       0.483869           57.4  
    81        2241          2158.99              1             65  
    82        2268          2152.18              1           61.6  
    83        2295          2150.05              1           40.2  
    84        2322          2148.31              1           48.1  
    85        2349          2147.15              1           30.8  
    86        2376          2146.71              1           30.9  
    87        2403          2146.15              1             30  
    88        2430          2145.36              1             29  
    89        2457          2144.08              1           36.4  
    90        2484          2142.15              1           44.5  
    91        2511          2140.73              1             29  
    92        2538          2140.08              1           23.7  
    93        2565          2139.83              1           23.4  
    94        2592           2139.6              1           22.8  
    95        2619          2139.04              1           22.1  
    96        2646          2137.88              1           33.7  
    97        2673          2135.89              1           40.8  
    98        2700          2133.84              1           30.1  
    99        2727          2132.78              1           15.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2754          2132.54              1           12.9  
   101        2781          2132.49              1           11.7  
   102        2808          2132.44              1             11  
   103        2835          2132.34              1             10  
   104        2862          2132.01              1           8.15  
   105        2889          2131.61              1           8.18  
   106        2916          2131.28              1            7.1  
   107        2943          2131.18              1           5.51  
   108        2970          2131.15              1           5.64  
   109        2997          2131.14              1           5.71  
   110        3024          2131.09              1           5.84  
   111        3051          2130.99              1            6.7  
   112        3078          2130.73              1           12.6  
   113        3105          2130.18              1           20.3  
   114        3132          2129.16              1           26.6  
   115        3159          2127.55              1           25.2  
   116        3186          2126.55              1           10.7  
   117        3213           2126.4              1           6.37  
   118        3240          2126.38              1           6.11  
   119        3267          2126.37              1           5.85  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          2126.34              1           5.47  
   121        3321          2126.26              1           4.89  
   122        3348          2126.12              1           6.22  
   123        3375          2125.92              1           5.33  
   124        3402          2125.79              1            6.3  
   125        3429          2125.74              1           6.64  
   126        3456          2125.73              1           7.01  
   127        3483          2125.71              1           6.74  
   128        3510          2125.65              1           6.63  
   129        3537          2125.51              1            6.3  
