3
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 1999M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10520.5                      1.76e+04
     1          54          2564.41    5.69562e-05       1.77e+03  
     2          81          2235.34              1       1.29e+03  
     3         108          1700.66              1            440  
     4         135          1578.62              1            219  
     5         162          1538.09              1            118  
     6         189          1528.87              1            137  
     7         216          1523.55              1            142  
     8         243          1515.14              1            135  
     9         270          1503.28              1            107  
    10         297          1490.61              1           80.5  
    11         324          1481.35              1           97.7  
    12         351          1478.21              1             96  
    13         378          1475.13              1           78.5  
    14         405          1468.14              1           62.9  
    15         432          1463.58              1           60.4  
    16         459          1460.91              1             65  
    17         486          1459.12              1           66.4  
    18         513          1454.51              1           71.4  
    19         540          1446.25              1           93.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1435.83              1             82  
    21         594          1429.19              1           69.5  
    22         621          1425.42              1           59.5  
    23         648          1423.78              1           53.5  
    24         675          1422.06              1           53.3  
    25         702          1417.15              1           70.3  
    26         729          1410.32              1           63.7  
    27         756          1404.02              1           76.1  
    28         783          1400.94              1           59.3  
    29         810          1399.74              1           45.6  
    30         837          1398.13              1           50.8  
    31         864          1394.94              1           58.9  
    32         891          1389.53              1           53.8  
    33         918          1384.01              1           34.9  
    34         945          1381.82              1           29.9  
    35         972          1381.11              1           21.1  
    36         999          1380.83              1           20.6  
    37        1026          1380.58              1           20.1  
    38        1053          1379.77              1           17.7  
    39        1080          1378.58              1           20.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1377.25              1           23.3  
    41        1134          1376.66              1           20.9  
    42        1161          1376.48              1           22.9  
    43        1188          1376.33              1           22.3  
    44        1215          1376.01              1           18.5  
    45        1242          1375.58              1           12.1  
    46        1269          1375.21              1           11.2  
    47        1296          1375.05              1           9.99  
    48        1323          1375.01              1           9.36  
    49        1350          1374.97              1           8.98  
    50        1377          1374.87              1           8.29  
    51        1404          1374.65              1           10.3  
    52        1431          1374.24              1           14.6  
    53        1458          1373.73              1           13.6  
    54        1485          1373.41              1           15.4  
    55        1512          1373.27              1           16.1  
    56        1539          1373.16              1           15.7  
    57        1566          1372.93              1           14.2  
    58        1593          1372.44              1           15.2  
    59        1620          1371.57              1             20  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1370.57              1           17.6  
    61        1674          1370.04              1           9.91  
    62        1701          1369.92              1           9.63  
    63        1728           1369.9              1           8.66  
    64        1755          1369.88              1           7.86  
    65        1782          1369.83              1            5.9  
    66        1809          1369.72              1           6.42  
    67        1836          1369.53              1           7.45  
    68        1863          1369.33              1           7.22  
    69        1890          1369.23              1           8.57  
    70        1917          1369.19              1           9.02  
    71        1944          1369.17              1           8.85  
    72        1971          1369.12              1           8.16  
    73        1998          1369.02              1           6.47  
    74        2025          1368.83              1           5.72  
    75        2052          1368.65              1           6.28  
    76        2079          1368.56              1           7.05  
    77        2106          1368.52              1           6.26  
    78        2133           1368.5              1           6.12  
    79        2160          1368.46              1           5.98  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1368.36              1           5.81  
    81        2214          1368.08              1            8.7  
    82        2241          1367.37              1           14.1  
    83        2268          1366.45              1           20.9  
    84        2295          1365.56              1           18.4  
    85        2322          1364.69              1           16.2  
    86        2349          1364.57              1           14.4  
    87        2376          1364.49              1           13.6  
    88        2403          1364.34              1             12  
    89        2430          1363.95              1           26.8  
    90        2457          1363.06              1             51  
    91        2484          1361.17              1           81.1  
    92        2511           1358.3              1           82.7  
    93        2538          1355.53              1           31.4  
    94        2565          1354.76              1           11.1  
    95        2592          1354.68              1           11.3  
    96        2619          1354.62              1           10.4  
    97        2646          1354.49              1           8.27  
    98        2673           1354.2              1           19.2  
    99        2700          1353.62              1             27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1352.88              1           29.5  
   101        2754           1352.2              1           15.5  
   102        2808           1351.6       0.682254           14.4  
   103        2835          1351.45              1           6.37  
   104        2862          1351.41              1           6.56  
   105        2889          1351.39              1           6.71  
   106        2916          1351.35              1           7.01  
   107        2943          1351.28              1            7.5  
   108        2970          1351.11              1           8.25  
   109        2997          1350.86              1           10.8  
   110        3024          1350.54              1           13.7  
   111        3051          1350.22              1           9.32  
   112        3078          1350.12              1           8.18  
   113        3105          1350.09              1           8.18  
   114        3132          1350.07              1           7.91  
   115        3159          1350.03              1           7.67  
   116        3186          1349.93              1           7.25  
   117        3213          1349.71              1            8.5  
   118        3240          1349.31              1           11.1  
   119        3267          1348.82              1             10  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1348.54              1           4.31  
   121        3321          1348.49              1           4.14  
   122        3348          1348.48              1           4.11  
   123        3375          1348.48              1           4.06  
   124        3402          1348.47              1           3.92  
   125        3429          1348.44              1           3.68  
   126        3456          1348.37              1           3.29  
   127        3483          1348.22              1           4.82  
   128        3510          1347.94              1           5.94  
   129        3537          1347.59              1           5.12  
   130        3564          1347.35              1           2.62  
   131        3591          1347.29              1           3.17  
   132        3618          1347.28              1           3.23  
   133        3645          1347.28              1           3.23  
   134        3672          1347.28              1           3.19  
   135        3699          1347.27              1           3.09  
   136        3726          1347.25              1           2.84  
   137        3753           1347.2              1           2.98  
   138        3780          1347.12              1            3.9  
   139        3807          1347.05              1           3.03  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1347.02              1           1.31  
   141        3861          1347.01              1           1.28  
   142        3888          1347.01              1           1.25  
   143        3915          1347.01              1           1.23  
   144        3942          1347.01              1           1.18  
   145        3969          1347.01              1           1.11  
   146        3996             1347              1          0.966  
   147        4023          1346.98              1           1.04  
   148        4050          1346.94              1           1.38  
   149        4077          1346.89              1           1.27  
   150        4104          1346.83              1          0.625  
   151        4131          1346.81              1          0.305  
   152        4158          1346.81              1          0.192  
   153        4185          1346.81              1          0.193  
   154        4212          1346.81              1          0.194  
   155        4239          1346.81              1          0.195  
   156        4266          1346.81              1          0.196  
   157        4293          1346.81              1          0.198  
   158        4320          1346.81              1           0.33  
