50
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2003M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11372.2                      1.87e+04
     1          54          2823.33    5.33382e-05       1.86e+03  
     2          81          2460.52              1       1.35e+03  
     3         108             1896              1            469  
     4         135          1769.39              1            235  
     5         162           1727.9              1            141  
     6         189          1717.88              1            160  
     7         216          1711.29              1            163  
     8         243          1701.02              1            152  
     9         270           1687.4              1            114  
    10         297          1673.28              1           96.5  
    11         324          1663.71              1            129  
    12         351          1659.95              1            118  
    13         378          1654.27              1           76.2  
    14         405          1647.35              1           68.6  
    15         432          1643.31              1           68.4  
    16         459          1641.18              1           73.4  
    17         486          1638.29              1           72.7  
    18         513          1631.62              1           93.3  
    19         540          1621.35              1            103  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1612.17              1           82.5  
    21         594          1606.94              1           66.5  
    22         621           1604.2              1           60.3  
    23         648          1602.67              1           55.1  
    24         675          1598.71              1           73.3  
    25         702          1591.81              1           81.2  
    26         729          1583.51              1           89.5  
    27         756          1578.11              1           82.9  
    28         783          1575.91              1           60.3  
    29         810          1574.43              1           55.4  
    30         837          1571.21              1           67.7  
    31         864          1565.92              1           67.1  
    32         891          1558.88              1           41.9  
    33         918          1555.06              1           38.4  
    34         945          1553.96              1           27.7  
    35         972          1553.48              1           25.2  
    36         999          1553.22              1           25.4  
    37        1026          1552.43              1           21.8  
    38        1053          1551.21              1           18.3  
    39        1080          1549.81              1           24.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1549.15              1           20.5  
    41        1134          1548.96              1           23.1  
    42        1161           1548.8              1           22.8  
