28
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2001M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27            11074                      1.84e+04
     1          54          2718.55     5.4442e-05       1.84e+03  
     2          81          2365.52              1       1.34e+03  
     3         108          1807.63              1            463  
     4         135          1682.13              1            226  
     5         162          1640.93              1            129  
     6         189          1631.26              1            147  
     7         216          1625.29              1            151  
     8         243          1616.09              1            142  
     9         270          1603.79              1            110  
    10         297          1591.04              1           86.7  
    11         324          1582.25              1            121  
    12         351          1578.65              1            115  
    13         378          1573.63              1           82.8  
    14         405          1566.48              1           66.5  
    15         432          1562.05              1           66.7  
    16         459           1559.9              1           71.9  
    17         486          1557.57              1           70.9  
    18         513          1551.76              1           84.7  
    19         540           1542.1              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1531.95              1           86.1  
    21         594          1525.87              1           67.4  
    22         621          1522.48              1           60.9  
    23         648          1521.01              1           55.7  
    24         675          1518.24              1             63  
    25         702          1512.19              1           76.7  
    26         729          1504.02              1           79.3  
    27         756          1497.73              1             85  
    28         783          1494.93              1             62  
    29         810          1493.57              1           50.1  
    30         837          1491.14              1             60  
    31         864          1486.89              1           63.9  
    32         891          1480.08              1             50  
    33         918          1474.65              1           39.3  
    34         945          1472.86              1           31.3  
    35         972           1472.2              1           23.1  
    36         999          1471.94              1           24.1  
    37        1026          1471.54              1           22.5  
    38        1053          1470.59              1           17.7  
    39        1080          1469.27              1             22  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1468.21              1           20.2  
    41        1134          1467.86              1           22.1  
    42        1161          1467.72              1             23  
    43        1188           1467.5              1           21.6  
    44        1215          1467.13              1           16.1  
    45        1242          1466.66              1           12.9  
    46        1269          1466.35              1           11.6  
    47        1296          1466.24              1           10.4  
    48        1323           1466.2              1            9.9  
    49        1350          1466.14              1           9.37  
    50        1377          1465.99              1           9.23  
    51        1404          1465.68              1           12.9  
    52        1431           1465.2              1           15.2  
    53        1458          1464.79              1             15  
    54        1485          1464.59              1           17.6  
    55        1512          1464.49              1           17.6  
    56        1539          1464.33              1           16.7  
    57        1566          1463.98              1           14.4  
    58        1593          1463.24              1           19.7  
    59        1620          1462.04              1           23.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1460.94              1           17.2  
    61        1674           1460.5              1            8.6  
    62        1701          1460.41              1           7.58  
    63        1728           1460.4              1           6.84  
    64        1755          1460.38              1           5.97  
    65        1782          1460.31              1           5.51  
    66        1809          1460.18              1           6.11  
    67        1836          1459.97              1            6.1  
    68        1863          1459.77              1           5.89  
    69        1890          1459.68              1           7.62  
    70        1917          1459.65              1           7.47  
    71        1944          1459.63              1           7.13  
    72        1971          1459.58              1           6.33  
    73        1998          1459.47              1           5.81  
    74        2025          1459.23              1           6.45  
    75        2052          1458.86              1           7.71  
    76        2079          1458.63              1           10.8  
    77        2106           1458.5              1           10.5  
    78        2133          1458.44              1           10.9  
    79        2160          1458.39              1           10.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187          1458.25              1           9.27  
    81        2214          1457.93              1           7.88  
    82        2241           1457.3              1           11.8  
    83        2268          1456.57              1           21.9  
    84        2295           1456.1              1           24.2  
    85        2322          1455.87              1           22.4  
    86        2349          1455.78              1           18.1  
    87        2376          1455.62              1           16.6  
    88        2403          1455.12              1           15.9  
    89        2430          1453.54              1           36.7  
    90        2457          1451.43              1           47.3  
    91        2484          1449.04              1           31.3  
    92        2511          1447.84              1           21.2  
    93        2538          1447.67              1             16  
    94        2565          1447.59              1           17.6  
    95        2592          1447.37              1           18.5  
    96        2619          1446.62              1           18.9  
    97        2646          1445.38              1           21.6  
    98        2673          1444.05              1           19.6  
    99        2700          1443.29              1           8.83  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1443.01              1             10  
   101        2754          1442.95              1           9.03  
   102        2781          1442.91              1           8.16  
   103        2808          1442.87              1           8.11  
   104        2835          1442.78              1           7.86  
   105        2862          1442.61              1            7.9  
   106        2889          1442.29              1           11.7  
   107        2916          1441.91              1           12.1  
   108        2943          1441.67              1           6.95  
   109        2970          1441.61              1           4.03  
   110        2997          1441.59              1           3.84  
   111        3024          1441.58              1           3.86  
   112        3051          1441.53              1            3.9  
   113        3078          1441.44              1           5.79  
   114        3105          1441.22              1           9.71  
   115        3132          1440.81              1             12  
   116        3159          1440.24              1           11.4  
   117        3186          1439.78              1           6.44  
   118        3213          1439.65              1           4.45  
   119        3240          1439.63              1           4.35  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3267          1439.63              1           4.27  
   121        3294          1439.62              1           4.15  
   122        3321           1439.6              1           3.87  
   123        3348          1439.55              1           3.36  
   124        3375          1439.42              1           4.71  
   125        3402          1439.15              1            6.7  
   126        3429          1438.74              1           7.12  
   127        3456          1438.35              1           4.65  
   128        3483           1438.2              1           2.17  
   129        3510          1438.19              1           2.42  
   130        3537          1438.19              1           2.44  
   131        3564          1438.19              1           2.44  
   132        3591          1438.19              1            2.4  
   133        3618          1438.18              1           2.27  
   134        3645          1438.16              1           2.11  
