116
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M8 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14035.1                      2.16e+04
     1          54          3372.07    4.62646e-05       1.95e+03  
     2          81          2897.17              1       1.43e+03  
     3         108             2268              1            577  
     4         135          2117.29              1            263  
     5         162          2067.38              1            165  
     6         189          2055.21              1            181  
     7         216          2048.36              1            179  
     8         243             2039              1            162  
     9         270           2026.5              1            122  
    10         297          2013.35              1            164  
    11         324          2005.35              1            177  
    12         351          1999.91              1            140  
    13         378          1992.35              1           71.7  
    14         405             1989              1           68.6  
    15         432          1987.11              1           67.5  
    16         459          1984.72              1           69.3  
    17         486          1979.08              1            100  
    18         513          1969.26              1            143  
    19         540          1959.07              1            131  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1953.07              1             74  
    21         594          1949.92              1           78.3  
    22         621           1948.6              1           73.4  
    23         648          1944.82              1           71.2  
    24         675          1937.27              1            122  
    25         702          1925.79              1            145  
    26         729          1917.09              1            108  
    27         756          1912.32              1           99.8  
    28         783          1910.39              1           98.4  
    29         810          1908.38              1           87.8  
    30         837          1904.12              1           65.6  
    31         864           1898.2              1             89  
    32         891          1893.42              1           70.5  
    33         918          1892.02              1           33.9  
    34         945          1891.81              1           16.5  
    35         972          1891.75              1           13.2  
    36         999          1891.54              1           12.5  
    37        1026          1891.27              1           13.9  
    38        1053          1891.01              1           20.2  
    39        1080          1890.87              1           17.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1890.79              1             17  
    41        1134          1890.68              1           18.3  
    42        1161           1890.4              1           18.9  
    43        1188          1889.81              1           18.9  
