239
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2018M11 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15276.4                      2.31e+04
     1          54          3867.53    4.33151e-05       2.03e+03  
     2          81          3361.54              1       1.49e+03  
     3         108          2718.76              1            599  
     4         135          2569.52              1            287  
     5         162          2521.75              1            242  
     6         189          2508.57              1            251  
     7         216          2497.94              1            240  
     8         243          2481.99              1            199  
     9         270          2461.62              1            151  
    10         297          2443.17              1            210  
    11         324           2435.1              1            184  
    12         351          2428.73              1            110  
    13         378          2422.61              1           84.3  
    14         405          2420.12              1           81.1  
    15         432          2417.27              1           92.1  
    16         459          2412.19              1            106  
    17         486          2402.05              1            152  
    18         513          2390.78              1            149  
    19         540          2383.76              1           90.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2380.08              1           93.9  
    21         594          2378.07              1           86.2  
    22         621          2374.12              1           86.8  
    23         648          2365.75              1            145  
    24         675          2353.92              1            167  
    25         702          2344.16              1            119  
    26         729          2338.65              1            121  
    27         756          2336.57              1            117  
    28         783          2334.04              1           99.1  
    29         810          2329.27              1           88.6  
    30         837          2323.07              1            100  
    31         864          2318.84              1           63.7  
    32         891          2317.83              1           24.3  
    33         918          2317.68              1           16.9  
    34         945          2317.61              1           16.6  
    35         972          2317.34              1             16  
    36         999          2316.94              1           26.3  
    37        1026          2316.38              1           38.4  
    38        1053          2315.97              1           36.5  
    39        1080          2315.74              1           27.9  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2315.53              1           28.8  
    41        1134          2315.15              1           26.4  
    42        1161          2314.47              1           20.8  
    43        1188          2313.62              1           31.8  
    44        1215           2313.1              1           23.3  
    45        1242          2312.92              1           14.3  
    46        1269          2312.82              1           13.4  
    47        1296          2312.62              1           11.3  
    48        1323          2312.21              1             26  
    49        1350          2311.56              1           36.3  
    50        1377          2310.96              1             31  
    51        1404          2310.68              1           18.8  
    52        1431          2310.57              1           18.4  
    53        1458          2310.47              1           16.7  
    54        1485          2310.25              1           14.7  
    55        1512          2309.84              1             24  
    56        1539          2309.36              1           23.6  
    57        1566          2309.06              1           11.3  
    58        1593          2308.97              1           7.98  
    59        1620          2308.94              1           7.27  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          2308.88              1           8.59  
    61        1674          2308.77              1           14.5  
    62        1701          2308.56              1           18.3  
    63        1728          2308.34              1           14.6  
    64        1755          2308.24              1           5.54  
    65        1782          2308.22              1           5.37  
    66        1809          2308.21              1           5.39  
    67        1836           2308.2              1           5.38  
    68        1863          2308.18              1           5.34  
    69        1890          2308.12              1           7.63  
    70        1917          2308.03              1           8.82  
    71        1944          2307.93              1           6.49  
    72        1971          2307.88              1           7.17  
    73        1998          2307.86              1            7.2  
    74        2025          2307.83              1           6.95  
    75        2052          2307.75              1           7.58  
    76        2079          2307.54              1           14.5  
    77        2106          2306.92              1           27.9  
    78        2133          2305.52              1           55.8  
    79        2160          2303.66              1           60.1  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2214          2298.16       0.426924             55  
    81        2268          2295.47       0.407354           38.9  
    82        2295          2294.75              1           34.5  
    83        2322          2294.13              1           33.1  
    84        2349          2293.77              1           33.3  
    85        2376          2292.89              1           33.1  
    86        2403          2291.37              1           35.3  
    87        2430          2288.66              1           43.9  
    88        2457           2285.8              1             34  
    89        2484          2283.84              1           45.3  
    90        2511           2283.2              1           52.1  
    91        2538           2282.8              1           45.3  
    92        2565          2282.18              1           36.6  
    93        2592          2280.38              1           27.9  
    94        2619          2278.12              1           27.9  
    95        2646          2276.09              1           21.6  
    96        2673          2275.44              1           22.2  
    97        2700          2275.32              1           20.5  
    98        2727          2275.25              1           20.4  
    99        2754          2275.11              1           19.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2781          2274.73              1           15.3  
   101        2808          2274.19              1           10.7  
   102        2835          2273.66              1           10.2  
   103        2862          2273.44              1           7.65  
   104        2889           2273.4              1           6.14  
   105        2916          2273.38              1           5.81  
   106        2943          2273.34              1           5.91  
   107        2970          2273.25              1           6.85  
   108        2997             2273              1           9.28  
   109        3024          2272.46              1           11.9  
   110        3051          2271.53              1           16.5  
   111        3078           2270.5              1           16.4  
   112        3105          2269.81              1           17.4  
   113        3132          2269.67              1           17.1  
   114        3159          2269.62              1           16.1  
   115        3186          2269.51              1           13.8  
   116        3213          2269.31              1           9.58  
   117        3240          2268.92              1           8.87  
   118        3267          2268.51              1           6.22  
   119        3294          2268.31              1           6.15  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3321          2268.27              1           6.29  
   121        3348          2268.26              1           6.32  
   122        3375          2268.25              1           6.35  
   123        3402          2268.21              1           6.35  
   124        3429          2268.11              1           6.27  
   125        3456          2267.86              1           9.93  
   126        3483          2267.32              1           14.3  
   127        3510          2266.49              1           15.8  
   128        3537          2265.82              1           11.1  
   129        3564          2265.54              1           3.86  
   130        3591          2265.49              1           2.77  
   131        3618          2265.49              1           2.67  
   132        3645          2265.49              1           2.65  
   133        3672          2265.48              1           2.57  
   134        3699          2265.46              1           2.41  
   135        3726          2265.41              1              3  
   136        3753          2265.32              1           4.26  
   137        3780          2265.16              1           4.67  
   138        3807          2265.01              1           3.18  
   139        3834          2264.94              1           1.23  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3861          2264.93              1           1.04  
   141        3888          2264.92              1          0.976  
   142        3915          2264.92              1          0.956  
   143        3942          2264.92              1          0.912  
   144        3969          2264.92              1          0.905  
   145        3996          2264.92              1          0.993  
   146        4023          2264.91              1           1.11  
   147        4050          2264.88              1            1.2  
   148        4077          2264.83              1           1.29  
   149        4104          2264.75              1           1.37  
   150        4131          2264.65              1           1.56  
   151        4158           2264.5              1           4.71  
   152        4185          2264.44              1           4.46  
   153        4239          2264.39       0.319665           2.14  
   154        4266          2264.35              1           2.41  
   155        4293          2264.33              1           0.51  
   156        4320          2264.33              1          0.366  
   157        4347          2264.33              1          0.368  
   158        4374          2264.33              1          0.367  
