18
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2000M6 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          10887.7                      1.81e+04
     1          54          2671.37    5.53602e-05       1.81e+03  
     2          81          2319.41              1       1.32e+03  
     3         108          1766.09              1            460  
     4         135          1640.85              1            224  
     5         162          1599.49              1            130  
     6         189          1589.75              1            148  
     7         216          1583.82              1            151  
     8         243          1574.75              1            142  
     9         270          1562.57              1            111  
    10         297           1549.8              1           86.1  
    11         324             1541              1            120  
    12         351          1537.47              1            114  
    13         378          1532.54              1           82.2  
    14         405          1525.62              1           64.4  
    15         432          1521.41              1           62.3  
    16         459          1519.42              1           67.7  
    17         486          1517.26              1           67.2  
    18         513          1511.77              1           82.5  
    19         540          1502.49              1            101  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1492.45              1           85.6  
    21         594           1486.4              1           68.7  
    22         621          1482.99              1           60.5  
    23         648          1481.51              1           56.8  
    24         675          1478.91              1           62.1  
    25         702          1473.05              1           76.4  
    26         729          1465.17              1           75.5  
    27         756          1458.98              1           83.2  
    28         783          1456.15              1             61  
    29         810          1454.86              1           47.5  
    30         837          1452.55              1           59.9  
    31         864          1448.42              1           64.2  
    32         891          1441.67              1           50.9  
    33         918          1436.04              1           39.8  
    34         945          1434.12              1           32.5  
    35         972          1433.41              1           24.9  
    36         999          1433.13              1           25.9  
    37        1026          1432.78              1           24.1  
    38        1053          1431.88              1           17.3  
    39        1080          1430.71              1           19.8  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1429.78              1           17.9  
    41        1134          1429.47              1           23.6  
    42        1161          1429.32              1           24.3  
    43        1188          1429.07              1           22.7  
    44        1215          1428.63              1           16.9  
    45        1242           1428.1              1           12.7  
    46        1269          1427.75              1           11.2  
    47        1296          1427.63              1             10  
    48        1323           1427.6              1           9.57  
    49        1350          1427.54              1           9.12  
    50        1377           1427.4              1           8.99  
    51        1404          1427.11              1           12.3  
    52        1431          1426.65              1           14.5  
    53        1458          1426.23              1           14.1  
    54        1485          1426.01              1           16.5  
    55        1512          1425.91              1           16.4  
    56        1539          1425.78              1           15.4  
    57        1566          1425.46              1             13  
    58        1593          1424.81              1           17.8  
    59        1620           1423.7              1           21.6  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    60        1647          1422.59              1           16.8  
    61        1674          1422.11              1           9.66  
    62        1701          1422.02              1            8.4  
    63        1728             1422              1           7.49  
    64        1755          1421.98              1           6.64  
    65        1782          1421.93              1           5.27  
    66        1809          1421.82              1           6.23  
    67        1836          1421.63              1           6.93  
    68        1863          1421.45              1           6.27  
    69        1890          1421.36              1           8.05  
    70        1917          1421.33              1           8.38  
    71        1944          1421.31              1           8.22  
    72        1971          1421.25              1           7.53  
    73        1998          1421.13              1           5.81  
    74        2025          1420.92              1            6.3  
    75        2052           1420.7              1           7.24  
    76        2079          1420.58              1           8.09  
    77        2106          1420.53              1           7.17  
    78        2133           1420.5              1           6.69  
    79        2160          1420.44              1           6.36  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    80        2187           1420.3              1           6.13  
    81        2214          1419.94              1           8.47  
    82        2241          1419.25              1           12.6  
    83        2268          1418.52              1           19.1  
    84        2295          1418.02              1           17.1  
    85        2322           1417.8              1           13.9  
    86        2349          1417.74              1           13.9  
    87        2376          1417.65              1           13.4  
    88        2403          1417.14              1           17.5  
    89        2430          1416.35              1           32.7  
    90        2457          1414.38              1           53.1  
    91        2484          1411.81              1           47.6  
    92        2511             1410              1           22.2  
    93        2538          1409.47              1           15.3  
    94        2565          1409.38              1           14.6  
    95        2592          1409.26              1           13.2  
    96        2619           1408.8              1           12.9  
    97        2646          1407.75              1           27.1  
    98        2673          1406.47              1           32.2  
    99        2700           1405.4              1           24.2  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   100        2727          1404.88              1           8.67  
   101        2754          1404.61              1           8.43  
   102        2808           1404.5       0.358079            9.9  
   103        2835          1404.46              1           7.03  
   104        2862          1404.43              1           8.95  
   105        2889          1404.37              1           10.5  
   106        2916          1404.24              1           11.8  
   107        2943          1403.98              1           11.1  
   108        2970          1403.63              1           7.72  
   109        2997          1403.39              1           7.35  
   110        3024          1403.31              1           5.22  
   111        3051          1403.27              1           3.85  
   112        3078          1403.26              1           3.79  
   113        3105          1403.24              1           3.97  
   114        3132          1403.15              1           4.45  
   115        3159          1402.95              1           5.02  
   116        3186          1402.55              1           8.56  
   117        3213          1401.97              1           9.66  
   118        3240          1401.46              1           6.56  
   119        3267          1401.28              1           4.88  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   120        3294          1401.27              1           4.88  
   121        3321          1401.26              1           4.81  
   122        3348          1401.25              1           4.65  
   123        3375          1401.23              1           4.37  
   124        3402          1401.18              1            4.8  
   125        3429          1401.06              1           7.61  
   126        3456           1400.8              1             11  
   127        3483          1400.41              1           11.2  
   128        3510          1400.07              1           7.42  
   129        3537          1399.95              1           3.43  
   130        3564          1399.94              1           3.55  
   131        3591          1399.93              1           3.55  
   132        3618          1399.93              1            3.5  
   133        3645          1399.92              1           3.33  
   134        3672           1399.9              1           2.99  
   135        3699          1399.85              1           4.18  
   136        3726          1399.76              1           4.89  
   137        3753          1399.68              1           3.59  
   138        3780          1399.64              1           1.43  
   139        3807          1399.64              1           1.35  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   140        3834          1399.64              1           1.31  
   141        3861          1399.64              1           1.27  
   142        3888          1399.64              1            1.2  
   143        3915          1399.63              1           1.08  
   144        3942          1399.62              1           1.23  
   145        3969          1399.61              1           1.95  
   146        3996          1399.57              1           2.64  
   147        4023          1399.51              1           2.64  
   148        4050          1399.47              1            1.5  
   149        4077          1399.46              1          0.402  
   150        4104          1399.46              1          0.146  
   151        4131          1399.46              1          0.143  
   152        4158          1399.46              1          0.142  
   153        4185          1399.46              1          0.142  
   154        4212          1399.46              1          0.141  
   155        4239          1399.46              1          0.142  
   156        4266          1399.46              1          0.142  
   157        4293          1399.46              1          0.207  
   158        4320          1399.46              1          0.315  
   159        4347          1399.45              1          0.437  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   160        4374          1399.45              1          0.485  
   161        4401          1399.45              1           0.36  
   162        4428          1399.45              1          0.132  
   163        4455          1399.45              1         0.0918  
   164        4482          1399.45              1         0.0938  
   165        4509          1399.45              1         0.0934  
   166        4536          1399.45              1         0.0915  
   167        4563          1399.45              1         0.0889  
   168        4590          1399.45              1         0.0829  
   169        4617          1399.45              1         0.0706  
   170        4644          1399.45              1         0.0607  
   171        4671          1399.45              1         0.0662  
   172        4698          1399.45              1         0.0424  
   173        4725          1399.45              1         0.0125  
   174        4752          1399.45              1        0.00432  
   175        4779          1399.45              1        0.00425  
   176        4806          1399.45              1        0.00423  
   177        4833          1399.45              1        0.00416  
   178        4860          1399.45              1        0.00423  
   179        4887          1399.45              1        0.00426  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
   180        4914          1399.45              1        0.00429  
   181        4941          1399.45              1        0.00434  
   182        4968          1399.45              1          0.005  
   183        4995          1399.45              1        0.00725  
   184        5022          1399.45              1        0.00784  
   185        5049          1399.45              1         0.0047  
   186        5076          1399.45              1        0.00229  
   187        5103          1399.45              1       0.000885  
   188        5130          1399.45              1       0.000687  
   189        5157          1399.45              1       0.000504  
   190        5184          1399.45              1       0.000305  
   191        5238          1399.45       0.232094       0.000198  

Local minimum found.

Optimization completed because the size of the gradient is less than
the selected value of the optimality tolerance.




Computing finite-difference Hessian using objective function.
First order optimality conditions satisfied.
Current draw: 1000 of 5000
Current draw: 2000 of 5000
Current draw: 3000 of 5000
Current draw: 4000 of 5000
Current draw: 5000 of 5000
Elapsed time is 562.334153 seconds.
Ran Forecast Type 2for Model 101 and Horizon 12
Performing iteration ending on 2000M6 of model 102
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'
    's(3,3,sync,1)<=s(3,3,sync,2)'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
