183
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2014M3 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14889.5                      2.27e+04
     1          54          3677.86    4.39788e-05       2.04e+03  
     2          81          3173.88              1       1.49e+03  
     3         108          2524.19              1            600  
     4         135          2371.49              1            278  
     5         162          2321.71              1            207  
     6         189          2308.75              1            220  
     7         216          2300.01              1            214  
     8         243          2287.55              1            186  
     9         270          2271.38              1            131  
    10         297           2255.4              1            199  
    11         324          2246.82              1            193  
    12         351          2240.38              1            133  
    13         378          2233.08              1           77.3  
    14         405          2230.55              1           74.1  
    15         432          2228.41              1           74.7  
    16         459          2224.78              1           83.9  
    17         486          2216.77              1            132  
    18         513          2205.77              1            154  
    19         540          2197.55              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2193.07              1           90.2  
    21         594          2191.01              1           84.9  
    22         621          2188.92              1           75.6  
    23         648          2182.45              1            113  
    24         675          2172.18              1            155  
    25         702          2161.02              1            139  
    26         729          2154.13              1            106  
    27         756          2150.92              1            113  
    28         783          2149.11              1            105  
    29         810          2144.96              1           76.7  
    30         837          2138.96              1           97.6  
    31         864          2132.41              1             89  
    32         891          2129.78              1           45.7  
    33         918          2129.32              1           17.6  
    34         945          2129.25              1           13.8  
    35         972          2129.15              1           13.5  
    36         999          2128.94              1           13.3  
    37        1026          2128.62              1           22.5  
    38        1053          2128.32              1           28.4  
    39        1080          2128.13              1           24.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2127.99              1           24.9  
    41        1134          2127.79              1           25.7  
    42        1161          2127.36              1           24.1  
    43        1188          2126.59              1             20  
