77
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2005M5 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11740.7                      1.91e+04
     1          54           2961.7    5.22399e-05       1.87e+03  
     2          81          2581.32              1       1.36e+03  
     3         108          2007.08              1            477  
     4         135          1878.51              1            245  
     5         162          1836.43              1            166  
     6         189          1825.78              1            183  
     7         216          1818.14              1            185  
     8         243          1806.16              1            168  
     9         270          1790.54              1            120  
    10         297          1774.45              1            110  
    11         324          1764.65              1            137  
    12         351          1761.03              1            120  
    13         378          1753.79              1           72.6  
    14         405          1748.17              1             71  
    15         432           1744.8              1           68.2  
    16         459          1742.73              1           74.3  
    17         486          1738.58              1             77  
    18         513          1730.12              1            111  
    19         540          1718.39              1            110  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           1710.1              1           76.3  
    21         594          1705.56              1           67.8  
    22         621          1703.37              1           63.3  
    23         648           1701.5              1           60.3  
    24         675          1696.24              1           85.9  
    25         702          1688.61              1           86.4  
    26         729          1680.87              1           91.8  
    27         756          1676.41              1           77.4  
    28         783          1674.67              1           62.1  
    29         810          1672.66              1           64.4  
    30         837           1668.4              1           78.4  
    31         864          1661.71              1           72.1  
    32         891          1655.23              1           39.7  
    33         918          1652.92              1           33.8  
    34         945          1652.24              1           21.9  
    35         972          1651.96              1           25.1  
    36         999          1651.66              1           25.3  
    37        1026          1650.88              1           20.4  
    38        1053          1649.84              1           20.6  
    39        1080          1648.95              1           21.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1648.63              1           21.5  
    41        1134          1648.49              1           22.5  
    42        1161          1648.28              1           21.2  
