120
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2008M12 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14079.2                      2.17e+04
     1          54          3389.54    4.61419e-05       1.95e+03  
     2          81          2914.28              1       1.43e+03  
     3         108          2283.51              1            576  
     4         135          2132.75              1            262  
     5         162          2082.81              1            168  
     6         189          2070.54              1            183  
     7         216           2063.5              1            181  
     8         243          2053.86              1            164  
     9         270          2041.05              1            122  
    10         297          2027.67              1            166  
    11         324           2019.6              1            178  
    12         351          2014.04              1            140  
    13         378          2006.35              1             72  
    14         405          2002.97              1           68.9  
    15         432          2001.08              1           68.4  
    16         459          1998.66              1             70  
    17         486          1992.96              1            101  
    18         513          1983.21              1            142  
    19         540          1973.38              1            127  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1967.63              1           74.3  
    21         594          1964.67              1           77.8  
    22         621          1963.36              1             73  
    23         648          1959.37              1           74.3  
    24         675           1951.7              1            123  
    25         702          1940.28              1            143  
    26         729           1931.9              1            102  
    27         756          1927.38              1           99.8  
    28         783          1925.57              1           97.5  
    29         810          1923.45              1           85.7  
    30         837          1919.19              1           67.9  
    31         864          1913.29              1           87.9  
    32         891          1908.78              1           66.3  
    33         918          1907.51              1           30.5  
    34         945          1907.33              1           14.8  
    35         972          1907.27              1           12.5  
    36         999          1907.08              1           12.3  
    37        1026          1906.83              1           14.4  
    38        1053          1906.56              1           21.5  
    39        1080          1906.41              1           19.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1906.32              1           18.4  
    41        1134          1906.19              1           19.8  
    42        1161          1905.91              1           20.5  
    43        1188          1905.31              1           19.3  
