67
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2004M7 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          11574.9                      1.89e+04
     1          54          2902.35    5.28294e-05       1.85e+03  
     2          81          2526.96              1       1.35e+03  
     3         108          1959.37              1            474  
     4         135           1832.6              1            241  
     5         162          1791.15              1            158  
     6         189          1780.71              1            175  
     7         216          1773.37              1            177  
     8         243          1762.07              1            162  
     9         270          1747.46              1            119  
    10         297          1732.42              1            113  
    11         324          1722.84              1            141  
    12         351           1718.9              1            125  
    13         378           1711.6              1           71.9  
    14         405          1705.61              1           70.3  
    15         432          1702.32              1           70.5  
    16         459           1700.3              1           74.3  
    17         486          1696.05              1           75.1  
    18         513          1687.59              1            109  
    19         540          1675.91              1            106  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          1667.56              1           79.2  
    21         594          1662.92              1           66.9  
    22         621          1660.71              1           62.4  
    23         648          1658.85              1           60.9  
    24         675          1653.43              1           85.4  
    25         702          1645.54              1           84.1  
    26         729          1637.56              1           95.1  
    27         756          1633.05              1           78.7  
    28         783          1631.25              1             60  
    29         810          1629.11              1           67.2  
    30         837          1624.71              1           79.8  
    31         864          1617.64              1           73.2  
    32         891          1610.57              1           42.1  
    33         918          1607.93              1           36.3  
    34         945          1607.13              1           23.6  
    35         972           1606.8              1           25.7  
    36         999          1606.51              1           25.4  
    37        1026          1605.67              1           19.5  
    38        1053          1604.59              1           20.1  
    39        1080          1603.64              1           20.7  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          1603.31              1           22.3  
    41        1134          1603.17              1           23.4  
    42        1161          1602.95              1           22.1  
