148
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2011M4 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          14396.6                      2.21e+04
     1          54          3514.38    4.52332e-05       1.99e+03  
     2          81          3028.78              1       1.46e+03  
     3         108          2391.17              1            584  
     4         135          2240.46              1            266  
     5         162             2191              1            181  
     6         189          2178.55              1            196  
     7         216          2170.89              1            193  
     8         243          2160.32              1            172  
     9         270           2146.6              1            125  
    10         297          2132.69              1            178  
    11         324           2124.5              1            184  
    12         351          2118.53              1            139  
    13         378          2110.87              1           75.1  
    14         405           2107.8              1           71.7  
    15         432          2105.89              1             72  
    16         459          2102.99              1           74.1  
    17         486          2096.38              1            113  
    18         513          2085.93              1            145  
    19         540          2076.66              1            116  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567          2071.39              1             80  
    21         594          2068.84              1           79.3  
    22         621          2067.36              1           73.5  
    23         648          2062.12              1           90.8  
    24         675           2053.2              1            135  
    25         702          2041.53              1            136  
    26         729          2033.94              1           92.8  
    27         756          2030.19              1            107  
    28         783          2028.52              1            101  
    29         810          2025.44              1           81.9  
    30         837          2020.47              1           82.2  
    31         864          2014.23              1           85.3  
    32         891          2010.78              1           50.1  
    33         918          2010.04              1           19.1  
    34         945          2009.95              1           14.2  
    35         972          2009.89              1           13.9  
    36         999           2009.7              1           13.5  
    37        1026          2009.41              1           18.8  
    38        1053          2009.03              1             29  
    39        1080          2008.76              1             29  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2008.59              1           23.6  
    41        1134          2008.43              1           25.2  
    42        1161           2008.1              1           24.9  
    43        1188          2007.46              1           20.8  
    44        1215          2006.52              1           25.6  
    45        1242          2005.78              1           22.6  
    46        1269          2005.51              1           15.4  
    47        1296          2005.42              1           14.7  
    48        1323          2005.32              1           13.6  
    49        1350          2005.07              1           15.2  
    50        1377          2004.63              1           24.7  
    51        1404           2004.1              1           25.7  
    52        1431          2003.78              1           15.4  
    53        1458          2003.68              1           14.1  
    54        1485          2003.64              1           14.6  
    55        1512          2003.56              1           14.8  
    56        1539          2003.37              1           14.4  
    57        1566          2003.03              1           18.2  
    58        1593          2002.62              1           17.5  
    59        1620          2002.38              1           8.42  
                                                        First-order 
