218
------------------------------------------
Setting up environment variables
---
LD_LIBRARY_PATH is .:/opt/MATLAB/R2017a/runtime/glnxa64:/opt/MATLAB/R2017a/bin/glnxa64:/opt/MATLAB/R2017a/sys/os/glnxa64:/opt/MATLAB/R2017a/sys/opengl/lib/glnxa64
Warning: Method directories not allowed in MATLAB path: /if/home/m1pac03/.mcrCache9.2/OOS_sl0/if/gms_research_gar/GAR/MS-VAR/RISE_toolbox2/classes/models/@dsge/private

	Personal pathdef has been created in your preference directory:
	/if/home/m1pac03/.mcrCache9.2/OOS_sl0/.matlab

Running on SLURM; using 1 cores as assigned on this node.

Performing iteration ending on 2017M2 of model 101
Warning: This should be expanded with the country names in case of panel
> In abstvar/abstvar/check_inputs
  In abstvar
  In svar
  In scriptEstimateMode_FULL (line 96)
  In run (line 86)
  In msreg_2reg_endoprob_SVAR_FULL_OOS (line 231)
  In OOS_slurm_IF (line 4)
    'c(3,1,sync,1)>=c(3,1,sync,2)'
    'a0(1,GDPG)=0'
    'a0(1,MF)=0'
    'a0(2,GDPG)=0'
    'a1(3,GDPG)=0'

 parameter: A12, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: A21, density:NORMAL, hyperparameters: [0.5 0.5],convergence 0
 parameter: B12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C12, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: B21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
 parameter: C21, density:GAMMA, hyperparameters: [4 0.125],convergence 0
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
     0          27          15125.4                      2.29e+04
     1          54          3794.92    4.35977e-05       2.03e+03  
     2          81          3290.35              1       1.48e+03  
     3         108          2645.79              1            592  
     4         135          2495.28              1            285  
     5         162          2446.74              1            229  
     6         189          2433.62              1            240  
     7         216          2423.68              1            231  
     8         243          2408.98              1            196  
     9         270          2390.08              1            143  
    10         297          2372.35              1            207  
    11         324          2363.98              1            188  
    12         351          2357.59              1            120  
    13         378          2350.99              1           81.6  
    14         405          2348.55              1           78.4  
    15         432          2345.99              1           83.3  
    16         459          2341.55              1           96.7  
    17         486          2332.25              1            145  
    18         513          2321.13              1            150  
    19         540          2313.79              1           89.3  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    20         567           2309.9              1           92.5  
    21         594          2307.96              1           85.7  
    22         621          2304.83              1           74.3  
    23         648          2297.34              1            133  
    24         675          2286.09              1            163  
    25         702          2275.85              1            127  
    26         729          2269.77              1            115  
    27         756          2267.37              1            115  
    28         783          2265.29              1            102  
    29         810          2260.74              1           80.9  
    30         837          2254.68              1           99.6  
    31         864          2249.55              1           72.5  
    32         891          2248.06              1           30.1  
    33         918          2247.85              1           16.1  
    34         945          2247.79              1           15.8  
    35         972          2247.59              1           15.3  
    36         999          2247.27              1           20.1  
    37        1026          2246.77              1           33.9  
    38        1053          2246.36              1           36.1  
    39        1080          2246.12              1           28.4  
                                                        First-order 
 Iteration  Func-count       f(x)        Step-size       optimality
    40        1107          2245.93              1           28.5  
    41        1134          2245.63              1           27.4  
    42        1161          2245.07              1           21.4  
    43        1188          2244.27              1           26.7  
